IUCN,SPEC,COU,Value
TOT_KNOWN,MAMMAL,AUS,402
ENDANGERED,MAMMAL,AUS,37
CRITICAL,MAMMAL,AUS,5
VULNERABLE,MAMMAL,AUS,67
THREATENED,MAMMAL,AUS,109
TOT_KNOWN,MAMMAL,AUT,101
TOT_KNOWN_IND,MAMMAL,AUT,101
ENDANGERED,MAMMAL,AUT,6
CRITICAL,MAMMAL,AUT,4
VULNERABLE,MAMMAL,AUT,17
THREATENED,MAMMAL,AUT,27
ENDANGERED_IND,MAMMAL,AUT,6
CRITICAL_IND,MAMMAL,AUT,4
VULNERABLE_IND,MAMMAL,AUT,17
TOT_KNOWN,MAMMAL,BEL,84
TOT_KNOWN_IND,MAMMAL,BEL,65
ENDANGERED,MAMMAL,BEL,2
CRITICAL,MAMMAL,BEL,4
VULNERABLE,MAMMAL,BEL,12
THREATENED,MAMMAL,BEL,18
ENDANGERED_IND,MAMMAL,BEL,2
CRITICAL_IND,MAMMAL,BEL,4
VULNERABLE_IND,MAMMAL,BEL,12
TOT_KNOWN,MAMMAL,CAN,221
TOT_KNOWN_IND,MAMMAL,CAN,209
ENDANGERED,MAMMAL,CAN,10
VULNERABLE,MAMMAL,CAN,31
THREATENED,MAMMAL,CAN,52
ENDANGERED_IND,MAMMAL,CAN,10
VULNERABLE_IND,MAMMAL,CAN,31
TOT_KNOWN,MAMMAL,CZE,91
TOT_KNOWN_IND,MAMMAL,CZE,77
ENDANGERED,MAMMAL,CZE,1
CRITICAL,MAMMAL,CZE,10
VULNERABLE,MAMMAL,CZE,4
THREATENED,MAMMAL,CZE,15
TOT_KNOWN,MAMMAL,DNK,67
TOT_KNOWN_IND,MAMMAL,DNK,58
ENDANGERED,MAMMAL,DNK,1
VULNERABLE,MAMMAL,DNK,10
THREATENED,MAMMAL,DNK,11
ENDANGERED_IND,MAMMAL,DNK,1
VULNERABLE_IND,MAMMAL,DNK,10
TOT_KNOWN,MAMMAL,FIN,75
TOT_KNOWN_IND,MAMMAL,FIN,67
ENDANGERED,MAMMAL,FIN,4
CRITICAL,MAMMAL,FIN,1
VULNERABLE,MAMMAL,FIN,2
THREATENED,MAMMAL,FIN,7
ENDANGERED_IND,MAMMAL,FIN,4
CRITICAL_IND,MAMMAL,FIN,1
VULNERABLE_IND,MAMMAL,FIN,2
TOT_KNOWN,MAMMAL,FRA,125
ENDANGERED,MAMMAL,FRA,4
CRITICAL,MAMMAL,FRA,3
VULNERABLE,MAMMAL,FRA,10
THREATENED,MAMMAL,FRA,17
TOT_KNOWN,MAMMAL,DEU,93
TOT_KNOWN_IND,MAMMAL,DEU,85
ENDANGERED,MAMMAL,DEU,9
CRITICAL,MAMMAL,DEU,8
VULNERABLE,MAMMAL,DEU,15
THREATENED,MAMMAL,DEU,32
ENDANGERED_IND,MAMMAL,DEU,9
CRITICAL_IND,MAMMAL,DEU,8
VULNERABLE_IND,MAMMAL,DEU,15
TOT_KNOWN,MAMMAL,GRC,115
TOT_KNOWN_IND,MAMMAL,GRC,113
ENDANGERED,MAMMAL,GRC,13
CRITICAL,MAMMAL,GRC,3
VULNERABLE,MAMMAL,GRC,13
THREATENED,MAMMAL,GRC,29
ENDANGERED_IND,MAMMAL,GRC,13
CRITICAL_IND,MAMMAL,GRC,3
VULNERABLE_IND,MAMMAL,GRC,13
TOT_KNOWN,MAMMAL,HUN,87
TOT_KNOWN_IND,MAMMAL,HUN,76
ENDANGERED,MAMMAL,HUN,3
CRITICAL,MAMMAL,HUN,5
VULNERABLE,MAMMAL,HUN,6
THREATENED,MAMMAL,HUN,14
ENDANGERED_IND,MAMMAL,HUN,3
CRITICAL_IND,MAMMAL,HUN,5
VULNERABLE_IND,MAMMAL,HUN,6
TOT_KNOWN,MAMMAL,ISL,4
TOT_KNOWN,MAMMAL,IRL,57
TOT_KNOWN_IND,MAMMAL,IRL,46
VULNERABLE,MAMMAL,IRL,1
THREATENED,MAMMAL,IRL,1
TOT_KNOWN,MAMMAL,ITA,126
ENDANGERED,MAMMAL,ITA,8
CRITICAL,MAMMAL,ITA,2
VULNERABLE,MAMMAL,ITA,13
THREATENED,MAMMAL,ITA,23
TOT_KNOWN,MAMMAL,JPN,160
ENDANGERED,MAMMAL,JPN,12
CRITICAL,MAMMAL,JPN,12
VULNERABLE,MAMMAL,JPN,9
THREATENED,MAMMAL,JPN,33
TOT_KNOWN,MAMMAL,KOR,125
ENDANGERED,MAMMAL,KOR,4
CRITICAL,MAMMAL,KOR,1
VULNERABLE,MAMMAL,KOR,9
THREATENED,MAMMAL,KOR,14
TOT_KNOWN,MAMMAL,MEX,564
TOT_KNOWN_IND,MAMMAL,MEX,162
ENDANGERED,MAMMAL,MEX,50
CRITICAL,MAMMAL,MEX,11
VULNERABLE,MAMMAL,MEX,90
THREATENED,MAMMAL,MEX,151
ENDANGERED_IND,MAMMAL,MEX,24
CRITICAL_IND,MAMMAL,MEX,8
VULNERABLE_IND,MAMMAL,MEX,52
TOT_KNOWN,MAMMAL,NLD,53
ENDANGERED,MAMMAL,NLD,3
CRITICAL,MAMMAL,NLD,2
VULNERABLE,MAMMAL,NLD,6
THREATENED,MAMMAL,NLD,11
TOT_KNOWN,MAMMAL,NZL,65
TOT_KNOWN_IND,MAMMAL,NZL,37
ENDANGERED_IND,MAMMAL,NZL,2
CRITICAL_IND,MAMMAL,NZL,6
VULNERABLE_IND,MAMMAL,NZL,2
TOT_KNOWN,MAMMAL,NOR,89
TOT_KNOWN_IND,MAMMAL,NOR,73
ENDANGERED,MAMMAL,NOR,5
CRITICAL,MAMMAL,NOR,5
VULNERABLE,MAMMAL,NOR,7
THREATENED,MAMMAL,NOR,17
ENDANGERED_IND,MAMMAL,NOR,5
CRITICAL_IND,MAMMAL,NOR,5
VULNERABLE_IND,MAMMAL,NOR,7
TOT_KNOWN,MAMMAL,POL,112
TOT_KNOWN_IND,MAMMAL,POL,100
ENDANGERED,MAMMAL,POL,10
CRITICAL,MAMMAL,POL,2
VULNERABLE,MAMMAL,POL,1
THREATENED,MAMMAL,POL,13
ENDANGERED_IND,MAMMAL,POL,10
CRITICAL_IND,MAMMAL,POL,2
VULNERABLE_IND,MAMMAL,POL,1
TOT_KNOWN,MAMMAL,PRT,158
TOT_KNOWN_IND,MAMMAL,PRT,108
ENDANGERED,MAMMAL,PRT,7
CRITICAL,MAMMAL,PRT,11
VULNERABLE,MAMMAL,PRT,13
THREATENED,MAMMAL,PRT,31
ENDANGERED_IND,MAMMAL,PRT,7
CRITICAL_IND,MAMMAL,PRT,11
VULNERABLE_IND,MAMMAL,PRT,13
TOT_KNOWN,MAMMAL,SVK,90
TOT_KNOWN_IND,MAMMAL,SVK,85
ENDANGERED,MAMMAL,SVK,6
CRITICAL,MAMMAL,SVK,2
VULNERABLE,MAMMAL,SVK,12
THREATENED,MAMMAL,SVK,20
ENDANGERED_IND,MAMMAL,SVK,6
CRITICAL_IND,MAMMAL,SVK,2
VULNERABLE_IND,MAMMAL,SVK,12
TOT_KNOWN,MAMMAL,ESP,114
ENDANGERED,MAMMAL,ESP,4
CRITICAL,MAMMAL,ESP,2
VULNERABLE,MAMMAL,ESP,13
THREATENED,MAMMAL,ESP,19
ENDANGERED_IND,MAMMAL,ESP,4
CRITICAL_IND,MAMMAL,ESP,2
VULNERABLE_IND,MAMMAL,ESP,13
TOT_KNOWN,MAMMAL,SWE,65
TOT_KNOWN_IND,MAMMAL,SWE,65
ENDANGERED,MAMMAL,SWE,3
CRITICAL,MAMMAL,SWE,5
VULNERABLE,MAMMAL,SWE,6
THREATENED,MAMMAL,SWE,14
ENDANGERED_IND,MAMMAL,SWE,3
CRITICAL_IND,MAMMAL,SWE,5
VULNERABLE_IND,MAMMAL,SWE,6
TOT_KNOWN,MAMMAL,CHE,93
TOT_KNOWN_IND,MAMMAL,CHE,81
ENDANGERED,MAMMAL,CHE,13
CRITICAL,MAMMAL,CHE,5
VULNERABLE,MAMMAL,CHE,16
THREATENED,MAMMAL,CHE,34
ENDANGERED_IND,MAMMAL,CHE,13
CRITICAL_IND,MAMMAL,CHE,5
VULNERABLE_IND,MAMMAL,CHE,16
TOT_KNOWN,MAMMAL,TUR,161
THREATENED,MAMMAL,TUR,23
TOT_KNOWN,MAMMAL,GBR,99
ENDANGERED,MAMMAL,GBR,4
CRITICAL,MAMMAL,GBR,2
VULNERABLE,MAMMAL,GBR,5
THREATENED,MAMMAL,GBR,11
ENDANGERED_IND,MAMMAL,GBR,4
CRITICAL_IND,MAMMAL,GBR,2
VULNERABLE_IND,MAMMAL,GBR,5
TOT_KNOWN,MAMMAL,USA,453
TOT_KNOWN_IND,MAMMAL,USA,428
ENDANGERED,MAMMAL,USA,16
CRITICAL,MAMMAL,USA,13
VULNERABLE,MAMMAL,USA,49
THREATENED,MAMMAL,USA,78
ENDANGERED_IND,MAMMAL,USA,16
CRITICAL_IND,MAMMAL,USA,13
VULNERABLE_IND,MAMMAL,USA,47
TOT_KNOWN,MAMMAL,CHL,175
TOT_KNOWN_IND,MAMMAL,CHL,162
ENDANGERED,MAMMAL,CHL,13
VULNERABLE,MAMMAL,CHL,20
THREATENED,MAMMAL,CHL,36
ENDANGERED_IND,MAMMAL,CHL,13
VULNERABLE_IND,MAMMAL,CHL,20
TOT_KNOWN,MAMMAL,EST,65
TOT_KNOWN_IND,MAMMAL,EST,61
ENDANGERED,MAMMAL,EST,1
VULNERABLE,MAMMAL,EST,1
THREATENED,MAMMAL,EST,2
ENDANGERED_IND,MAMMAL,EST,1
VULNERABLE_IND,MAMMAL,EST,1
TOT_KNOWN_IND,MAMMAL,ISR,105
ENDANGERED_IND,MAMMAL,ISR,27
CRITICAL_IND,MAMMAL,ISR,15
VULNERABLE_IND,MAMMAL,ISR,19
TOT_KNOWN,MAMMAL,RUS,320
THREATENED,MAMMAL,RUS,40
TOT_KNOWN,MAMMAL,SVN,89
ENDANGERED,MAMMAL,SVN,19
VULNERABLE,MAMMAL,SVN,15
THREATENED,MAMMAL,SVN,34
ENDANGERED_IND,MAMMAL,SVN,19
VULNERABLE_IND,MAMMAL,SVN,15
TOT_KNOWN,BIRD,AUS,790
ENDANGERED,BIRD,AUS,51
CRITICAL,BIRD,AUS,16
VULNERABLE,BIRD,AUS,66
THREATENED,BIRD,AUS,133
ENDANGERED_IND,BIRD,AUS,51
CRITICAL_IND,BIRD,AUS,16
VULNERABLE_IND,BIRD,AUS,66
TOT_KNOWN,BIRD,AUT,242
TOT_KNOWN_IND,BIRD,AUT,242
ENDANGERED,BIRD,AUT,14
CRITICAL,BIRD,AUT,33
VULNERABLE,BIRD,AUT,19
THREATENED,BIRD,AUT,66
ENDANGERED_IND,BIRD,AUT,14
CRITICAL_IND,BIRD,AUT,33
VULNERABLE_IND,BIRD,AUT,19
TOT_KNOWN,BIRD,BEL,198
TOT_KNOWN_IND,BIRD,BEL,178
ENDANGERED,BIRD,BEL,15
CRITICAL,BIRD,BEL,20
VULNERABLE,BIRD,BEL,20
THREATENED,BIRD,BEL,55
ENDANGERED_IND,BIRD,BEL,15
CRITICAL_IND,BIRD,BEL,20
VULNERABLE_IND,BIRD,BEL,20
TOT_KNOWN,BIRD,CAN,674
TOT_KNOWN_IND,BIRD,CAN,664
ENDANGERED,BIRD,CAN,14
VULNERABLE,BIRD,CAN,48
THREATENED,BIRD,CAN,88
ENDANGERED_IND,BIRD,CAN,14
VULNERABLE_IND,BIRD,CAN,48
TOT_KNOWN,BIRD,CZE,210
TOT_KNOWN_IND,BIRD,CZE,208
ENDANGERED,BIRD,CZE,28
CRITICAL,BIRD,CZE,35
VULNERABLE,BIRD,CZE,36
THREATENED,BIRD,CZE,99
TOT_KNOWN,BIRD,DNK,209
TOT_KNOWN_IND,BIRD,DNK,209
ENDANGERED,BIRD,DNK,13
CRITICAL,BIRD,DNK,8
VULNERABLE,BIRD,DNK,13
THREATENED,BIRD,DNK,34
ENDANGERED_IND,BIRD,DNK,13
CRITICAL_IND,BIRD,DNK,8
VULNERABLE_IND,BIRD,DNK,13
TOT_KNOWN,BIRD,FIN,248
TOT_KNOWN_IND,BIRD,FIN,245
ENDANGERED,BIRD,FIN,36
CRITICAL,BIRD,FIN,13
VULNERABLE,BIRD,FIN,38
THREATENED,BIRD,FIN,87
ENDANGERED_IND,BIRD,FIN,36
CRITICAL_IND,BIRD,FIN,13
VULNERABLE_IND,BIRD,FIN,38
TOT_KNOWN,BIRD,FRA,391
TOT_KNOWN_IND,BIRD,FRA,284
ENDANGERED,BIRD,FRA,33
CRITICAL,BIRD,FRA,16
VULNERABLE,BIRD,FRA,58
THREATENED,BIRD,FRA,107
ENDANGERED_IND,BIRD,FRA,30
VULNERABLE_IND,BIRD,FRA,46
TOT_KNOWN,BIRD,DEU,264
TOT_KNOWN_IND,BIRD,DEU,244
ENDANGERED,BIRD,DEU,24
CRITICAL,BIRD,DEU,30
VULNERABLE,BIRD,DEU,40
THREATENED,BIRD,DEU,94
ENDANGERED_IND,BIRD,DEU,24
CRITICAL_IND,BIRD,DEU,30
VULNERABLE_IND,BIRD,DEU,40
TOT_KNOWN,BIRD,GRC,440
TOT_KNOWN_IND,BIRD,GRC,351
ENDANGERED,BIRD,GRC,17
CRITICAL,BIRD,GRC,14
VULNERABLE,BIRD,GRC,31
THREATENED,BIRD,GRC,62
ENDANGERED_IND,BIRD,GRC,17
CRITICAL_IND,BIRD,GRC,14
VULNERABLE_IND,BIRD,GRC,31
TOT_KNOWN,BIRD,HUN,435
TOT_KNOWN_IND,BIRD,HUN,420
ENDANGERED,BIRD,HUN,23
CRITICAL,BIRD,HUN,20
VULNERABLE,BIRD,HUN,35
THREATENED,BIRD,HUN,78
ENDANGERED_IND,BIRD,HUN,23
CRITICAL_IND,BIRD,HUN,20
VULNERABLE_IND,BIRD,HUN,35
TOT_KNOWN,BIRD,ISL,75
ENDANGERED,BIRD,ISL,11
CRITICAL,BIRD,ISL,6
VULNERABLE,BIRD,ISL,16
THREATENED,BIRD,ISL,33
TOT_KNOWN,BIRD,IRL,478
TOT_KNOWN_IND,BIRD,IRL,478
ENDANGERED,BIRD,IRL,37
VULNERABLE,BIRD,IRL,90
THREATENED,BIRD,IRL,127
TOT_KNOWN,BIRD,ITA,267
ENDANGERED,BIRD,ITA,22
CRITICAL,BIRD,ITA,6
VULNERABLE,BIRD,ITA,46
THREATENED,BIRD,ITA,74
TOT_KNOWN,BIRD,JPN,700
ENDANGERED,BIRD,JPN,31
CRITICAL,BIRD,JPN,23
VULNERABLE,BIRD,JPN,43
THREATENED,BIRD,JPN,97
TOT_KNOWN,BIRD,KOR,527
ENDANGERED,BIRD,KOR,18
CRITICAL,BIRD,KOR,1
VULNERABLE,BIRD,KOR,36
THREATENED,BIRD,KOR,55
TOT_KNOWN,BIRD,LUX,131
TOT_KNOWN_IND,BIRD,LUX,5
ENDANGERED,BIRD,LUX,9
CRITICAL,BIRD,LUX,7
VULNERABLE,BIRD,LUX,9
THREATENED,BIRD,LUX,25
TOT_KNOWN,BIRD,MEX,1123
TOT_KNOWN_IND,BIRD,MEX,194
ENDANGERED,BIRD,MEX,90
CRITICAL,BIRD,MEX,19
VULNERABLE,BIRD,MEX,124
THREATENED,BIRD,MEX,233
ENDANGERED_IND,BIRD,MEX,40
CRITICAL_IND,BIRD,MEX,13
VULNERABLE_IND,BIRD,MEX,29
TOT_KNOWN,BIRD,NLD,168
ENDANGERED,BIRD,NLD,12
CRITICAL,BIRD,NLD,9
VULNERABLE,BIRD,NLD,19
THREATENED,BIRD,NLD,40
TOT_KNOWN,BIRD,NZL,254
TOT_KNOWN_IND,BIRD,NZL,217
ENDANGERED_IND,BIRD,NZL,13
CRITICAL_IND,BIRD,NZL,20
VULNERABLE_IND,BIRD,NZL,32
TOT_KNOWN,BIRD,NOR,264
TOT_KNOWN_IND,BIRD,NOR,232
ENDANGERED,BIRD,NOR,15
CRITICAL,BIRD,NOR,6
VULNERABLE,BIRD,NOR,25
THREATENED,BIRD,NOR,46
ENDANGERED_IND,BIRD,NOR,15
CRITICAL_IND,BIRD,NOR,6
VULNERABLE_IND,BIRD,NOR,25
TOT_KNOWN,BIRD,POL,451
TOT_KNOWN_IND,BIRD,POL,445
ENDANGERED,BIRD,POL,8
CRITICAL,BIRD,POL,16
VULNERABLE,BIRD,POL,10
THREATENED,BIRD,POL,34
ENDANGERED_IND,BIRD,POL,8
CRITICAL_IND,BIRD,POL,16
VULNERABLE_IND,BIRD,POL,10
TOT_KNOWN,BIRD,PRT,393
TOT_KNOWN_IND,BIRD,PRT,362
ENDANGERED,BIRD,PRT,30
CRITICAL,BIRD,PRT,20
VULNERABLE,BIRD,PRT,61
THREATENED,BIRD,PRT,111
ENDANGERED_IND,BIRD,PRT,30
CRITICAL_IND,BIRD,PRT,20
VULNERABLE_IND,BIRD,PRT,61
TOT_KNOWN,BIRD,SVK,211
ENDANGERED,BIRD,SVK,24
CRITICAL,BIRD,SVK,10
VULNERABLE,BIRD,SVK,17
THREATENED,BIRD,SVK,51
ENDANGERED_IND,BIRD,SVK,24
CRITICAL_IND,BIRD,SVK,10
VULNERABLE_IND,BIRD,SVK,17
TOT_KNOWN,BIRD,ESP,581
ENDANGERED,BIRD,ESP,33
CRITICAL,BIRD,ESP,18
VULNERABLE,BIRD,ESP,63
THREATENED,BIRD,ESP,114
ENDANGERED_IND,BIRD,ESP,33
CRITICAL_IND,BIRD,ESP,18
VULNERABLE_IND,BIRD,ESP,63
TOT_KNOWN,BIRD,SWE,257
TOT_KNOWN_IND,BIRD,SWE,257
ENDANGERED,BIRD,SWE,11
CRITICAL,BIRD,SWE,6
VULNERABLE,BIRD,SWE,35
THREATENED,BIRD,SWE,52
ENDANGERED_IND,BIRD,SWE,11
CRITICAL_IND,BIRD,SWE,6
VULNERABLE_IND,BIRD,SWE,35
TOT_KNOWN,BIRD,CHE,205
TOT_KNOWN_IND,BIRD,CHE,199
ENDANGERED,BIRD,CHE,21
CRITICAL,BIRD,CHE,9
VULNERABLE,BIRD,CHE,41
THREATENED,BIRD,CHE,71
ENDANGERED_IND,BIRD,CHE,21
CRITICAL_IND,BIRD,CHE,9
VULNERABLE_IND,BIRD,CHE,41
TOT_KNOWN,BIRD,TUR,460
THREATENED,BIRD,TUR,17
TOT_KNOWN,BIRD,GBR,590
ENDANGERED,BIRD,GBR,50
CRITICAL,BIRD,GBR,27
VULNERABLE,BIRD,GBR,57
THREATENED,BIRD,GBR,134
ENDANGERED_IND,BIRD,GBR,50
CRITICAL_IND,BIRD,GBR,27
VULNERABLE_IND,BIRD,GBR,57
TOT_KNOWN,BIRD,USA,831
TOT_KNOWN_IND,BIRD,USA,766
ENDANGERED,BIRD,USA,25
CRITICAL,BIRD,USA,36
VULNERABLE,BIRD,USA,40
THREATENED,BIRD,USA,101
ENDANGERED_IND,BIRD,USA,23
CRITICAL_IND,BIRD,USA,35
VULNERABLE_IND,BIRD,USA,39
TOT_KNOWN,BIRD,CHL,498
TOT_KNOWN_IND,BIRD,CHL,492
ENDANGERED,BIRD,CHL,21
VULNERABLE,BIRD,CHL,22
THREATENED,BIRD,CHL,45
ENDANGERED_IND,BIRD,CHL,21
VULNERABLE_IND,BIRD,CHL,22
TOT_KNOWN,BIRD,EST,377
TOT_KNOWN_IND,BIRD,EST,370
ENDANGERED,BIRD,EST,8
CRITICAL,BIRD,EST,8
VULNERABLE,BIRD,EST,22
THREATENED,BIRD,EST,38
ENDANGERED_IND,BIRD,EST,8
CRITICAL_IND,BIRD,EST,8
VULNERABLE_IND,BIRD,EST,22
TOT_KNOWN,BIRD,RUS,732
THREATENED,BIRD,RUS,56
TOT_KNOWN,BIRD,SVN,380
TOT_KNOWN_IND,BIRD,SVN,365
ENDANGERED,BIRD,SVN,43
CRITICAL,BIRD,SVN,17
VULNERABLE,BIRD,SVN,45
THREATENED,BIRD,SVN,105
ENDANGERED_IND,BIRD,SVN,43
CRITICAL_IND,BIRD,SVN,17
VULNERABLE_IND,BIRD,SVN,45
TOT_KNOWN,REPTILE,AUS,1025
ENDANGERED,REPTILE,AUS,18
CRITICAL,REPTILE,AUS,10
VULNERABLE,REPTILE,AUS,33
THREATENED,REPTILE,AUS,61
ENDANGERED_IND,REPTILE,AUS,18
CRITICAL_IND,REPTILE,AUS,10
VULNERABLE_IND,REPTILE,AUS,33
TOT_KNOWN,REPTILE,AUT,14
TOT_KNOWN_IND,REPTILE,AUT,14
ENDANGERED,REPTILE,AUT,3
CRITICAL,REPTILE,AUT,3
VULNERABLE,REPTILE,AUT,3
THREATENED,REPTILE,AUT,9
ENDANGERED_IND,REPTILE,AUT,3
CRITICAL_IND,REPTILE,AUT,3
VULNERABLE_IND,REPTILE,AUT,3
TOT_KNOWN,REPTILE,BEL,10
TOT_KNOWN_IND,REPTILE,BEL,7
ENDANGERED,REPTILE,BEL,2
VULNERABLE,REPTILE,BEL,2
THREATENED,REPTILE,BEL,4
ENDANGERED_IND,REPTILE,BEL,2
VULNERABLE_IND,REPTILE,BEL,2
TOT_KNOWN,REPTILE,CAN,45
TOT_KNOWN_IND,REPTILE,CAN,43
ENDANGERED,REPTILE,CAN,6
VULNERABLE,REPTILE,CAN,15
THREATENED,REPTILE,CAN,26
ENDANGERED_IND,REPTILE,CAN,6
VULNERABLE_IND,REPTILE,CAN,15
TOT_KNOWN,REPTILE,CZE,13
TOT_KNOWN_IND,REPTILE,CZE,11
ENDANGERED,REPTILE,CZE,3
CRITICAL,REPTILE,CZE,3
VULNERABLE,REPTILE,CZE,1
THREATENED,REPTILE,CZE,7
TOT_KNOWN,REPTILE,DNK,8
TOT_KNOWN_IND,REPTILE,DNK,8
TOT_KNOWN,REPTILE,FIN,5
TOT_KNOWN_IND,REPTILE,FIN,5
VULNERABLE,REPTILE,FIN,1
THREATENED,REPTILE,FIN,1
VULNERABLE_IND,REPTILE,FIN,1
TOT_KNOWN,REPTILE,FRA,38
ENDANGERED,REPTILE,FRA,3
CRITICAL,REPTILE,FRA,0
VULNERABLE,REPTILE,FRA,6
THREATENED,REPTILE,FRA,9
TOT_KNOWN,REPTILE,DEU,13
TOT_KNOWN_IND,REPTILE,DEU,13
ENDANGERED,REPTILE,DEU,3
CRITICAL,REPTILE,DEU,4
VULNERABLE,REPTILE,DEU,1
THREATENED,REPTILE,DEU,8
ENDANGERED_IND,REPTILE,DEU,3
CRITICAL_IND,REPTILE,DEU,4
VULNERABLE_IND,REPTILE,DEU,1
TOT_KNOWN,REPTILE,GRC,66
TOT_KNOWN_IND,REPTILE,GRC,64
ENDANGERED,REPTILE,GRC,2
CRITICAL,REPTILE,GRC,1
VULNERABLE,REPTILE,GRC,6
THREATENED,REPTILE,GRC,9
ENDANGERED_IND,REPTILE,GRC,2
CRITICAL_IND,REPTILE,GRC,1
VULNERABLE_IND,REPTILE,GRC,6
TOT_KNOWN,REPTILE,HUN,15
TOT_KNOWN_IND,REPTILE,HUN,15
ENDANGERED,REPTILE,HUN,4
THREATENED,REPTILE,HUN,4
ENDANGERED_IND,REPTILE,HUN,4
TOT_KNOWN,REPTILE,IRL,3
TOT_KNOWN_IND,REPTILE,IRL,2
ENDANGERED,REPTILE,IRL,0
THREATENED,REPTILE,IRL,0
ENDANGERED_IND,REPTILE,IRL,0
TOT_KNOWN,REPTILE,ITA,56
ENDANGERED,REPTILE,ITA,5
CRITICAL,REPTILE,ITA,1
VULNERABLE,REPTILE,ITA,5
THREATENED,REPTILE,ITA,11
TOT_KNOWN,REPTILE,JPN,100
ENDANGERED,REPTILE,JPN,9
CRITICAL,REPTILE,JPN,5
VULNERABLE,REPTILE,JPN,23
THREATENED,REPTILE,JPN,37
TOT_KNOWN,REPTILE,KOR,32
ENDANGERED,REPTILE,KOR,3
VULNERABLE,REPTILE,KOR,2
THREATENED,REPTILE,KOR,5
TOT_KNOWN,REPTILE,LUX,6
ENDANGERED,REPTILE,LUX,0
CRITICAL,REPTILE,LUX,0
VULNERABLE,REPTILE,LUX,2
THREATENED,REPTILE,LUX,2
TOT_KNOWN,REPTILE,MEX,908
TOT_KNOWN_IND,REPTILE,MEX,509
ENDANGERED,REPTILE,MEX,27
CRITICAL,REPTILE,MEX,0
VULNERABLE,REPTILE,MEX,138
THREATENED,REPTILE,MEX,165
ENDANGERED_IND,REPTILE,MEX,17
CRITICAL_IND,REPTILE,MEX,0
VULNERABLE_IND,REPTILE,MEX,92
TOT_KNOWN,REPTILE,NLD,7
ENDANGERED,REPTILE,NLD,0
CRITICAL,REPTILE,NLD,1
VULNERABLE,REPTILE,NLD,4
THREATENED,REPTILE,NLD,5
TOT_KNOWN,REPTILE,NZL,107
TOT_KNOWN_IND,REPTILE,NZL,106
ENDANGERED_IND,REPTILE,NZL,8
CRITICAL_IND,REPTILE,NZL,8
VULNERABLE_IND,REPTILE,NZL,21
TOT_KNOWN,REPTILE,NOR,6
TOT_KNOWN_IND,REPTILE,NOR,5
TOT_KNOWN,REPTILE,POL,11
TOT_KNOWN_IND,REPTILE,POL,9
ENDANGERED,REPTILE,POL,1
CRITICAL,REPTILE,POL,1
VULNERABLE,REPTILE,POL,1
THREATENED,REPTILE,POL,3
ENDANGERED_IND,REPTILE,POL,1
CRITICAL_IND,REPTILE,POL,1
VULNERABLE_IND,REPTILE,POL,1
TOT_KNOWN,REPTILE,PRT,49
TOT_KNOWN_IND,REPTILE,PRT,32
ENDANGERED,REPTILE,PRT,4
VULNERABLE,REPTILE,PRT,6
THREATENED,REPTILE,PRT,10
ENDANGERED_IND,REPTILE,PRT,4
VULNERABLE_IND,REPTILE,PRT,6
TOT_KNOWN,REPTILE,SVK,12
TOT_KNOWN_IND,REPTILE,SVK,12
CRITICAL,REPTILE,SVK,1
VULNERABLE,REPTILE,SVK,4
THREATENED,REPTILE,SVK,5
CRITICAL_IND,REPTILE,SVK,1
