IUCN,SPEC,COU,Value
TOT_KNOWN,FISH_TOT,NOR,312
TOT_KNOWN,MARINE_F,NOR,285
TOT_KNOWN,FRESHW_F,NOR,47
TOT_KNOWN_IND,FISH_TOT,NOR,196
TOT_KNOWN_IND,MARINE_F,NOR,164
TOT_KNOWN_IND,FRESHW_F,NOR,32
ENDANGERED,FISH_TOT,NOR,4
ENDANGERED,MARINE_F,NOR,4
CRITICAL,FISH_TOT,NOR,1
CRITICAL,MARINE_F,NOR,1
VULNERABLE,FISH_TOT,NOR,2
VULNERABLE,MARINE_F,NOR,2
THREATENED,FISH_TOT,NOR,7
THREATENED,MARINE_F,NOR,7
ENDANGERED_IND,FISH_TOT,NOR,4
ENDANGERED_IND,MARINE_F,NOR,4
CRITICAL_IND,FISH_TOT,NOR,1
CRITICAL_IND,MARINE_F,NOR,1
VULNERABLE_IND,FISH_TOT,NOR,2
VULNERABLE_IND,MARINE_F,NOR,2
THREATENED_IND,MAMMAL,NOR,17
THREATENED_IND,BIRD,NOR,46
THREATENED_IND,AMPHIBIAN,NOR,1
THREATENED_IND,VASCULAR_PLANT,NOR,246
THREATENED_IND,FISH_TOT,NOR,7
THREATENED_IND,MARINE_F,NOR,7
THREAT_PERCENT,MAMMAL,NOR,19.101
THREAT_PERCENT,BIRD,NOR,17.424
THREAT_PERCENT,AMPHIBIAN,NOR,16.667
THREAT_PERCENT,VASCULAR_PLANT,NOR,7.586
THREAT_PERCENT,FISH_TOT,NOR,2.244
THREAT_PERCENT,MARINE_F,NOR,2.456
IND_PERCENT,MAMMAL,NOR,23.288
IND_PERCENT,BIRD,NOR,19.828
IND_PERCENT,AMPHIBIAN,NOR,16.667
IND_PERCENT,VASCULAR_PLANT,NOR,18.128
IND_PERCENT,FISH_TOT,NOR,3.571
IND_PERCENT,MARINE_F,NOR,4.268
TOT_KNOWN,FISH_TOT,POL,138
TOT_KNOWN,MARINE_F,POL,50
TOT_KNOWN,FRESHW_F,POL,70
TOT_KNOWN_IND,FISH_TOT,POL,104
TOT_KNOWN_IND,MARINE_F,POL,49
TOT_KNOWN_IND,FRESHW_F,POL,65
ENDANGERED,FISH_TOT,POL,15
ENDANGERED,MARINE_F,POL,9
ENDANGERED,FRESHW_F,POL,5
CRITICAL,FISH_TOT,POL,7
CRITICAL,FRESHW_F,POL,5
VULNERABLE,FISH_TOT,POL,7
VULNERABLE,FRESHW_F,POL,14
THREATENED,FISH_TOT,POL,29
THREATENED,MARINE_F,POL,9
THREATENED,FRESHW_F,POL,24
ENDANGERED_IND,FISH_TOT,POL,15
ENDANGERED_IND,MARINE_F,POL,9
ENDANGERED_IND,FRESHW_F,POL,5
CRITICAL_IND,FISH_TOT,POL,7
CRITICAL_IND,FRESHW_F,POL,5
VULNERABLE_IND,FISH_TOT,POL,7
VULNERABLE_IND,FRESHW_F,POL,14
THREATENED_IND,MAMMAL,POL,13
THREATENED_IND,BIRD,POL,34
THREATENED_IND,REPTILE,POL,3
THREATENED_IND,VASCULAR_PLANT,POL,428
THREATENED_IND,FISH_TOT,POL,29
THREATENED_IND,MARINE_F,POL,9
THREATENED_IND,FRESHW_F,POL,24
THREAT_PERCENT,MAMMAL,POL,11.607
THREAT_PERCENT,BIRD,POL,7.539
THREAT_PERCENT,REPTILE,POL,27.273
THREAT_PERCENT,VASCULAR_PLANT,POL,15.808
THREAT_PERCENT,FISH_TOT,POL,21.014
THREAT_PERCENT,MARINE_F,POL,18
THREAT_PERCENT,FRESHW_F,POL,34.286
IND_PERCENT,MAMMAL,POL,13
IND_PERCENT,BIRD,POL,7.64
IND_PERCENT,REPTILE,POL,33.333
IND_PERCENT,VASCULAR_PLANT,POL,16.89
IND_PERCENT,FISH_TOT,POL,27.885
IND_PERCENT,MARINE_F,POL,18.367
IND_PERCENT,FRESHW_F,POL,36.923
TOT_KNOWN,FISH_TOT,PRT,65
TOT_KNOWN_IND,FISH_TOT,PRT,35
ENDANGERED,FISH_TOT,PRT,10
CRITICAL,FISH_TOT,PRT,8
VULNERABLE,FISH_TOT,PRT,4
THREATENED,FISH_TOT,PRT,22
ENDANGERED_IND,FISH_TOT,PRT,10
CRITICAL_IND,FISH_TOT,PRT,8
VULNERABLE_IND,FISH_TOT,PRT,4
THREATENED_IND,MAMMAL,PRT,31
THREATENED_IND,BIRD,PRT,111
THREATENED_IND,REPTILE,PRT,10
THREATENED_IND,AMPHIBIAN,PRT,2
THREATENED_IND,FISH_TOT,PRT,22
THREAT_PERCENT,MAMMAL,PRT,19.62
THREAT_PERCENT,BIRD,PRT,28.244
THREAT_PERCENT,REPTILE,PRT,20.408
THREAT_PERCENT,AMPHIBIAN,PRT,10
THREAT_PERCENT,FISH_TOT,PRT,33.846
IND_PERCENT,MAMMAL,PRT,28.704
IND_PERCENT,BIRD,PRT,30.663
IND_PERCENT,REPTILE,PRT,31.25
IND_PERCENT,AMPHIBIAN,PRT,11.765
IND_PERCENT,FISH_TOT,PRT,62.857
TOT_KNOWN,FRESHW_F,SVK,79
TOT_KNOWN_IND,FRESHW_F,SVK,63
ENDANGERED,FRESHW_F,SVK,6
VULNERABLE,FRESHW_F,SVK,6
THREATENED,FRESHW_F,SVK,12
ENDANGERED_IND,FRESHW_F,SVK,6
VULNERABLE_IND,FRESHW_F,SVK,6
THREATENED_IND,MAMMAL,SVK,20
THREATENED_IND,BIRD,SVK,51
THREATENED_IND,REPTILE,SVK,5
THREATENED_IND,AMPHIBIAN,SVK,8
THREATENED_IND,FRESHW_F,SVK,12
THREAT_PERCENT,MAMMAL,SVK,22.222
THREAT_PERCENT,BIRD,SVK,24.171
THREAT_PERCENT,REPTILE,SVK,41.667
THREAT_PERCENT,AMPHIBIAN,SVK,44.444
THREAT_PERCENT,VASCULAR_PLANT,SVK,14.562
THREAT_PERCENT,FRESHW_F,SVK,15.19
IND_PERCENT,MAMMAL,SVK,23.529
IND_PERCENT,REPTILE,SVK,41.667
IND_PERCENT,AMPHIBIAN,SVK,44.444
IND_PERCENT,FRESHW_F,SVK,19.048
TOT_KNOWN,FRESHW_F,ESP,92
ENDANGERED,FRESHW_F,ESP,10
CRITICAL,FRESHW_F,ESP,10
VULNERABLE,FRESHW_F,ESP,24
THREATENED,FRESHW_F,ESP,44
ENDANGERED_IND,FRESHW_F,ESP,10
CRITICAL_IND,FRESHW_F,ESP,10
VULNERABLE_IND,FRESHW_F,ESP,24
THREATENED_IND,MAMMAL,ESP,19
THREATENED_IND,BIRD,ESP,114
THREATENED_IND,REPTILE,ESP,34
THREATENED_IND,AMPHIBIAN,ESP,14
THREATENED_IND,VASCULAR_PLANT,ESP,1263
THREATENED_IND,FRESHW_F,ESP,44
THREAT_PERCENT,MAMMAL,ESP,16.667
THREAT_PERCENT,BIRD,ESP,19.621
THREAT_PERCENT,REPTILE,ESP,36.957
THREAT_PERCENT,AMPHIBIAN,ESP,38.889
THREAT_PERCENT,VASCULAR_PLANT,ESP,17.874
THREAT_PERCENT,FRESHW_F,ESP,47.826
TOT_KNOWN,FISH_TOT,SWE,141
TOT_KNOWN_IND,FISH_TOT,SWE,141
ENDANGERED,FISH_TOT,SWE,6
CRITICAL,FISH_TOT,SWE,6
VULNERABLE,FISH_TOT,SWE,8
THREATENED,FISH_TOT,SWE,20
ENDANGERED_IND,FISH_TOT,SWE,6
CRITICAL_IND,FISH_TOT,SWE,6
VULNERABLE_IND,FISH_TOT,SWE,8
THREATENED_IND,MAMMAL,SWE,14
THREATENED_IND,BIRD,SWE,52
THREATENED_IND,REPTILE,SWE,2
THREATENED_IND,AMPHIBIAN,SWE,5
THREATENED_IND,FISH_TOT,SWE,20
THREAT_PERCENT,MAMMAL,SWE,21.538
THREAT_PERCENT,BIRD,SWE,20.233
THREAT_PERCENT,REPTILE,SWE,33.333
THREAT_PERCENT,AMPHIBIAN,SWE,38.462
THREAT_PERCENT,VASCULAR_PLANT,SWE,17.297
THREAT_PERCENT,FISH_TOT,SWE,14.184
IND_PERCENT,MAMMAL,SWE,21.538
IND_PERCENT,BIRD,SWE,20.233
IND_PERCENT,REPTILE,SWE,33.333
IND_PERCENT,AMPHIBIAN,SWE,38.462
IND_PERCENT,FISH_TOT,SWE,14.184
TOT_KNOWN,FISH_TOT,CHE,70
TOT_KNOWN,FRESHW_F,CHE,70
TOT_KNOWN_IND,FISH_TOT,CHE,55
TOT_KNOWN_IND,FRESHW_F,CHE,55
ENDANGERED_IND,FISH_TOT,CHE,5
ENDANGERED_IND,FRESHW_F,CHE,5
CRITICAL_IND,FISH_TOT,CHE,6
CRITICAL_IND,FRESHW_F,CHE,6
VULNERABLE_IND,FISH_TOT,CHE,13
VULNERABLE_IND,FRESHW_F,CHE,13
THREATENED_IND,MAMMAL,CHE,34
THREATENED_IND,BIRD,CHE,71
THREATENED_IND,REPTILE,CHE,15
THREATENED_IND,AMPHIBIAN,CHE,13
THREATENED_IND,VASCULAR_PLANT,CHE,670
THREATENED_IND,FISH_TOT,CHE,24
THREATENED_IND,FRESHW_F,CHE,24
IND_PERCENT,MAMMAL,CHE,41.975
IND_PERCENT,BIRD,CHE,35.678
IND_PERCENT,REPTILE,CHE,78.947
IND_PERCENT,AMPHIBIAN,CHE,72.222
IND_PERCENT,VASCULAR_PLANT,CHE,25.641
IND_PERCENT,FISH_TOT,CHE,43.636
IND_PERCENT,FRESHW_F,CHE,43.636
TOT_KNOWN,FISH_TOT,TUR,716
TOT_KNOWN,MARINE_F,TUR,480
TOT_KNOWN,FRESHW_F,TUR,236
THREAT_PERCENT,MAMMAL,TUR,14.286
THREAT_PERCENT,BIRD,TUR,3.696
THREAT_PERCENT,AMPHIBIAN,TUR,7.092
THREAT_PERCENT,VASCULAR_PLANT,TUR,10.951
TOT_KNOWN,FISH_TOT,GBR,622
ENDANGERED,FRESHW_F,GBR,3
VULNERABLE,FRESHW_F,GBR,1
THREATENED,FRESHW_F,GBR,4
ENDANGERED_IND,FISH_TOT,GBR,11
ENDANGERED_IND,FRESHW_F,GBR,1
CRITICAL_IND,FISH_TOT,GBR,7
VULNERABLE_IND,FISH_TOT,GBR,24
THREATENED_IND,MAMMAL,GBR,11
THREATENED_IND,BIRD,GBR,134
THREATENED_IND,VASCULAR_PLANT,GBR,826
THREATENED_IND,FISH_TOT,GBR,42
THREATENED_IND,FRESHW_F,GBR,1
THREAT_PERCENT,VASCULAR_PLANT,GBR,18.106
TOT_KNOWN,FRESHW_F,USA,882
TOT_KNOWN_IND,FRESHW_F,USA,808
ENDANGERED,FRESHW_F,USA,72
CRITICAL,FRESHW_F,USA,99
VULNERABLE,FRESHW_F,USA,109
THREATENED,FRESHW_F,USA,280
ENDANGERED_IND,FRESHW_F,USA,71
CRITICAL_IND,FRESHW_F,USA,98
VULNERABLE_IND,FRESHW_F,USA,109
THREATENED_IND,MAMMAL,USA,76
THREATENED_IND,BIRD,USA,97
THREATENED_IND,REPTILE,USA,61
THREATENED_IND,AMPHIBIAN,USA,109
THREATENED_IND,VASCULAR_PLANT,USA,5366
THREATENED_IND,FRESHW_F,USA,278
THREAT_PERCENT,MAMMAL,USA,17.219
THREAT_PERCENT,BIRD,USA,12.154
THREAT_PERCENT,REPTILE,USA,17.971
THREAT_PERCENT,AMPHIBIAN,USA,40.37
THREAT_PERCENT,VASCULAR_PLANT,USA,27.467
THREAT_PERCENT,FRESHW_F,USA,31.746
IND_PERCENT,MAMMAL,USA,17.757
IND_PERCENT,BIRD,USA,12.663
IND_PERCENT,REPTILE,USA,20.266
IND_PERCENT,AMPHIBIAN,USA,41.923
IND_PERCENT,VASCULAR_PLANT,USA,32.963
IND_PERCENT,FRESHW_F,USA,34.406
TOT_KNOWN_IND,FISH_TOT,CHL,1226
TOT_KNOWN_IND,MARINE_F,CHL,1182
TOT_KNOWN_IND,FRESHW_F,CHL,44
ENDANGERED,FISH_TOT,CHL,23
ENDANGERED,FRESHW_F,CHL,23
VULNERABLE,FISH_TOT,CHL,14
VULNERABLE,MARINE_F,CHL,1
VULNERABLE,FRESHW_F,CHL,13
THREATENED,FISH_TOT,CHL,38
THREATENED,MARINE_F,CHL,1
THREATENED,FRESHW_F,CHL,37
ENDANGERED_IND,FISH_TOT,CHL,23
ENDANGERED_IND,FRESHW_F,CHL,23
VULNERABLE_IND,FISH_TOT,CHL,14
VULNERABLE_IND,MARINE_F,CHL,1
VULNERABLE_IND,FRESHW_F,CHL,13
THREATENED_IND,MAMMAL,CHL,36
THREATENED_IND,BIRD,CHL,45
THREATENED_IND,REPTILE,CHL,52
THREATENED_IND,AMPHIBIAN,CHL,44
THREATENED_IND,VASCULAR_PLANT,CHL,418
THREATENED_IND,FISH_TOT,CHL,38
THREATENED_IND,MARINE_F,CHL,1
THREATENED_IND,FRESHW_F,CHL,37
THREAT_PERCENT,MAMMAL,CHL,20.571
THREAT_PERCENT,BIRD,CHL,9.036
THREAT_PERCENT,REPTILE,CHL,39.695
THREAT_PERCENT,AMPHIBIAN,CHL,67.692
IND_PERCENT,MAMMAL,CHL,22.222
IND_PERCENT,BIRD,CHL,9.146
IND_PERCENT,REPTILE,CHL,42.623
IND_PERCENT,AMPHIBIAN,CHL,68.75
IND_PERCENT,FISH_TOT,CHL,3.1
IND_PERCENT,MARINE_F,CHL,0.085
IND_PERCENT,FRESHW_F,CHL,84.091
TOT_KNOWN,FISH_TOT,EST,85
TOT_KNOWN,MARINE_F,EST,64
TOT_KNOWN,FRESHW_F,EST,41
TOT_KNOWN_IND,FISH_TOT,EST,65
TOT_KNOWN_IND,MARINE_F,EST,54
TOT_KNOWN_IND,FRESHW_F,EST,38
ENDANGERED,FISH_TOT,EST,1
CRITICAL,FISH_TOT,EST,4
CRITICAL,MARINE_F,EST,2
CRITICAL,FRESHW_F,EST,4
VULNERABLE,FISH_TOT,EST,1
VULNERABLE,FRESHW_F,EST,1
THREATENED,FISH_TOT,EST,6
THREATENED,MARINE_F,EST,2
THREATENED,FRESHW_F,EST,5
ENDANGERED_IND,FISH_TOT,EST,1
CRITICAL_IND,FISH_TOT,EST,4
CRITICAL_IND,MARINE_F,EST,2
CRITICAL_IND,FRESHW_F,EST,4
VULNERABLE_IND,FISH_TOT,EST,1
VULNERABLE_IND,FRESHW_F,EST,1
THREATENED_IND,MAMMAL,EST,2
THREATENED_IND,BIRD,EST,38
THREATENED_IND,REPTILE,EST,1
THREATENED_IND,AMPHIBIAN,EST,4
THREATENED_IND,VASCULAR_PLANT,EST,178
THREATENED_IND,FISH_TOT,EST,6
THREATENED_IND,MARINE_F,EST,2
THREATENED_IND,FRESHW_F,EST,5
THREAT_PERCENT,MAMMAL,EST,3.077
THREAT_PERCENT,BIRD,EST,10.08
THREAT_PERCENT,REPTILE,EST,50
THREAT_PERCENT,AMPHIBIAN,EST,44.444
THREAT_PERCENT,VASCULAR_PLANT,EST,9.388
THREAT_PERCENT,FISH_TOT,EST,7.059
THREAT_PERCENT,MARINE_F,EST,3.125
THREAT_PERCENT,FRESHW_F,EST,12.195
IND_PERCENT,MAMMAL,EST,3.279
IND_PERCENT,BIRD,EST,10.27
IND_PERCENT,REPTILE,EST,50
IND_PERCENT,AMPHIBIAN,EST,50
IND_PERCENT,VASCULAR_PLANT,EST,13.333
IND_PERCENT,FISH_TOT,EST,9.231
IND_PERCENT,MARINE_F,EST,3.704
IND_PERCENT,FRESHW_F,EST,13.158
THREATENED_IND,MAMMAL,ISR,61
THREATENED_IND,REPTILE,ISR,35
IND_PERCENT,MAMMAL,ISR,58.095
IND_PERCENT,REPTILE,ISR,33.333
TOT_KNOWN,FRESHW_F,RUS,277
THREATENED,FRESHW_F,RUS,34
THREAT_PERCENT,MAMMAL,RUS,12.5
THREAT_PERCENT,BIRD,RUS,7.65
THREAT_PERCENT,REPTILE,RUS,12
THREAT_PERCENT,AMPHIBIAN,RUS,18.519
THREAT_PERCENT,VASCULAR_PLANT,RUS,1.763
THREAT_PERCENT,FRESHW_F,RUS,12.274
TOT_KNOWN,FISH_TOT,SVN,273
TOT_KNOWN,MARINE_F,SVN,188
TOT_KNOWN,FRESHW_F,SVN,85
ENDANGERED,FISH_TOT,SVN,40
ENDANGERED,MARINE_F,SVN,9
ENDANGERED,FRESHW_F,SVN,31
VULNERABLE,FISH_TOT,SVN,10
VULNERABLE,MARINE_F,SVN,1
VULNERABLE,FRESHW_F,SVN,9
THREATENED,FISH_TOT,SVN,50
THREATENED,MARINE_F,SVN,10
THREATENED,FRESHW_F,SVN,40
ENDANGERED_IND,FISH_TOT,SVN,40
ENDANGERED_IND,MARINE_F,SVN,9
ENDANGERED_IND,FRESHW_F,SVN,31
VULNERABLE_IND,FISH_TOT,SVN,10
VULNERABLE_IND,MARINE_F,SVN,1
VULNERABLE_IND,FRESHW_F,SVN,9
THREATENED_IND,MAMMAL,SVN,34
THREATENED_IND,BIRD,SVN,105
THREATENED_IND,REPTILE,SVN,18
THREATENED_IND,AMPHIBIAN,SVN,17
THREATENED_IND,VASCULAR_PLANT,SVN,334
THREATENED_IND,FISH_TOT,SVN,50
THREATENED_IND,MARINE_F,SVN,10
THREATENED_IND,FRESHW_F,SVN,40
THREAT_PERCENT,MAMMAL,SVN,38.202
THREAT_PERCENT,BIRD,SVN,27.632
THREAT_PERCENT,REPTILE,SVN,75
THREAT_PERCENT,AMPHIBIAN,SVN,80.952
THREAT_PERCENT,VASCULAR_PLANT,SVN,9.676
THREAT_PERCENT,FISH_TOT,SVN,18.315
THREAT_PERCENT,MARINE_F,SVN,5.319
THREAT_PERCENT,FRESHW_F,SVN,47.059
IND_PERCENT,BIRD,SVN,28.767
IND_PERCENT,REPTILE,SVN,75
IND_PERCENT,AMPHIBIAN,SVN,80.952
IND_PERCENT,VASCULAR_PLANT,SVN,10.709
TOT_KNOWN_IND,VASCULAR_PLANT,CHL,5670
CRITICAL,MAMMAL,CHL,3
CRITICAL,AMPHIBIAN,CHL,10
CRITICAL,VASCULAR_PLANT,CHL,71
CRITICAL,FISH_TOT,CHL,1
CRITICAL,FRESHW_F,CHL,1
CRITICAL_IND,MAMMAL,CHL,3
CRITICAL_IND,AMPHIBIAN,CHL,10
CRITICAL_IND,VASCULAR_PLANT,CHL,71
CRITICAL_IND,FISH_TOT,CHL,1
CRITICAL_IND,FRESHW_F,CHL,1
IND_PERCENT,VASCULAR_PLANT,CHL,7.372
TOT_KNOWN,FISH_TOT,FRA,69
ENDANGERED,FISH_TOT,ITA,12
ENDANGERED,MARINE_F,ITA,6
CRITICAL,FISH_TOT,ITA,21
CRITICAL,MARINE_F,ITA,10
VULNERABLE,FISH_TOT,ITA,14
VULNERABLE,MARINE_F,ITA,6
THREATENED,FISH_TOT,ITA,47
THREATENED,MARINE_F,ITA,22
THREAT_PERCENT,FISH_TOT,ITA,7.332
THREAT_PERCENT,MARINE_F,ITA,4.044
TOT_KNOWN,FISH_TOT,NZL,289
TOT_KNOWN,MARINE_F,NZL,214
TOT_KNOWN_IND,FISH_TOT,NZL,258
TOT_KNOWN_IND,MARINE_F,NZL,204
ENDANGERED_IND,FISH_TOT,NZL,6
CRITICAL_IND,FISH_TOT,NZL,4
VULNERABLE_IND,FISH_TOT,NZL,12
THREATENED_IND,FISH_TOT,NZL,22
IND_PERCENT,FISH_TOT,NZL,8.527
ENDANGERED_IND,VASCULAR_PLANT,SWE,114
CRITICAL_IND,VASCULAR_PLANT,SWE,43
VULNERABLE_IND,VASCULAR_PLANT,SWE,113
THREATENED_IND,VASCULAR_PLANT,SWE,270
IND_PERCENT,VASCULAR_PLANT,SWE,17.297
TOT_KNOWN,MOSS,CAN,1373
TOT_KNOWN_IND,MOSS,CAN,1364
ENDANGERED,MOSS,CAN,85
ENDANGERED,LICHEN,CAN,51
VULNERABLE,MOSS,CAN,134
VULNERABLE,LICHEN,CAN,63
THREATENED,MOSS,CAN,294
THREATENED,LICHEN,CAN,184
ENDANGERED_IND,MOSS,CAN,85
ENDANGERED_IND,LICHEN,CAN,51
VULNERABLE_IND,MOSS,CAN,134
VULNERABLE_IND,LICHEN,CAN,63
THREATENED_IND,MOSS,CAN,294
THREATENED_IND,LICHEN,CAN,184
THREAT_PERCENT,MOSS,CAN,21.413
IND_PERCENT,MOSS,CAN,21.554
TOT_KNOWN,MOSS,FIN,892
TOT_KNOWN,LICHEN,FIN,1594
TOT_KNOWN,INVERTEB,FIN,23950
TOT_KNOWN_IND,MOSS,FIN,892
TOT_KNOWN_IND,LICHEN,FIN,1594
TOT_KNOWN_IND,INVERTEB,FIN,23950
ENDANGERED,REPTILE,FIN,0
ENDANGERED,AMPHIBIAN,FIN,1
ENDANGERED,MOSS,FIN,70
ENDANGERED,LICHEN,FIN,81
ENDANGERED,INVERTEB,FIN,393
CRITICAL,REPTILE,FIN,0
CRITICAL,AMPHIBIAN,FIN,0
CRITICAL,MOSS,FIN,37
CRITICAL,LICHEN,FIN,63
CRITICAL,INVERTEB,FIN,123
VULNERABLE,MOSS,FIN,76
VULNERABLE,LICHEN,FIN,124
VULNERABLE,INVERTEB,FIN,739
THREATENED,MOSS,FIN,183
THREATENED,LICHEN,FIN,268
THREATENED,INVERTEB,FIN,1255
ENDANGERED_IND,AMPHIBIAN,FIN,1
ENDANGERED_IND,MOSS,FIN,70
ENDANGERED_IND,LICHEN,FIN,81
ENDANGERED_IND,INVERTEB,FIN,393
CRITICAL_IND,MOSS,FIN,37
CRITICAL_IND,LICHEN,FIN,63
CRITICAL_IND,INVERTEB,FIN,123
VULNERABLE_IND,MOSS,FIN,76
VULNERABLE_IND,LICHEN,FIN,124
VULNERABLE_IND,INVERTEB,FIN,739
THREATENED_IND,MOSS,FIN,183
THREATENED_IND,LICHEN,FIN,268
THREATENED_IND,INVERTEB,FIN,1255
THREAT_PERCENT,MOSS,FIN,20.516
THREAT_PERCENT,LICHEN,FIN,16.813
THREAT_PERCENT,INVERTEB,FIN,5.24
IND_PERCENT,MOSS,FIN,20.516
IND_PERCENT,LICHEN,FIN,16.813
IND_PERCENT,INVERTEB,FIN,5.24
TOT_KNOWN,FISH_TOT,DEU,186
TOT_KNOWN,MARINE_F,DEU,93
TOT_KNOWN,MOSS,DEU,1121
TOT_KNOWN,LICHEN,DEU,1794
TOT_KNOWN,INVERTEB,DEU,10256
TOT_KNOWN_IND,FISH_TOT,DEU,172
TOT_KNOWN_IND,MARINE_F,DEU,93
TOT_KNOWN_IND,MOSS,DEU,1121
TOT_KNOWN_IND,LICHEN,DEU,1794
TOT_KNOWN_IND,INVERTEB,DEU,10165
ENDANGERED,FISH_TOT,DEU,14
ENDANGERED,MARINE_F,DEU,5
ENDANGERED,MOSS,DEU,104
ENDANGERED,LICHEN,DEU,165
ENDANGERED,INVERTEB,DEU,1011
CRITICAL,AMPHIBIAN,DEU,0
CRITICAL,FISH_TOT,DEU,12
CRITICAL,MARINE_F,DEU,4
CRITICAL,MOSS,DEU,28
CRITICAL,LICHEN,DEU,306
CRITICAL,INVERTEB,DEU,559
VULNERABLE,FISH_TOT,DEU,23
VULNERABLE,MARINE_F,DEU,12
VULNERABLE,MOSS,DEU,327
VULNERABLE,LICHEN,DEU,456
VULNERABLE,INVERTEB,DEU,2183
THREATENED,FISH_TOT,DEU,49
THREATENED,MARINE_F,DEU,21
THREATENED,MOSS,DEU,459
THREATENED,LICHEN,DEU,927
THREATENED,INVERTEB,DEU,3753
ENDANGERED_IND,FISH_TOT,DEU,14
ENDANGERED_IND,MARINE_F,DEU,5
ENDANGERED_IND,MOSS,DEU,104
ENDANGERED_IND,LICHEN,DEU,165
ENDANGERED_IND,INVERTEB,DEU,1011
CRITICAL_IND,AMPHIBIAN,DEU,0
CRITICAL_IND,FISH_TOT,DEU,12
CRITICAL_IND,MARINE_F,DEU,4
CRITICAL_IND,MOSS,DEU,28
CRITICAL_IND,LICHEN,DEU,306
CRITICAL_IND,INVERTEB,DEU,559
VULNERABLE_IND,FISH_TOT,DEU,23
VULNERABLE_IND,MARINE_F,DEU,12
VULNERABLE_IND,MOSS,DEU,327
VULNERABLE_IND,LICHEN,DEU,456
VULNERABLE_IND,INVERTEB,DEU,2183
THREATENED_IND,FISH_TOT,DEU,49
THREATENED_IND,MARINE_F,DEU,21
THREATENED_IND,MOSS,DEU,459
THREATENED_IND,LICHEN,DEU,927
THREATENED_IND,INVERTEB,DEU,3753
THREAT_PERCENT,FISH_TOT,DEU,26.344
THREAT_PERCENT,MARINE_F,DEU,22.581
