IUCN,SPEC,COU,Value
THREAT_PERCENT,MOSS,DEU,40.946
THREAT_PERCENT,LICHEN,DEU,51.672
THREAT_PERCENT,INVERTEB,DEU,36.593
IND_PERCENT,FISH_TOT,DEU,28.488
IND_PERCENT,MARINE_F,DEU,22.581
IND_PERCENT,MOSS,DEU,40.946
IND_PERCENT,LICHEN,DEU,51.672
IND_PERCENT,INVERTEB,DEU,36.921
TOT_KNOWN,INVERTEB,ITA,58632
ENDANGERED,INVERTEB,ITA,136
CRITICAL,INVERTEB,ITA,88
VULNERABLE,INVERTEB,ITA,232
THREATENED,INVERTEB,ITA,456
THREAT_PERCENT,INVERTEB,ITA,0.778
TOT_KNOWN,MARINE_F,KOR,1078
TOT_KNOWN,FRESHW_F,KOR,202
TOT_KNOWN,INVERTEB,KOR,26541
ENDANGERED,INVERTEB,KOR,43
CRITICAL,INVERTEB,KOR,24
VULNERABLE,INVERTEB,KOR,137
THREATENED,INVERTEB,KOR,204
THREAT_PERCENT,FRESHW_F,KOR,12.871
THREAT_PERCENT,INVERTEB,KOR,0.769
TOT_KNOWN,INVERTEB,LUX,149
ENDANGERED,INVERTEB,LUX,7
VULNERABLE,INVERTEB,LUX,9
THREATENED,INVERTEB,LUX,23
THREAT_PERCENT,INVERTEB,LUX,15.436
TOT_KNOWN,MARINE_F,MEX,2224
TOT_KNOWN,FRESHW_F,MEX,505
TOT_KNOWN_IND,FRESHW_F,MEX,289
ENDANGERED,MARINE_F,MEX,1
ENDANGERED,FRESHW_F,MEX,75
ENDANGERED,INVERTEB,MEX,20
CRITICAL,FRESHW_F,MEX,12
VULNERABLE,MARINE_F,MEX,3
VULNERABLE,FRESHW_F,MEX,68
VULNERABLE,MOSS,MEX,2
VULNERABLE,INVERTEB,MEX,12
THREATENED,FRESHW_F,MEX,155
THREATENED,INVERTEB,MEX,32
ENDANGERED_IND,MARINE_F,MEX,1
ENDANGERED_IND,FRESHW_F,MEX,69
ENDANGERED_IND,INVERTEB,MEX,12
CRITICAL_IND,FRESHW_F,MEX,8
VULNERABLE_IND,FRESHW_F,MEX,58
VULNERABLE_IND,INVERTEB,MEX,1
THREATENED_IND,FRESHW_F,MEX,135
THREATENED_IND,INVERTEB,MEX,13
THREAT_PERCENT,FRESHW_F,MEX,30.693
IND_PERCENT,FRESHW_F,MEX,46.713
TOT_KNOWN,MOSS,NLD,517
TOT_KNOWN,LICHEN,NLD,683
TOT_KNOWN,INVERTEB,NLD,176
ENDANGERED,MOSS,NLD,27
ENDANGERED,LICHEN,NLD,42
ENDANGERED,INVERTEB,NLD,18
CRITICAL,MOSS,NLD,52
CRITICAL,LICHEN,NLD,49
CRITICAL,INVERTEB,NLD,25
VULNERABLE,MOSS,NLD,43
VULNERABLE,LICHEN,NLD,65
VULNERABLE,INVERTEB,NLD,11
THREATENED,MOSS,NLD,122
THREATENED,LICHEN,NLD,156
THREATENED,INVERTEB,NLD,54
THREATENED_IND,AMPHIBIAN,NLD,7
THREAT_PERCENT,MOSS,NLD,23.598
THREAT_PERCENT,LICHEN,NLD,22.84
THREAT_PERCENT,INVERTEB,NLD,30.682
IND_PERCENT,AMPHIBIAN,NLD,43.75
TOT_KNOWN,INVERTEB,NZL,33000
TOT_KNOWN_IND,MOSS,NZL,525
TOT_KNOWN_IND,LICHEN,NZL,2026
TOT_KNOWN_IND,INVERTEB,NZL,30700
ENDANGERED,MOSS,NZL,4
ENDANGERED,LICHEN,NZL,2
ENDANGERED,INVERTEB,NZL,62
CRITICAL,MOSS,NZL,14
CRITICAL,LICHEN,NZL,6
CRITICAL,INVERTEB,NZL,133
VULNERABLE,MOSS,NZL,2
VULNERABLE,LICHEN,NZL,8
VULNERABLE,INVERTEB,NZL,71
THREATENED,MOSS,NZL,20
THREATENED,LICHEN,NZL,16
THREATENED,INVERTEB,NZL,266
ENDANGERED_IND,MOSS,NZL,4
ENDANGERED_IND,LICHEN,NZL,2
ENDANGERED_IND,INVERTEB,NZL,62
CRITICAL_IND,MOSS,NZL,14
CRITICAL_IND,LICHEN,NZL,6
CRITICAL_IND,INVERTEB,NZL,133
VULNERABLE_IND,MOSS,NZL,2
VULNERABLE_IND,LICHEN,NZL,8
VULNERABLE_IND,INVERTEB,NZL,71
THREATENED_IND,MOSS,NZL,20
THREATENED_IND,LICHEN,NZL,16
THREATENED_IND,INVERTEB,NZL,266
THREAT_PERCENT,INVERTEB,NZL,0.806
IND_PERCENT,MOSS,NZL,3.81
IND_PERCENT,LICHEN,NZL,0.79
IND_PERCENT,INVERTEB,NZL,0.866
TOT_KNOWN,MOSS,NOR,1085
TOT_KNOWN,LICHEN,NOR,2032
TOT_KNOWN,INVERTEB,NOR,26917
TOT_KNOWN_IND,MOSS,NOR,1083
TOT_KNOWN_IND,LICHEN,NOR,2031
TOT_KNOWN_IND,INVERTEB,NOR,26276
ENDANGERED,MOSS,NOR,61
ENDANGERED,LICHEN,NOR,73
ENDANGERED,INVERTEB,NOR,452
CRITICAL,MOSS,NOR,22
CRITICAL,LICHEN,NOR,45
CRITICAL,INVERTEB,NOR,92
VULNERABLE,MOSS,NOR,59
VULNERABLE,LICHEN,NOR,99
VULNERABLE,INVERTEB,NOR,671
THREATENED,MOSS,NOR,142
THREATENED,LICHEN,NOR,217
THREATENED,INVERTEB,NOR,1215
ENDANGERED_IND,MOSS,NOR,61
ENDANGERED_IND,LICHEN,NOR,73
ENDANGERED_IND,INVERTEB,NOR,452
CRITICAL_IND,MOSS,NOR,22
CRITICAL_IND,LICHEN,NOR,45
CRITICAL_IND,INVERTEB,NOR,92
VULNERABLE_IND,MOSS,NOR,59
VULNERABLE_IND,LICHEN,NOR,99
VULNERABLE_IND,INVERTEB,NOR,671
THREATENED_IND,MOSS,NOR,142
THREATENED_IND,LICHEN,NOR,217
THREATENED_IND,INVERTEB,NOR,1215
THREAT_PERCENT,MOSS,NOR,13.088
THREAT_PERCENT,LICHEN,NOR,10.679
THREAT_PERCENT,INVERTEB,NOR,4.514
IND_PERCENT,MOSS,NOR,13.112
IND_PERCENT,LICHEN,NOR,10.684
IND_PERCENT,INVERTEB,NOR,4.624
TOT_KNOWN,MOSS,POL,699
TOT_KNOWN,LICHEN,POL,1683
TOT_KNOWN,INVERTEB,POL,34662
TOT_KNOWN_IND,MOSS,POL,696
TOT_KNOWN_IND,LICHEN,POL,1683
TOT_KNOWN_IND,INVERTEB,POL,34428
ENDANGERED,MOSS,POL,52
ENDANGERED,LICHEN,POL,201
ENDANGERED,INVERTEB,POL,358
CRITICAL,LICHEN,POL,179
CRITICAL,INVERTEB,POL,152
VULNERABLE,MOSS,POL,31
VULNERABLE,LICHEN,POL,165
VULNERABLE,INVERTEB,POL,570
THREATENED,MOSS,POL,83
THREATENED,LICHEN,POL,545
THREATENED,INVERTEB,POL,1080
ENDANGERED_IND,MOSS,POL,52
ENDANGERED_IND,LICHEN,POL,201
ENDANGERED_IND,INVERTEB,POL,358
CRITICAL_IND,LICHEN,POL,179
CRITICAL_IND,INVERTEB,POL,152
VULNERABLE_IND,MOSS,POL,31
VULNERABLE_IND,LICHEN,POL,165
VULNERABLE_IND,INVERTEB,POL,570
THREATENED_IND,MOSS,POL,83
THREATENED_IND,LICHEN,POL,545
THREATENED_IND,INVERTEB,POL,1080
THREAT_PERCENT,MOSS,POL,11.874
THREAT_PERCENT,LICHEN,POL,32.383
THREAT_PERCENT,INVERTEB,POL,3.116
IND_PERCENT,MOSS,POL,11.925
IND_PERCENT,LICHEN,POL,32.383
IND_PERCENT,INVERTEB,POL,3.137
TOT_KNOWN,MOSS,SVK,909
TOT_KNOWN,LICHEN,SVK,1508
TOT_KNOWN,INVERTEB,SVK,24818
ENDANGERED,MOSS,SVK,104
ENDANGERED,LICHEN,SVK,48
ENDANGERED,INVERTEB,SVK,401
CRITICAL,MOSS,SVK,95
CRITICAL,LICHEN,SVK,140
CRITICAL,INVERTEB,SVK,199
VULNERABLE,MOSS,SVK,112
VULNERABLE,LICHEN,SVK,169
VULNERABLE,INVERTEB,SVK,1036
THREATENED,MOSS,SVK,311
THREATENED,LICHEN,SVK,357
THREATENED,INVERTEB,SVK,1636
THREAT_PERCENT,MOSS,SVK,34.213
THREAT_PERCENT,LICHEN,SVK,23.674
THREAT_PERCENT,INVERTEB,SVK,6.592
TOT_KNOWN,MOSS,CHE,996
TOT_KNOWN,LICHEN,CHE,713
TOT_KNOWN,INVERTEB,CHE,3154
TOT_KNOWN_IND,MOSS,CHE,995
TOT_KNOWN_IND,LICHEN,CHE,713
TOT_KNOWN_IND,INVERTEB,CHE,3039
ENDANGERED,FISH_TOT,CHE,5
ENDANGERED,FRESHW_F,CHE,5
ENDANGERED,MOSS,CHE,58
ENDANGERED,LICHEN,CHE,96
ENDANGERED,INVERTEB,CHE,358
CRITICAL,FISH_TOT,CHE,6
CRITICAL,FRESHW_F,CHE,6
CRITICAL,MOSS,CHE,61
CRITICAL,LICHEN,CHE,45
CRITICAL,INVERTEB,CHE,229
VULNERABLE,FISH_TOT,CHE,13
VULNERABLE,FRESHW_F,CHE,13
VULNERABLE,MOSS,CHE,282
VULNERABLE,LICHEN,CHE,116
VULNERABLE,INVERTEB,CHE,487
THREATENED,FISH_TOT,CHE,24
THREATENED,FRESHW_F,CHE,24
THREATENED,MOSS,CHE,401
THREATENED,LICHEN,CHE,257
THREATENED,INVERTEB,CHE,1074
ENDANGERED_IND,MOSS,CHE,58
ENDANGERED_IND,LICHEN,CHE,96
ENDANGERED_IND,INVERTEB,CHE,358
CRITICAL_IND,MOSS,CHE,61
CRITICAL_IND,LICHEN,CHE,45
CRITICAL_IND,INVERTEB,CHE,229
VULNERABLE_IND,MOSS,CHE,282
VULNERABLE_IND,LICHEN,CHE,116
VULNERABLE_IND,INVERTEB,CHE,487
THREATENED_IND,MOSS,CHE,401
THREATENED_IND,LICHEN,CHE,257
THREATENED_IND,INVERTEB,CHE,1074
THREAT_PERCENT,MAMMAL,CHE,36.559
THREAT_PERCENT,BIRD,CHE,34.634
THREAT_PERCENT,REPTILE,CHE,78.947
THREAT_PERCENT,AMPHIBIAN,CHE,68.421
THREAT_PERCENT,VASCULAR_PLANT,CHE,25.641
THREAT_PERCENT,FISH_TOT,CHE,34.286
THREAT_PERCENT,FRESHW_F,CHE,34.286
THREAT_PERCENT,MOSS,CHE,40.261
THREAT_PERCENT,LICHEN,CHE,36.045
THREAT_PERCENT,INVERTEB,CHE,34.052
IND_PERCENT,MOSS,CHE,40.302
IND_PERCENT,LICHEN,CHE,36.045
IND_PERCENT,INVERTEB,CHE,35.341
TOT_KNOWN,LICHEN,GBR,2875
TOT_KNOWN,INVERTEB,GBR,36242
ENDANGERED,MOSS,GBR,37
ENDANGERED,LICHEN,GBR,34
ENDANGERED,INVERTEB,GBR,380
CRITICAL,MOSS,GBR,23
CRITICAL,LICHEN,GBR,45
CRITICAL,INVERTEB,GBR,90
VULNERABLE,MOSS,GBR,63
VULNERABLE,LICHEN,GBR,111
VULNERABLE,INVERTEB,GBR,428
THREATENED,LICHEN,GBR,190
THREATENED,INVERTEB,GBR,898
ENDANGERED_IND,MOSS,GBR,37
ENDANGERED_IND,LICHEN,GBR,34
ENDANGERED_IND,INVERTEB,GBR,380
CRITICAL_IND,MOSS,GBR,23
CRITICAL_IND,LICHEN,GBR,45
CRITICAL_IND,INVERTEB,GBR,90
VULNERABLE_IND,MOSS,GBR,63
VULNERABLE_IND,LICHEN,GBR,111
VULNERABLE_IND,INVERTEB,GBR,428
THREATENED_IND,MOSS,GBR,123
THREATENED_IND,LICHEN,GBR,190
THREATENED_IND,INVERTEB,GBR,898
THREAT_PERCENT,MAMMAL,GBR,11.111
THREAT_PERCENT,BIRD,GBR,22.712
THREAT_PERCENT,LICHEN,GBR,6.609
THREAT_PERCENT,INVERTEB,GBR,2.478
TOT_KNOWN,MOSS,CHL,1327
TOT_KNOWN,LICHEN,CHL,1383
TOT_KNOWN,INVERTEB,CHL,15466
TOT_KNOWN_IND,MOSS,CHL,1327
TOT_KNOWN_IND,LICHEN,CHL,1383
TOT_KNOWN_IND,INVERTEB,CHL,15466
ENDANGERED,INVERTEB,CHL,61
CRITICAL,BIRD,CHL,2
CRITICAL,REPTILE,CHL,10
CRITICAL,INVERTEB,CHL,32
VULNERABLE,INVERTEB,CHL,22
THREATENED,INVERTEB,CHL,114
ENDANGERED_IND,INVERTEB,CHL,61
CRITICAL_IND,BIRD,CHL,2
CRITICAL_IND,REPTILE,CHL,10
CRITICAL_IND,INVERTEB,CHL,32
VULNERABLE_IND,INVERTEB,CHL,22
THREATENED_IND,INVERTEB,CHL,114
THREAT_PERCENT,INVERTEB,CHL,0.737
IND_PERCENT,INVERTEB,CHL,0.737
TOT_KNOWN,MAMMAL,COL,492
TOT_KNOWN,BIRD,COL,1921
TOT_KNOWN,REPTILE,COL,537
TOT_KNOWN,AMPHIBIAN,COL,803
TOT_KNOWN,VASCULAR_PLANT,COL,27881
TOT_KNOWN,FISH_TOT,COL,3435
TOT_KNOWN,MARINE_F,COL,2000
TOT_KNOWN,FRESHW_F,COL,1435
TOT_KNOWN,MOSS,COL,1649
TOT_KNOWN,LICHEN,COL,1674
TOT_KNOWN,INVERTEB,COL,15269
TOT_KNOWN_IND,MAMMAL,COL,34
TOT_KNOWN_IND,BIRD,COL,79
TOT_KNOWN_IND,REPTILE,COL,115
TOT_KNOWN_IND,AMPHIBIAN,COL,367
TOT_KNOWN_IND,VASCULAR_PLANT,COL,6383
TOT_KNOWN_IND,FRESHW_F,COL,311
ENDANGERED,MAMMAL,COL,10
ENDANGERED,BIRD,COL,56
ENDANGERED,REPTILE,COL,16
ENDANGERED,AMPHIBIAN,COL,26
ENDANGERED,VASCULAR_PLANT,COL,185
ENDANGERED,FISH_TOT,COL,10
ENDANGERED,MARINE_F,COL,7
ENDANGERED,FRESHW_F,COL,10
ENDANGERED,MOSS,COL,5
ENDANGERED,INVERTEB,COL,44
CRITICAL,MAMMAL,COL,7
CRITICAL,BIRD,COL,17
CRITICAL,REPTILE,COL,11
CRITICAL,AMPHIBIAN,COL,14
CRITICAL,VASCULAR_PLANT,COL,112
CRITICAL,FISH_TOT,COL,4
CRITICAL,MARINE_F,COL,6
CRITICAL,FRESHW_F,COL,7
CRITICAL,MOSS,COL,8
CRITICAL,INVERTEB,COL,6
VULNERABLE,MAMMAL,COL,25
VULNERABLE,BIRD,COL,67
VULNERABLE,REPTILE,COL,17
VULNERABLE,AMPHIBIAN,COL,15
VULNERABLE,VASCULAR_PLANT,COL,425
VULNERABLE,FISH_TOT,COL,67
VULNERABLE,MARINE_F,COL,43
VULNERABLE,FRESHW_F,COL,92
VULNERABLE,MOSS,COL,84
VULNERABLE,INVERTEB,COL,47
THREATENED,MAMMAL,COL,42
THREATENED,BIRD,COL,140
THREATENED,REPTILE,COL,44
THREATENED,AMPHIBIAN,COL,55
THREATENED,VASCULAR_PLANT,COL,722
THREATENED,FISH_TOT,COL,81
THREATENED,MARINE_F,COL,56
THREATENED,FRESHW_F,COL,109
THREATENED,MOSS,COL,97
THREATENED,INVERTEB,COL,97
THREAT_PERCENT,MAMMAL,COL,8.537
THREAT_PERCENT,BIRD,COL,7.288
THREAT_PERCENT,REPTILE,COL,8.194
THREAT_PERCENT,AMPHIBIAN,COL,6.849
THREAT_PERCENT,VASCULAR_PLANT,COL,2.59
THREAT_PERCENT,FISH_TOT,COL,2.358
THREAT_PERCENT,MARINE_F,COL,2.8
THREAT_PERCENT,FRESHW_F,COL,7.596
THREAT_PERCENT,MOSS,COL,5.882
THREAT_PERCENT,INVERTEB,COL,0.635
TOT_KNOWN,MOSS,EST,389
TOT_KNOWN,LICHEN,EST,469
TOT_KNOWN,INVERTEB,EST,627
TOT_KNOWN_IND,MOSS,EST,388
TOT_KNOWN_IND,LICHEN,EST,458
TOT_KNOWN_IND,INVERTEB,EST,610
ENDANGERED,MOSS,EST,21
ENDANGERED,LICHEN,EST,32
ENDANGERED,INVERTEB,EST,2
CRITICAL,MOSS,EST,11
CRITICAL,LICHEN,EST,13
CRITICAL,INVERTEB,EST,7
VULNERABLE,MOSS,EST,99
VULNERABLE,LICHEN,EST,68
VULNERABLE,INVERTEB,EST,10
THREATENED,MOSS,EST,131
THREATENED,LICHEN,EST,113
THREATENED,INVERTEB,EST,19
ENDANGERED_IND,MOSS,EST,21
ENDANGERED_IND,LICHEN,EST,32
ENDANGERED_IND,INVERTEB,EST,2
CRITICAL_IND,MOSS,EST,11
CRITICAL_IND,LICHEN,EST,13
CRITICAL_IND,INVERTEB,EST,7
VULNERABLE_IND,MOSS,EST,99
VULNERABLE_IND,LICHEN,EST,67
VULNERABLE_IND,INVERTEB,EST,10
THREATENED_IND,MOSS,EST,131
THREATENED_IND,LICHEN,EST,112
THREATENED_IND,INVERTEB,EST,19
THREAT_PERCENT,MOSS,EST,33.676
THREAT_PERCENT,LICHEN,EST,24.094
THREAT_PERCENT,INVERTEB,EST,3.03
IND_PERCENT,MOSS,EST,33.763
IND_PERCENT,LICHEN,EST,24.454
IND_PERCENT,INVERTEB,EST,3.115
TOT_KNOWN_IND,BIRD,ISR,213
TOT_KNOWN_IND,AMPHIBIAN,ISR,7
TOT_KNOWN_IND,FISH_TOT,ISR,32
TOT_KNOWN_IND,FRESHW_F,ISR,32
ENDANGERED_IND,BIRD,ISR,13
ENDANGERED_IND,AMPHIBIAN,ISR,3
ENDANGERED_IND,FISH_TOT,ISR,0
ENDANGERED_IND,FRESHW_F,ISR,0
CRITICAL_IND,BIRD,ISR,21
CRITICAL_IND,AMPHIBIAN,ISR,2
CRITICAL_IND,FISH_TOT,ISR,6
CRITICAL_IND,FRESHW_F,ISR,6
VULNERABLE_IND,BIRD,ISR,31
VULNERABLE_IND,AMPHIBIAN,ISR,1
VULNERABLE_IND,FISH_TOT,ISR,0
VULNERABLE_IND,FRESHW_F,ISR,0
THREATENED_IND,BIRD,ISR,65
THREATENED_IND,AMPHIBIAN,ISR,6
THREATENED_IND,VASCULAR_PLANT,ISR,377
THREATENED_IND,FISH_TOT,ISR,6
THREATENED_IND,FRESHW_F,ISR,6
IND_PERCENT,BIRD,ISR,30.516
IND_PERCENT,AMPHIBIAN,ISR,85.714
IND_PERCENT,VASCULAR_PLANT,ISR,16.477
IND_PERCENT,FISH_TOT,ISR,18.75
IND_PERCENT,FRESHW_F,ISR,18.75
TOT_KNOWN,MAMMAL,LVA,62
TOT_KNOWN,BIRD,LVA,233
TOT_KNOWN,REPTILE,LVA,7
TOT_KNOWN,AMPHIBIAN,LVA,13
TOT_KNOWN,VASCULAR_PLANT,LVA,1937
TOT_KNOWN,FISH_TOT,LVA,87
TOT_KNOWN,MARINE_F,LVA,42
TOT_KNOWN,FRESHW_F,LVA,45
TOT_KNOWN_IND,MAMMAL,LVA,54
TOT_KNOWN_IND,BIRD,LVA,231
TOT_KNOWN_IND,REPTILE,LVA,7
TOT_KNOWN_IND,AMPHIBIAN,LVA,13
TOT_KNOWN_IND,VASCULAR_PLANT,LVA,1304
TOT_KNOWN_IND,FISH_TOT,LVA,72
TOT_KNOWN_IND,MARINE_F,LVA,27
TOT_KNOWN_IND,FRESHW_F,LVA,45
ENDANGERED,MAMMAL,LVA,3
ENDANGERED,BIRD,LVA,19
ENDANGERED,REPTILE,LVA,1
ENDANGERED,AMPHIBIAN,LVA,1
ENDANGERED,VASCULAR_PLANT,LVA,110
ENDANGERED,FISH_TOT,LVA,0
ENDANGERED,MARINE_F,LVA,0
ENDANGERED,FRESHW_F,LVA,0
ENDANGERED,MOSS,LVA,41
ENDANGERED,LICHEN,LVA,18
ENDANGERED,INVERTEB,LVA,38
CRITICAL,MAMMAL,LVA,0
CRITICAL,BIRD,LVA,4
CRITICAL,REPTILE,LVA,1
CRITICAL,AMPHIBIAN,LVA,1
CRITICAL,VASCULAR_PLANT,LVA,16
CRITICAL,FISH_TOT,LVA,1
CRITICAL,MARINE_F,LVA,1
CRITICAL,MOSS,LVA,3
CRITICAL,LICHEN,LVA,2
CRITICAL,INVERTEB,LVA,7
VULNERABLE,MAMMAL,LVA,2
VULNERABLE,BIRD,LVA,16
VULNERABLE,REPTILE,LVA,0
VULNERABLE,AMPHIBIAN,LVA,2
VULNERABLE,VASCULAR_PLANT,LVA,83
VULNERABLE,FISH_TOT,LVA,1
VULNERABLE,FRESHW_F,LVA,1
VULNERABLE,MOSS,LVA,17
VULNERABLE,LICHEN,LVA,4
VULNERABLE,INVERTEB,LVA,34
THREATENED,MAMMAL,LVA,5
THREATENED,BIRD,LVA,39
THREATENED,REPTILE,LVA,2
THREATENED,AMPHIBIAN,LVA,4
THREATENED,VASCULAR_PLANT,LVA,209
THREATENED,FISH_TOT,LVA,2
THREATENED,MARINE_F,LVA,1
THREATENED,FRESHW_F,LVA,1
THREATENED,MOSS,LVA,61
THREATENED,LICHEN,LVA,24
THREATENED,INVERTEB,LVA,79
ENDANGERED_IND,MAMMAL,LVA,3
ENDANGERED_IND,BIRD,LVA,19
ENDANGERED_IND,REPTILE,LVA,1
ENDANGERED_IND,AMPHIBIAN,LVA,1
ENDANGERED_IND,VASCULAR_PLANT,LVA,110
ENDANGERED_IND,FISH_TOT,LVA,0
ENDANGERED_IND,MARINE_F,LVA,0
ENDANGERED_IND,FRESHW_F,LVA,0
CRITICAL_IND,MAMMAL,LVA,0
CRITICAL_IND,BIRD,LVA,4
CRITICAL_IND,REPTILE,LVA,1
CRITICAL_IND,AMPHIBIAN,LVA,1
CRITICAL_IND,VASCULAR_PLANT,LVA,16
CRITICAL_IND,FISH_TOT,LVA,1
CRITICAL_IND,MARINE_F,LVA,1
VULNERABLE_IND,MAMMAL,LVA,2
VULNERABLE_IND,BIRD,LVA,16
VULNERABLE_IND,REPTILE,LVA,0
VULNERABLE_IND,AMPHIBIAN,LVA,1
VULNERABLE_IND,VASCULAR_PLANT,LVA,83
VULNERABLE_IND,FISH_TOT,LVA,1
VULNERABLE_IND,FRESHW_F,LVA,1
THREATENED_IND,MAMMAL,LVA,5
THREATENED_IND,BIRD,LVA,39
THREATENED_IND,REPTILE,LVA,2
THREATENED_IND,AMPHIBIAN,LVA,3
THREATENED_IND,VASCULAR_PLANT,LVA,209
THREATENED_IND,FISH_TOT,LVA,2
THREATENED_IND,MARINE_F,LVA,1
THREATENED_IND,FRESHW_F,LVA,1
THREAT_PERCENT,MAMMAL,LVA,8.065
THREAT_PERCENT,BIRD,LVA,16.738
THREAT_PERCENT,REPTILE,LVA,28.571
THREAT_PERCENT,AMPHIBIAN,LVA,30.769
THREAT_PERCENT,VASCULAR_PLANT,LVA,10.79
THREAT_PERCENT,FISH_TOT,LVA,2.299
THREAT_PERCENT,MARINE_F,LVA,2.381
THREAT_PERCENT,FRESHW_F,LVA,2.222
IND_PERCENT,MAMMAL,LVA,9.259
IND_PERCENT,BIRD,LVA,16.883
IND_PERCENT,REPTILE,LVA,28.571
IND_PERCENT,AMPHIBIAN,LVA,23.077
IND_PERCENT,VASCULAR_PLANT,LVA,16.028
IND_PERCENT,FISH_TOT,LVA,2.778
IND_PERCENT,MARINE_F,LVA,3.704
IND_PERCENT,FRESHW_F,LVA,2.222
ENDANGERED,MAMMAL,BRA,43
ENDANGERED,BIRD,BRA,71
ENDANGERED,REPTILE,BRA,50
ENDANGERED,AMPHIBIAN,BRA,12
ENDANGERED,FISH_TOT,BRA,126
ENDANGERED,MARINE_F,BRA,14
ENDANGERED,FRESHW_F,BRA,112
ENDANGERED,INVERTEB,BRA,104
CRITICAL,MAMMAL,BRA,12
CRITICAL,BIRD,BRA,42
CRITICAL,REPTILE,BRA,10
CRITICAL,AMPHIBIAN,BRA,18
CRITICAL,FISH_TOT,BRA,135
CRITICAL,MARINE_F,BRA,34
CRITICAL,FRESHW_F,BRA,101
CRITICAL,INVERTEB,BRA,101
VULNERABLE,MAMMAL,BRA,55
VULNERABLE,BIRD,BRA,120
VULNERABLE,REPTILE,BRA,20
VULNERABLE,AMPHIBIAN,BRA,11
VULNERABLE,FISH_TOT,BRA,148
VULNERABLE,MARINE_F,BRA,50
VULNERABLE,FRESHW_F,BRA,98
VULNERABLE,INVERTEB,BRA,94
THREATENED,MAMMAL,BRA,110
THREATENED,BIRD,BRA,234
THREATENED,REPTILE,BRA,80
THREATENED,AMPHIBIAN,BRA,38
THREATENED,FISH_TOT,BRA,409
THREATENED,MARINE_F,BRA,98
THREATENED,FRESHW_F,BRA,311
THREATENED,INVERTEB,BRA,299
