IUCN,SPEC,COU,Value
TOT_KNOWN,MOSS,AUS,976
TOT_KNOWN,LICHEN,AUS,3495
TOT_KNOWN,INVERTEB,AUS,98703
ENDANGERED,INVERTEB,AUS,22
CRITICAL,INVERTEB,AUS,28
VULNERABLE,MOSS,AUS,1
VULNERABLE,INVERTEB,AUS,11
THREATENED,MOSS,AUS,1
THREATENED,INVERTEB,AUS,61
THREAT_PERCENT,MOSS,AUS,0.102
THREAT_PERCENT,INVERTEB,AUS,0.062
TOT_KNOWN,MOSS,BEL,521
TOT_KNOWN,LICHEN,BEL,838
TOT_KNOWN,INVERTEB,BEL,5238
TOT_KNOWN_IND,MOSS,BEL,521
TOT_KNOWN_IND,LICHEN,BEL,838
TOT_KNOWN_IND,INVERTEB,BEL,5227
ENDANGERED,INVERTEB,BEL,201
CRITICAL,INVERTEB,BEL,135
VULNERABLE,INVERTEB,BEL,230
THREATENED,MOSS,BEL,140
THREATENED,LICHEN,BEL,495
THREATENED,INVERTEB,BEL,566
ENDANGERED_IND,INVERTEB,BEL,201
CRITICAL_IND,INVERTEB,BEL,135
VULNERABLE_IND,INVERTEB,BEL,230
THREATENED_IND,MOSS,BEL,140
THREATENED_IND,LICHEN,BEL,495
THREATENED_IND,INVERTEB,BEL,566
THREAT_PERCENT,MOSS,BEL,26.871
THREAT_PERCENT,LICHEN,BEL,59.069
THREAT_PERCENT,INVERTEB,BEL,10.806
IND_PERCENT,MOSS,BEL,26.871
IND_PERCENT,LICHEN,BEL,59.069
IND_PERCENT,INVERTEB,BEL,10.828
TOT_KNOWN,MOSS,CZE,863
TOT_KNOWN,LICHEN,CZE,1497
TOT_KNOWN,INVERTEB,CZE,32627
ENDANGERED,MOSS,CZE,88
ENDANGERED,LICHEN,CZE,184
ENDANGERED,INVERTEB,CZE,1706
CRITICAL,MOSS,CZE,70
CRITICAL,LICHEN,CZE,130
CRITICAL,INVERTEB,CZE,1420
VULNERABLE,MOSS,CZE,93
VULNERABLE,LICHEN,CZE,246
VULNERABLE,INVERTEB,CZE,2253
THREATENED,MOSS,CZE,251
THREATENED,LICHEN,CZE,560
THREATENED,INVERTEB,CZE,5379
THREAT_PERCENT,MOSS,CZE,29.085
THREAT_PERCENT,LICHEN,CZE,37.408
THREAT_PERCENT,INVERTEB,CZE,16.486
TOT_KNOWN,LICHEN,DNK,676
TOT_KNOWN,INVERTEB,DNK,3731
ENDANGERED,LICHEN,DNK,57
ENDANGERED,INVERTEB,DNK,156
CRITICAL,LICHEN,DNK,143
CRITICAL,INVERTEB,DNK,96
VULNERABLE,LICHEN,DNK,99
VULNERABLE,INVERTEB,DNK,272
THREATENED,LICHEN,DNK,299
THREATENED,INVERTEB,DNK,524
THREAT_PERCENT,LICHEN,DNK,44.231
THREAT_PERCENT,INVERTEB,DNK,14.044
TOT_KNOWN,MOSS,IRL,596
TOT_KNOWN,INVERTEB,IRL,1193
ENDANGERED,MOSS,IRL,30
ENDANGERED,INVERTEB,IRL,51
CRITICAL,MOSS,IRL,19
CRITICAL,INVERTEB,IRL,27
VULNERABLE,MOSS,IRL,64
VULNERABLE,INVERTEB,IRL,97
THREATENED,MOSS,IRL,113
THREATENED,INVERTEB,IRL,175
THREAT_PERCENT,MOSS,IRL,18.96
THREAT_PERCENT,INVERTEB,IRL,14.669
TOT_KNOWN,MOSS,JPN,1800
TOT_KNOWN,LICHEN,JPN,1600
TOT_KNOWN,INVERTEB,JPN,5300
ENDANGERED,MOSS,JPN,138
ENDANGERED,LICHEN,JPN,41
ENDANGERED,INVERTEB,JPN,22
VULNERABLE,MOSS,JPN,103
VULNERABLE,LICHEN,JPN,20
VULNERABLE,INVERTEB,JPN,43
THREATENED,MOSS,JPN,241
THREATENED,LICHEN,JPN,61
THREATENED,INVERTEB,JPN,65
THREAT_PERCENT,MOSS,JPN,13.389
THREAT_PERCENT,LICHEN,JPN,3.813
THREAT_PERCENT,INVERTEB,JPN,1.226
TOT_KNOWN,MOSS,KOR,925
TOT_KNOWN,LICHEN,KOR,1133
TOT_KNOWN_IND,MAMMAL,NLD,53
TOT_KNOWN_IND,BIRD,NLD,168
TOT_KNOWN_IND,REPTILE,NLD,7
TOT_KNOWN_IND,VASCULAR_PLANT,NLD,1395
TOT_KNOWN_IND,MOSS,NLD,517
TOT_KNOWN_IND,LICHEN,NLD,683
TOT_KNOWN_IND,INVERTEB,NLD,176
ENDANGERED_IND,MAMMAL,NLD,3
ENDANGERED_IND,BIRD,NLD,12
ENDANGERED_IND,REPTILE,NLD,0
ENDANGERED_IND,AMPHIBIAN,NLD,2
ENDANGERED_IND,VASCULAR_PLANT,NLD,117
ENDANGERED_IND,MOSS,NLD,27
ENDANGERED_IND,LICHEN,NLD,42
ENDANGERED_IND,INVERTEB,NLD,18
CRITICAL_IND,MAMMAL,NLD,2
CRITICAL_IND,BIRD,NLD,9
CRITICAL_IND,REPTILE,NLD,1
CRITICAL_IND,VASCULAR_PLANT,NLD,71
CRITICAL_IND,MOSS,NLD,52
CRITICAL_IND,LICHEN,NLD,49
CRITICAL_IND,INVERTEB,NLD,25
VULNERABLE_IND,MAMMAL,NLD,6
VULNERABLE_IND,BIRD,NLD,19
VULNERABLE_IND,REPTILE,NLD,4
VULNERABLE_IND,AMPHIBIAN,NLD,3
VULNERABLE_IND,VASCULAR_PLANT,NLD,168
VULNERABLE_IND,MOSS,NLD,43
VULNERABLE_IND,LICHEN,NLD,65
VULNERABLE_IND,INVERTEB,NLD,11
THREATENED_IND,MAMMAL,NLD,11
THREATENED_IND,BIRD,NLD,40
THREATENED_IND,REPTILE,NLD,5
THREATENED_IND,VASCULAR_PLANT,NLD,356
THREATENED_IND,MOSS,NLD,122
THREATENED_IND,LICHEN,NLD,156
THREATENED_IND,INVERTEB,NLD,54
IND_PERCENT,MAMMAL,NLD,20.755
IND_PERCENT,BIRD,NLD,23.81
IND_PERCENT,REPTILE,NLD,71.429
IND_PERCENT,VASCULAR_PLANT,NLD,25.52
IND_PERCENT,MOSS,NLD,23.598
IND_PERCENT,LICHEN,NLD,22.84
IND_PERCENT,INVERTEB,NLD,30.682
TOT_KNOWN,MOSS,ESP,1100
TOT_KNOWN,LICHEN,ESP,2426
TOT_KNOWN_IND,MOSS,ESP,1100
TOT_KNOWN_IND,LICHEN,ESP,2426
TOT_KNOWN_IND,INVERTEB,ESP,57000
ENDANGERED,MOSS,ESP,52
ENDANGERED,INVERTEB,ESP,52
CRITICAL,MOSS,ESP,46
CRITICAL,INVERTEB,ESP,18
VULNERABLE,MOSS,ESP,161
VULNERABLE,INVERTEB,ESP,203
THREATENED,MOSS,ESP,259
THREATENED,INVERTEB,ESP,273
ENDANGERED_IND,MOSS,ESP,52
ENDANGERED_IND,INVERTEB,ESP,52
CRITICAL_IND,MOSS,ESP,46
CRITICAL_IND,INVERTEB,ESP,18
VULNERABLE_IND,MOSS,ESP,161
VULNERABLE_IND,INVERTEB,ESP,203
THREATENED_IND,MOSS,ESP,259
THREATENED_IND,INVERTEB,ESP,273
THREAT_PERCENT,MOSS,ESP,23.545
IND_PERCENT,MOSS,ESP,23.545
IND_PERCENT,INVERTEB,ESP,0.479
TOT_KNOWN,MARINE_F,SWE,100
TOT_KNOWN,FRESHW_F,SWE,42
TOT_KNOWN_IND,MARINE_F,SWE,100
TOT_KNOWN_IND,FRESHW_F,SWE,42
ENDANGERED,MARINE_F,SWE,6
ENDANGERED,FRESHW_F,SWE,1
CRITICAL,MARINE_F,SWE,6
VULNERABLE,MARINE_F,SWE,7
VULNERABLE,FRESHW_F,SWE,1
THREATENED,MARINE_F,SWE,19
THREATENED,FRESHW_F,SWE,2
ENDANGERED_IND,MARINE_F,SWE,6
ENDANGERED_IND,FRESHW_F,SWE,1
CRITICAL_IND,MARINE_F,SWE,6
VULNERABLE_IND,MARINE_F,SWE,7
VULNERABLE_IND,FRESHW_F,SWE,1
THREATENED_IND,MARINE_F,SWE,19
THREATENED_IND,FRESHW_F,SWE,2
THREAT_PERCENT,MARINE_F,SWE,19
THREAT_PERCENT,FRESHW_F,SWE,4.762
IND_PERCENT,MARINE_F,SWE,19
IND_PERCENT,FRESHW_F,SWE,4.762
THREATENED,MOSS,GBR,123
TOT_KNOWN,MAMMAL,CRI,250
TOT_KNOWN,BIRD,CRI,912
TOT_KNOWN,REPTILE,CRI,241
TOT_KNOWN,AMPHIBIAN,CRI,201
TOT_KNOWN,VASCULAR_PLANT,CRI,9500
TOT_KNOWN,MARINE_F,CRI,1458
TOT_KNOWN,FRESHW_F,CRI,271
TOT_KNOWN,LICHEN,CRI,1337
TOT_KNOWN,INVERTEB,CRI,103491
ENDANGERED,MAMMAL,CRI,7
ENDANGERED,BIRD,CRI,6
ENDANGERED,REPTILE,CRI,3
ENDANGERED,AMPHIBIAN,CRI,10
ENDANGERED,VASCULAR_PLANT,CRI,40
ENDANGERED,MARINE_F,CRI,2
CRITICAL,BIRD,CRI,1
CRITICAL,REPTILE,CRI,5
CRITICAL,AMPHIBIAN,CRI,24
CRITICAL,VASCULAR_PLANT,CRI,8
CRITICAL,MARINE_F,CRI,2
VULNERABLE,MAMMAL,CRI,7
VULNERABLE,BIRD,CRI,15
VULNERABLE,REPTILE,CRI,7
VULNERABLE,AMPHIBIAN,CRI,7
VULNERABLE,VASCULAR_PLANT,CRI,83
VULNERABLE,FRESHW_F,CRI,1
THREATENED,MAMMAL,CRI,14
THREATENED,BIRD,CRI,22
THREATENED,REPTILE,CRI,15
THREATENED,AMPHIBIAN,CRI,41
THREATENED,VASCULAR_PLANT,CRI,131
THREATENED,MARINE_F,CRI,4
THREATENED,FRESHW_F,CRI,1
THREAT_PERCENT,MAMMAL,CRI,5.6
THREAT_PERCENT,BIRD,CRI,2.412
THREAT_PERCENT,REPTILE,CRI,6.224
THREAT_PERCENT,AMPHIBIAN,CRI,20.398
THREAT_PERCENT,VASCULAR_PLANT,CRI,1.379
THREAT_PERCENT,MARINE_F,CRI,0.274
THREAT_PERCENT,FRESHW_F,CRI,0.369
TOT_KNOWN,MOSS,LVA,560
TOT_KNOWN,LICHEN,LVA,687
TOT_KNOWN,INVERTEB,LVA,17100
TOT_KNOWN_IND,MOSS,LVA,559
TOT_KNOWN_IND,LICHEN,LVA,687
TOT_KNOWN_IND,INVERTEB,LVA,17000
ENDANGERED_IND,MOSS,LVA,41
ENDANGERED_IND,LICHEN,LVA,18
ENDANGERED_IND,INVERTEB,LVA,38
CRITICAL_IND,MOSS,LVA,3
CRITICAL_IND,LICHEN,LVA,2
CRITICAL_IND,INVERTEB,LVA,7
VULNERABLE_IND,MOSS,LVA,17
VULNERABLE_IND,LICHEN,LVA,4
VULNERABLE_IND,INVERTEB,LVA,34
THREATENED_IND,MOSS,LVA,61
THREATENED_IND,LICHEN,LVA,24
THREATENED_IND,INVERTEB,LVA,79
THREAT_PERCENT,MOSS,LVA,10.893
THREAT_PERCENT,LICHEN,LVA,3.493
THREAT_PERCENT,INVERTEB,LVA,0.462
IND_PERCENT,MOSS,LVA,10.912
IND_PERCENT,LICHEN,LVA,3.493
IND_PERCENT,INVERTEB,LVA,0.465
TOT_KNOWN,MAMMAL,LTU,68
TOT_KNOWN,BIRD,LTU,389
TOT_KNOWN,REPTILE,LTU,7
TOT_KNOWN,AMPHIBIAN,LTU,13
TOT_KNOWN,VASCULAR_PLANT,LTU,1334
TOT_KNOWN,FISH_TOT,LTU,105
TOT_KNOWN,MARINE_F,LTU,51
TOT_KNOWN,FRESHW_F,LTU,54
TOT_KNOWN,MOSS,LTU,470
TOT_KNOWN,LICHEN,LTU,250
TOT_KNOWN,INVERTEB,LTU,25000
TOT_KNOWN_IND,MAMMAL,LTU,59
TOT_KNOWN_IND,BIRD,LTU,368
TOT_KNOWN_IND,REPTILE,LTU,7
TOT_KNOWN_IND,AMPHIBIAN,LTU,13
TOT_KNOWN_IND,VASCULAR_PLANT,LTU,786
TOT_KNOWN_IND,FISH_TOT,LTU,85
TOT_KNOWN_IND,MARINE_F,LTU,49
TOT_KNOWN_IND,FRESHW_F,LTU,36
ENDANGERED,MAMMAL,LTU,3
ENDANGERED,BIRD,LTU,17
ENDANGERED,REPTILE,LTU,1
ENDANGERED,AMPHIBIAN,LTU,1
ENDANGERED,VASCULAR_PLANT,LTU,66
ENDANGERED,FISH_TOT,LTU,0
ENDANGERED,MARINE_F,LTU,0
ENDANGERED,FRESHW_F,LTU,0
ENDANGERED,MOSS,LTU,13
ENDANGERED,LICHEN,LTU,16
ENDANGERED,INVERTEB,LTU,54
VULNERABLE,MAMMAL,LTU,4
VULNERABLE,BIRD,LTU,20
VULNERABLE,REPTILE,LTU,1
VULNERABLE,AMPHIBIAN,LTU,1
VULNERABLE,VASCULAR_PLANT,LTU,41
VULNERABLE,FISH_TOT,LTU,2
VULNERABLE,MARINE_F,LTU,0
VULNERABLE,FRESHW_F,LTU,2
VULNERABLE,MOSS,LTU,26
VULNERABLE,LICHEN,LTU,3
VULNERABLE,INVERTEB,LTU,22
THREATENED,MAMMAL,LTU,7
THREATENED,BIRD,LTU,56
THREATENED,REPTILE,LTU,2
THREATENED,AMPHIBIAN,LTU,2
THREATENED,VASCULAR_PLANT,LTU,130
THREATENED,FISH_TOT,LTU,5
THREATENED,MARINE_F,LTU,1
THREATENED,FRESHW_F,LTU,4
THREATENED,MOSS,LTU,48
THREATENED,LICHEN,LTU,43
THREATENED,INVERTEB,LTU,89
ENDANGERED_IND,MAMMAL,LTU,3
ENDANGERED_IND,BIRD,LTU,17
ENDANGERED_IND,REPTILE,LTU,1
ENDANGERED_IND,AMPHIBIAN,LTU,1
ENDANGERED_IND,VASCULAR_PLANT,LTU,66
ENDANGERED_IND,FISH_TOT,LTU,0
ENDANGERED_IND,MARINE_F,LTU,0
ENDANGERED_IND,FRESHW_F,LTU,0
ENDANGERED_IND,MOSS,LTU,13
ENDANGERED_IND,LICHEN,LTU,16
ENDANGERED_IND,INVERTEB,LTU,54
VULNERABLE_IND,MAMMAL,LTU,4
VULNERABLE_IND,BIRD,LTU,20
VULNERABLE_IND,REPTILE,LTU,1
VULNERABLE_IND,AMPHIBIAN,LTU,1
VULNERABLE_IND,VASCULAR_PLANT,LTU,41
VULNERABLE_IND,FISH_TOT,LTU,2
VULNERABLE_IND,MARINE_F,LTU,0
VULNERABLE_IND,FRESHW_F,LTU,2
VULNERABLE_IND,MOSS,LTU,26
VULNERABLE_IND,LICHEN,LTU,3
VULNERABLE_IND,INVERTEB,LTU,22
THREATENED_IND,MAMMAL,LTU,7
THREATENED_IND,BIRD,LTU,56
THREATENED_IND,REPTILE,LTU,2
THREATENED_IND,AMPHIBIAN,LTU,2
THREATENED_IND,VASCULAR_PLANT,LTU,130
THREATENED_IND,FISH_TOT,LTU,5
THREATENED_IND,MARINE_F,LTU,1
THREATENED_IND,FRESHW_F,LTU,4
THREATENED_IND,MOSS,LTU,48
THREATENED_IND,LICHEN,LTU,43
THREATENED_IND,INVERTEB,LTU,89
THREAT_PERCENT,MAMMAL,LTU,10.294
THREAT_PERCENT,BIRD,LTU,14.396
THREAT_PERCENT,REPTILE,LTU,28.571
THREAT_PERCENT,VASCULAR_PLANT,LTU,9.745
THREAT_PERCENT,FISH_TOT,LTU,4.762
THREAT_PERCENT,MARINE_F,LTU,1.961
THREAT_PERCENT,MOSS,LTU,10.213
THREAT_PERCENT,LICHEN,LTU,17.2
THREAT_PERCENT,INVERTEB,LTU,0.356
IND_PERCENT,MAMMAL,LTU,11.864
IND_PERCENT,BIRD,LTU,15.217
IND_PERCENT,REPTILE,LTU,28.571
IND_PERCENT,VASCULAR_PLANT,LTU,16.539
IND_PERCENT,FISH_TOT,LTU,5.882
IND_PERCENT,MARINE_F,LTU,2.041
IND_PERCENT,FRESHW_F,LTU,11.111
ENDANGERED_IND,MAMMAL,AUS,37
ENDANGERED_IND,AMPHIBIAN,AUS,14
ENDANGERED_IND,VASCULAR_PLANT,AUS,527
ENDANGERED_IND,FISH_TOT,AUS,16
ENDANGERED_IND,MARINE_F,AUS,2
ENDANGERED_IND,FRESHW_F,AUS,14
ENDANGERED_IND,INVERTEB,AUS,22
CRITICAL_IND,MAMMAL,AUS,5
CRITICAL_IND,AMPHIBIAN,AUS,5
CRITICAL_IND,VASCULAR_PLANT,AUS,148
CRITICAL_IND,FISH_TOT,AUS,8
CRITICAL_IND,MARINE_F,AUS,3
CRITICAL_IND,FRESHW_F,AUS,5
CRITICAL_IND,INVERTEB,AUS,28
VULNERABLE_IND,MAMMAL,AUS,67
VULNERABLE_IND,AMPHIBIAN,AUS,10
VULNERABLE_IND,VASCULAR_PLANT,AUS,587
VULNERABLE_IND,FISH_TOT,AUS,24
VULNERABLE_IND,MARINE_F,AUS,8
VULNERABLE_IND,FRESHW_F,AUS,16
VULNERABLE_IND,MOSS,AUS,1
VULNERABLE_IND,INVERTEB,AUS,11
THREATENED_IND,MAMMAL,AUS,109
THREATENED_IND,BIRD,AUS,133
THREATENED_IND,REPTILE,AUS,61
THREATENED_IND,AMPHIBIAN,AUS,29
THREATENED_IND,VASCULAR_PLANT,AUS,1262
THREATENED_IND,FISH_TOT,AUS,48
THREATENED_IND,MARINE_F,AUS,13
THREATENED_IND,FRESHW_F,AUS,35
THREATENED_IND,MOSS,AUS,1
THREATENED_IND,INVERTEB,AUS,61
IND_PERCENT,VASCULAR_PLANT,AUS,7.057
TOT_KNOWN,MOSS,AUT,1016
TOT_KNOWN,LICHEN,AUT,2100
TOT_KNOWN,INVERTEB,AUT,45244
TOT_KNOWN_IND,MOSS,AUT,1016
TOT_KNOWN_IND,LICHEN,AUT,2100
TOT_KNOWN_IND,INVERTEB,AUT,45244
ENDANGERED,MOSS,AUT,69
ENDANGERED,LICHEN,AUT,135
ENDANGERED,INVERTEB,AUT,310
CRITICAL,MOSS,AUT,34
CRITICAL,LICHEN,AUT,57
CRITICAL,INVERTEB,AUT,302
VULNERABLE,MOSS,AUT,135
VULNERABLE,LICHEN,AUT,251
VULNERABLE,INVERTEB,AUT,356
THREATENED,MOSS,AUT,238
THREATENED,LICHEN,AUT,443
THREATENED,INVERTEB,AUT,968
ENDANGERED_IND,MOSS,AUT,69
ENDANGERED_IND,LICHEN,AUT,135
ENDANGERED_IND,INVERTEB,AUT,310
CRITICAL_IND,MOSS,AUT,34
CRITICAL_IND,LICHEN,AUT,57
CRITICAL_IND,INVERTEB,AUT,302
VULNERABLE_IND,MOSS,AUT,135
VULNERABLE_IND,LICHEN,AUT,251
VULNERABLE_IND,INVERTEB,AUT,356
THREATENED_IND,MOSS,AUT,238
THREATENED_IND,LICHEN,AUT,443
THREATENED_IND,INVERTEB,AUT,968
THREAT_PERCENT,MOSS,AUT,23.425
THREAT_PERCENT,LICHEN,AUT,21.095
THREAT_PERCENT,INVERTEB,AUT,2.14
IND_PERCENT,MOSS,AUT,23.425
IND_PERCENT,LICHEN,AUT,21.095
IND_PERCENT,INVERTEB,AUT,2.14
TOT_KNOWN,INVERTEB,FRA,1060
ENDANGERED,FISH_TOT,FRA,2
ENDANGERED,INVERTEB,FRA,22
CRITICAL,VASCULAR_PLANT,FRA,49
CRITICAL,FISH_TOT,FRA,4
CRITICAL,INVERTEB,FRA,18
VULNERABLE,FISH_TOT,FRA,9
VULNERABLE,INVERTEB,FRA,179
THREATENED,FISH_TOT,FRA,15
THREATENED,INVERTEB,FRA,219
THREAT_PERCENT,VASCULAR_PLANT,FRA,51.866
THREAT_PERCENT,FISH_TOT,FRA,21.739
THREAT_PERCENT,INVERTEB,FRA,20.66
ENDANGERED_IND,INVERTEB,IRL,51
CRITICAL_IND,INVERTEB,IRL,27
VULNERABLE_IND,INVERTEB,IRL,97
THREATENED_IND,INVERTEB,IRL,175
TOT_KNOWN,MOSS,ITA,1169
TOT_KNOWN,LICHEN,ITA,2704
THREATENED,MOSS,ITA,367
THREATENED,LICHEN,ITA,276
THREAT_PERCENT,MOSS,ITA,31.394
THREAT_PERCENT,LICHEN,ITA,10.207
TOT_KNOWN,INVERTEB,TUR,20636
TOT_KNOWN,LICHEN,CAN,857
TOT_KNOWN_IND,LICHEN,CAN,856
CRITICAL,MOSS,CAN,75
CRITICAL,LICHEN,CAN,70
CRITICAL_IND,MOSS,CAN,75
CRITICAL_IND,LICHEN,CAN,70
THREAT_PERCENT,LICHEN,CAN,21.47
IND_PERCENT,LICHEN,CAN,21.495
CRITICAL,VASCULAR_PLANT,HUN,115
CRITICAL_IND,VASCULAR_PLANT,HUN,115
ENDANGERED,MARINE_F,IRL,5
CRITICAL,MARINE_F,IRL,6
VULNERABLE,MARINE_F,IRL,6
THREATENED,MARINE_F,IRL,17
ENDANGERED_IND,MARINE_F,IRL,5
CRITICAL_IND,MARINE_F,IRL,6
VULNERABLE_IND,MARINE_F,IRL,6
THREATENED_IND,MARINE_F,IRL,17
THREAT_PERCENT,MARINE_F,IRL,4.521
IND_PERCENT,MARINE_F,IRL,4.521
TOT_KNOWN,LICHEN,TUR,1000
THREATENED,INVERTEB,TUR,89
THREAT_PERCENT,INVERTEB,TUR,0.431
TOT_KNOWN,AMPHIBIAN,BRA,877
THREAT_PERCENT,AMPHIBIAN,BRA,4.333
TOT_KNOWN,INVERTEB,CAN,19938
TOT_KNOWN_IND,INVERTEB,CAN,18908
ENDANGERED,INVERTEB,CAN,295
CRITICAL,INVERTEB,CAN,205
VULNERABLE,INVERTEB,CAN,765
THREATENED,INVERTEB,CAN,1265
ENDANGERED_IND,INVERTEB,CAN,295
CRITICAL_IND,INVERTEB,CAN,205
VULNERABLE_IND,INVERTEB,CAN,765
THREATENED_IND,INVERTEB,CAN,1265
THREAT_PERCENT,INVERTEB,CAN,6.345
IND_PERCENT,INVERTEB,CAN,6.69
TOT_KNOWN,MOSS,HUN,659
TOT_KNOWN,LICHEN,HUN,715
TOT_KNOWN,INVERTEB,HUN,87
TOT_KNOWN_IND,MOSS,HUN,657
TOT_KNOWN_IND,LICHEN,HUN,715
TOT_KNOWN_IND,INVERTEB,HUN,87
ENDANGERED,MOSS,HUN,90
ENDANGERED,LICHEN,HUN,44
ENDANGERED,INVERTEB,HUN,7
CRITICAL,MOSS,HUN,20
CRITICAL,LICHEN,HUN,24
CRITICAL,INVERTEB,HUN,9
VULNERABLE,MOSS,HUN,63
VULNERABLE,LICHEN,HUN,45
VULNERABLE,INVERTEB,HUN,8
THREATENED,MOSS,HUN,173
THREATENED,LICHEN,HUN,113
THREATENED,INVERTEB,HUN,24
ENDANGERED_IND,MOSS,HUN,90
ENDANGERED_IND,LICHEN,HUN,44
ENDANGERED_IND,INVERTEB,HUN,7
CRITICAL_IND,MOSS,HUN,20
CRITICAL_IND,LICHEN,HUN,24
CRITICAL_IND,INVERTEB,HUN,9
VULNERABLE_IND,MOSS,HUN,63
VULNERABLE_IND,LICHEN,HUN,45
VULNERABLE_IND,INVERTEB,HUN,8
THREATENED_IND,MOSS,HUN,173
THREATENED_IND,LICHEN,HUN,113
THREATENED_IND,INVERTEB,HUN,24
THREAT_PERCENT,MOSS,HUN,26.252
THREAT_PERCENT,LICHEN,HUN,15.804
THREAT_PERCENT,INVERTEB,HUN,27.586
IND_PERCENT,MOSS,HUN,26.332
IND_PERCENT,LICHEN,HUN,15.804
IND_PERCENT,INVERTEB,HUN,27.586
TOT_KNOWN,FISH_TOT,JPN,4300
TOT_KNOWN,MARINE_F,JPN,3900
ENDANGERED,FISH_TOT,JPN,60
ENDANGERED,MARINE_F,JPN,6
CRITICAL,FISH_TOT,JPN,79
CRITICAL,MARINE_F,JPN,8
VULNERABLE,FISH_TOT,JPN,46
VULNERABLE,MARINE_F,JPN,2
THREATENED,FISH_TOT,JPN,185
THREATENED,MARINE_F,JPN,16
THREAT_PERCENT,FISH_TOT,JPN,4.302
THREAT_PERCENT,MARINE_F,JPN,0.41
CRITICAL,INVERTEB,LUX,7
TOT_KNOWN,MOSS,GBR,805
THREAT_PERCENT,MOSS,GBR,15.28
CRITICAL,BIRD,LTU,19
CRITICAL,VASCULAR_PLANT,LTU,23
CRITICAL,FISH_TOT,LTU,3
CRITICAL,MARINE_F,LTU,1
CRITICAL,FRESHW_F,LTU,2
CRITICAL,MOSS,LTU,9
CRITICAL,LICHEN,LTU,24
CRITICAL,INVERTEB,LTU,13
CRITICAL_IND,BIRD,LTU,19
CRITICAL_IND,VASCULAR_PLANT,LTU,23
CRITICAL_IND,FISH_TOT,LTU,3
CRITICAL_IND,MARINE_F,LTU,1
CRITICAL_IND,FRESHW_F,LTU,2
CRITICAL_IND,MOSS,LTU,9
CRITICAL_IND,LICHEN,LTU,24
CRITICAL_IND,INVERTEB,LTU,13
THREAT_PERCENT,AMPHIBIAN,LTU,15.385
THREAT_PERCENT,FRESHW_F,LTU,7.407
IND_PERCENT,AMPHIBIAN,LTU,15.385
