alpha3,SPEC,IUCN,Value
AUS,MAMMAL,TOT_KNOWN,402
AUS,MAMMAL,ENDANGERED,37
AUS,MAMMAL,CRITICAL,5
AUS,MAMMAL,VULNERABLE,67
AUS,MAMMAL,THREATENED,109
AUT,MAMMAL,TOT_KNOWN,101
AUT,MAMMAL,TOT_KNOWN_IND,101
AUT,MAMMAL,ENDANGERED,6
AUT,MAMMAL,CRITICAL,4
AUT,MAMMAL,VULNERABLE,17
AUT,MAMMAL,THREATENED,27
AUT,MAMMAL,ENDANGERED_IND,6
AUT,MAMMAL,CRITICAL_IND,4
AUT,MAMMAL,VULNERABLE_IND,17
BEL,MAMMAL,TOT_KNOWN,84
BEL,MAMMAL,TOT_KNOWN_IND,65
BEL,MAMMAL,ENDANGERED,2
BEL,MAMMAL,CRITICAL,4
BEL,MAMMAL,VULNERABLE,12
BEL,MAMMAL,THREATENED,18
BEL,MAMMAL,ENDANGERED_IND,2
BEL,MAMMAL,CRITICAL_IND,4
BEL,MAMMAL,VULNERABLE_IND,12
CAN,MAMMAL,TOT_KNOWN,221
CAN,MAMMAL,TOT_KNOWN_IND,209
CAN,MAMMAL,ENDANGERED,10
CAN,MAMMAL,VULNERABLE,31
CAN,MAMMAL,THREATENED,52
CAN,MAMMAL,ENDANGERED_IND,10
CAN,MAMMAL,VULNERABLE_IND,31
CZE,MAMMAL,TOT_KNOWN,91
CZE,MAMMAL,TOT_KNOWN_IND,77
CZE,MAMMAL,ENDANGERED,1
CZE,MAMMAL,CRITICAL,10
CZE,MAMMAL,VULNERABLE,4
CZE,MAMMAL,THREATENED,15
DNK,MAMMAL,TOT_KNOWN,67
DNK,MAMMAL,TOT_KNOWN_IND,58
DNK,MAMMAL,ENDANGERED,1
DNK,MAMMAL,VULNERABLE,10
DNK,MAMMAL,THREATENED,11
DNK,MAMMAL,ENDANGERED_IND,1
DNK,MAMMAL,VULNERABLE_IND,10
FIN,MAMMAL,TOT_KNOWN,75
FIN,MAMMAL,TOT_KNOWN_IND,67
FIN,MAMMAL,ENDANGERED,4
FIN,MAMMAL,CRITICAL,1
FIN,MAMMAL,VULNERABLE,2
FIN,MAMMAL,THREATENED,7
FIN,MAMMAL,ENDANGERED_IND,4
FIN,MAMMAL,CRITICAL_IND,1
FIN,MAMMAL,VULNERABLE_IND,2
FRA,MAMMAL,TOT_KNOWN,125
FRA,MAMMAL,ENDANGERED,4
FRA,MAMMAL,CRITICAL,3
FRA,MAMMAL,VULNERABLE,10
FRA,MAMMAL,THREATENED,17
DEU,MAMMAL,TOT_KNOWN,93
DEU,MAMMAL,TOT_KNOWN_IND,85
DEU,MAMMAL,ENDANGERED,9
DEU,MAMMAL,CRITICAL,8
DEU,MAMMAL,VULNERABLE,15
DEU,MAMMAL,THREATENED,32
DEU,MAMMAL,ENDANGERED_IND,9
DEU,MAMMAL,CRITICAL_IND,8
DEU,MAMMAL,VULNERABLE_IND,15
GRC,MAMMAL,TOT_KNOWN,115
GRC,MAMMAL,TOT_KNOWN_IND,113
GRC,MAMMAL,ENDANGERED,13
GRC,MAMMAL,CRITICAL,3
GRC,MAMMAL,VULNERABLE,13
GRC,MAMMAL,THREATENED,29
GRC,MAMMAL,ENDANGERED_IND,13
GRC,MAMMAL,CRITICAL_IND,3
GRC,MAMMAL,VULNERABLE_IND,13
HUN,MAMMAL,TOT_KNOWN,87
HUN,MAMMAL,TOT_KNOWN_IND,76
HUN,MAMMAL,ENDANGERED,3
HUN,MAMMAL,CRITICAL,5
HUN,MAMMAL,VULNERABLE,6
HUN,MAMMAL,THREATENED,14
HUN,MAMMAL,ENDANGERED_IND,3
HUN,MAMMAL,CRITICAL_IND,5
HUN,MAMMAL,VULNERABLE_IND,6
ISL,MAMMAL,TOT_KNOWN,4
IRL,MAMMAL,TOT_KNOWN,57
IRL,MAMMAL,TOT_KNOWN_IND,46
IRL,MAMMAL,VULNERABLE,1
IRL,MAMMAL,THREATENED,1
ITA,MAMMAL,TOT_KNOWN,126
ITA,MAMMAL,ENDANGERED,8
ITA,MAMMAL,CRITICAL,2
ITA,MAMMAL,VULNERABLE,13
ITA,MAMMAL,THREATENED,23
JPN,MAMMAL,TOT_KNOWN,160
JPN,MAMMAL,ENDANGERED,12
JPN,MAMMAL,CRITICAL,12
JPN,MAMMAL,VULNERABLE,9
JPN,MAMMAL,THREATENED,33
KOR,MAMMAL,TOT_KNOWN,125
KOR,MAMMAL,ENDANGERED,4
KOR,MAMMAL,CRITICAL,1
KOR,MAMMAL,VULNERABLE,9
KOR,MAMMAL,THREATENED,14
MEX,MAMMAL,TOT_KNOWN,564
MEX,MAMMAL,TOT_KNOWN_IND,162
MEX,MAMMAL,ENDANGERED,50
MEX,MAMMAL,CRITICAL,11
MEX,MAMMAL,VULNERABLE,90
MEX,MAMMAL,THREATENED,151
MEX,MAMMAL,ENDANGERED_IND,24
MEX,MAMMAL,CRITICAL_IND,8
MEX,MAMMAL,VULNERABLE_IND,52
NLD,MAMMAL,TOT_KNOWN,53
NLD,MAMMAL,ENDANGERED,3
NLD,MAMMAL,CRITICAL,2
NLD,MAMMAL,VULNERABLE,6
NLD,MAMMAL,THREATENED,11
NZL,MAMMAL,TOT_KNOWN,65
NZL,MAMMAL,TOT_KNOWN_IND,37
NZL,MAMMAL,ENDANGERED_IND,2
NZL,MAMMAL,CRITICAL_IND,6
NZL,MAMMAL,VULNERABLE_IND,2
NOR,MAMMAL,TOT_KNOWN,89
NOR,MAMMAL,TOT_KNOWN_IND,73
NOR,MAMMAL,ENDANGERED,5
NOR,MAMMAL,CRITICAL,5
NOR,MAMMAL,VULNERABLE,7
NOR,MAMMAL,THREATENED,17
NOR,MAMMAL,ENDANGERED_IND,5
NOR,MAMMAL,CRITICAL_IND,5
NOR,MAMMAL,VULNERABLE_IND,7
POL,MAMMAL,TOT_KNOWN,112
POL,MAMMAL,TOT_KNOWN_IND,100
POL,MAMMAL,ENDANGERED,10
POL,MAMMAL,CRITICAL,2
POL,MAMMAL,VULNERABLE,1
POL,MAMMAL,THREATENED,13
POL,MAMMAL,ENDANGERED_IND,10
POL,MAMMAL,CRITICAL_IND,2
POL,MAMMAL,VULNERABLE_IND,1
PRT,MAMMAL,TOT_KNOWN,158
PRT,MAMMAL,TOT_KNOWN_IND,108
PRT,MAMMAL,ENDANGERED,7
PRT,MAMMAL,CRITICAL,11
PRT,MAMMAL,VULNERABLE,13
PRT,MAMMAL,THREATENED,31
PRT,MAMMAL,ENDANGERED_IND,7
PRT,MAMMAL,CRITICAL_IND,11
PRT,MAMMAL,VULNERABLE_IND,13
SVK,MAMMAL,TOT_KNOWN,90
SVK,MAMMAL,TOT_KNOWN_IND,85
SVK,MAMMAL,ENDANGERED,6
SVK,MAMMAL,CRITICAL,2
SVK,MAMMAL,VULNERABLE,12
SVK,MAMMAL,THREATENED,20
SVK,MAMMAL,ENDANGERED_IND,6
SVK,MAMMAL,CRITICAL_IND,2
SVK,MAMMAL,VULNERABLE_IND,12
ESP,MAMMAL,TOT_KNOWN,114
ESP,MAMMAL,ENDANGERED,4
ESP,MAMMAL,CRITICAL,2
ESP,MAMMAL,VULNERABLE,13
ESP,MAMMAL,THREATENED,19
ESP,MAMMAL,ENDANGERED_IND,4
ESP,MAMMAL,CRITICAL_IND,2
ESP,MAMMAL,VULNERABLE_IND,13
SWE,MAMMAL,TOT_KNOWN,65
SWE,MAMMAL,TOT_KNOWN_IND,65
SWE,MAMMAL,ENDANGERED,3
SWE,MAMMAL,CRITICAL,5
SWE,MAMMAL,VULNERABLE,6
SWE,MAMMAL,THREATENED,14
SWE,MAMMAL,ENDANGERED_IND,3
SWE,MAMMAL,CRITICAL_IND,5
SWE,MAMMAL,VULNERABLE_IND,6
CHE,MAMMAL,TOT_KNOWN,93
CHE,MAMMAL,TOT_KNOWN_IND,81
CHE,MAMMAL,ENDANGERED,13
CHE,MAMMAL,CRITICAL,5
CHE,MAMMAL,VULNERABLE,16
CHE,MAMMAL,THREATENED,34
CHE,MAMMAL,ENDANGERED_IND,13
CHE,MAMMAL,CRITICAL_IND,5
CHE,MAMMAL,VULNERABLE_IND,16
TUR,MAMMAL,TOT_KNOWN,161
TUR,MAMMAL,THREATENED,23
GBR,MAMMAL,TOT_KNOWN,99
GBR,MAMMAL,ENDANGERED,4
GBR,MAMMAL,CRITICAL,2
GBR,MAMMAL,VULNERABLE,5
GBR,MAMMAL,THREATENED,11
GBR,MAMMAL,ENDANGERED_IND,4
GBR,MAMMAL,CRITICAL_IND,2
GBR,MAMMAL,VULNERABLE_IND,5
USA,MAMMAL,TOT_KNOWN,453
USA,MAMMAL,TOT_KNOWN_IND,428
USA,MAMMAL,ENDANGERED,16
USA,MAMMAL,CRITICAL,13
USA,MAMMAL,VULNERABLE,49
USA,MAMMAL,THREATENED,78
USA,MAMMAL,ENDANGERED_IND,16
USA,MAMMAL,CRITICAL_IND,13
USA,MAMMAL,VULNERABLE_IND,47
CHL,MAMMAL,TOT_KNOWN,175
CHL,MAMMAL,TOT_KNOWN_IND,162
CHL,MAMMAL,ENDANGERED,13
CHL,MAMMAL,VULNERABLE,20
CHL,MAMMAL,THREATENED,36
CHL,MAMMAL,ENDANGERED_IND,13
CHL,MAMMAL,VULNERABLE_IND,20
EST,MAMMAL,TOT_KNOWN,65
EST,MAMMAL,TOT_KNOWN_IND,61
EST,MAMMAL,ENDANGERED,1
EST,MAMMAL,VULNERABLE,1
EST,MAMMAL,THREATENED,2
EST,MAMMAL,ENDANGERED_IND,1
EST,MAMMAL,VULNERABLE_IND,1
ISR,MAMMAL,TOT_KNOWN_IND,105
ISR,MAMMAL,ENDANGERED_IND,27
ISR,MAMMAL,CRITICAL_IND,15
ISR,MAMMAL,VULNERABLE_IND,19
RUS,MAMMAL,TOT_KNOWN,320
RUS,MAMMAL,THREATENED,40
SVN,MAMMAL,TOT_KNOWN,89
SVN,MAMMAL,ENDANGERED,19
SVN,MAMMAL,VULNERABLE,15
SVN,MAMMAL,THREATENED,34
SVN,MAMMAL,ENDANGERED_IND,19
SVN,MAMMAL,VULNERABLE_IND,15
AUS,BIRD,TOT_KNOWN,790
AUS,BIRD,ENDANGERED,51
AUS,BIRD,CRITICAL,16
AUS,BIRD,VULNERABLE,66
AUS,BIRD,THREATENED,133
AUS,BIRD,ENDANGERED_IND,51
AUS,BIRD,CRITICAL_IND,16
AUS,BIRD,VULNERABLE_IND,66
AUT,BIRD,TOT_KNOWN,242
AUT,BIRD,TOT_KNOWN_IND,242
AUT,BIRD,ENDANGERED,14
AUT,BIRD,CRITICAL,33
AUT,BIRD,VULNERABLE,19
AUT,BIRD,THREATENED,66
AUT,BIRD,ENDANGERED_IND,14
AUT,BIRD,CRITICAL_IND,33
AUT,BIRD,VULNERABLE_IND,19
BEL,BIRD,TOT_KNOWN,198
BEL,BIRD,TOT_KNOWN_IND,178
BEL,BIRD,ENDANGERED,15
BEL,BIRD,CRITICAL,20
BEL,BIRD,VULNERABLE,20
BEL,BIRD,THREATENED,55
BEL,BIRD,ENDANGERED_IND,15
BEL,BIRD,CRITICAL_IND,20
BEL,BIRD,VULNERABLE_IND,20
CAN,BIRD,TOT_KNOWN,674
CAN,BIRD,TOT_KNOWN_IND,664
CAN,BIRD,ENDANGERED,14
CAN,BIRD,VULNERABLE,48
CAN,BIRD,THREATENED,88
CAN,BIRD,ENDANGERED_IND,14
CAN,BIRD,VULNERABLE_IND,48
CZE,BIRD,TOT_KNOWN,210
CZE,BIRD,TOT_KNOWN_IND,208
CZE,BIRD,ENDANGERED,28
CZE,BIRD,CRITICAL,35
CZE,BIRD,VULNERABLE,36
CZE,BIRD,THREATENED,99
DNK,BIRD,TOT_KNOWN,209
DNK,BIRD,TOT_KNOWN_IND,209
DNK,BIRD,ENDANGERED,13
DNK,BIRD,CRITICAL,8
DNK,BIRD,VULNERABLE,13
DNK,BIRD,THREATENED,34
DNK,BIRD,ENDANGERED_IND,13
DNK,BIRD,CRITICAL_IND,8
DNK,BIRD,VULNERABLE_IND,13
FIN,BIRD,TOT_KNOWN,248
FIN,BIRD,TOT_KNOWN_IND,245
FIN,BIRD,ENDANGERED,36
FIN,BIRD,CRITICAL,13
FIN,BIRD,VULNERABLE,38
FIN,BIRD,THREATENED,87
FIN,BIRD,ENDANGERED_IND,36
FIN,BIRD,CRITICAL_IND,13
FIN,BIRD,VULNERABLE_IND,38
FRA,BIRD,TOT_KNOWN,391
FRA,BIRD,TOT_KNOWN_IND,284
FRA,BIRD,ENDANGERED,33
FRA,BIRD,CRITICAL,16
FRA,BIRD,VULNERABLE,58
FRA,BIRD,THREATENED,107
FRA,BIRD,ENDANGERED_IND,30
FRA,BIRD,VULNERABLE_IND,46
DEU,BIRD,TOT_KNOWN,264
DEU,BIRD,TOT_KNOWN_IND,244
DEU,BIRD,ENDANGERED,24
DEU,BIRD,CRITICAL,30
DEU,BIRD,VULNERABLE,40
DEU,BIRD,THREATENED,94
DEU,BIRD,ENDANGERED_IND,24
DEU,BIRD,CRITICAL_IND,30
DEU,BIRD,VULNERABLE_IND,40
GRC,BIRD,TOT_KNOWN,440
GRC,BIRD,TOT_KNOWN_IND,351
GRC,BIRD,ENDANGERED,17
GRC,BIRD,CRITICAL,14
GRC,BIRD,VULNERABLE,31
GRC,BIRD,THREATENED,62
GRC,BIRD,ENDANGERED_IND,17
GRC,BIRD,CRITICAL_IND,14
GRC,BIRD,VULNERABLE_IND,31
HUN,BIRD,TOT_KNOWN,435
HUN,BIRD,TOT_KNOWN_IND,420
HUN,BIRD,ENDANGERED,23
HUN,BIRD,CRITICAL,20
HUN,BIRD,VULNERABLE,35
HUN,BIRD,THREATENED,78
HUN,BIRD,ENDANGERED_IND,23
HUN,BIRD,CRITICAL_IND,20
HUN,BIRD,VULNERABLE_IND,35
ISL,BIRD,TOT_KNOWN,75
ISL,BIRD,ENDANGERED,11
ISL,BIRD,CRITICAL,6
ISL,BIRD,VULNERABLE,16
ISL,BIRD,THREATENED,33
IRL,BIRD,TOT_KNOWN,478
IRL,BIRD,TOT_KNOWN_IND,478
IRL,BIRD,ENDANGERED,37
IRL,BIRD,VULNERABLE,90
IRL,BIRD,THREATENED,127
ITA,BIRD,TOT_KNOWN,267
ITA,BIRD,ENDANGERED,22
ITA,BIRD,CRITICAL,6
ITA,BIRD,VULNERABLE,46
ITA,BIRD,THREATENED,74
JPN,BIRD,TOT_KNOWN,700
JPN,BIRD,ENDANGERED,31
JPN,BIRD,CRITICAL,23
JPN,BIRD,VULNERABLE,43
JPN,BIRD,THREATENED,97
KOR,BIRD,TOT_KNOWN,527
KOR,BIRD,ENDANGERED,18
KOR,BIRD,CRITICAL,1
KOR,BIRD,VULNERABLE,36
KOR,BIRD,THREATENED,55
LUX,BIRD,TOT_KNOWN,131
LUX,BIRD,TOT_KNOWN_IND,5
LUX,BIRD,ENDANGERED,9
LUX,BIRD,CRITICAL,7
LUX,BIRD,VULNERABLE,9
LUX,BIRD,THREATENED,25
MEX,BIRD,TOT_KNOWN,1123
MEX,BIRD,TOT_KNOWN_IND,194
MEX,BIRD,ENDANGERED,90
MEX,BIRD,CRITICAL,19
MEX,BIRD,VULNERABLE,124
MEX,BIRD,THREATENED,233
MEX,BIRD,ENDANGERED_IND,40
MEX,BIRD,CRITICAL_IND,13
MEX,BIRD,VULNERABLE_IND,29
NLD,BIRD,TOT_KNOWN,168
NLD,BIRD,ENDANGERED,12
NLD,BIRD,CRITICAL,9
NLD,BIRD,VULNERABLE,19
NLD,BIRD,THREATENED,40
NZL,BIRD,TOT_KNOWN,254
NZL,BIRD,TOT_KNOWN_IND,217
NZL,BIRD,ENDANGERED_IND,13
NZL,BIRD,CRITICAL_IND,20
NZL,BIRD,VULNERABLE_IND,32
NOR,BIRD,TOT_KNOWN,264
NOR,BIRD,TOT_KNOWN_IND,232
NOR,BIRD,ENDANGERED,15
NOR,BIRD,CRITICAL,6
NOR,BIRD,VULNERABLE,25
NOR,BIRD,THREATENED,46
NOR,BIRD,ENDANGERED_IND,15
NOR,BIRD,CRITICAL_IND,6
NOR,BIRD,VULNERABLE_IND,25
POL,BIRD,TOT_KNOWN,451
POL,BIRD,TOT_KNOWN_IND,445
POL,BIRD,ENDANGERED,8
POL,BIRD,CRITICAL,16
POL,BIRD,VULNERABLE,10
POL,BIRD,THREATENED,34
POL,BIRD,ENDANGERED_IND,8
POL,BIRD,CRITICAL_IND,16
POL,BIRD,VULNERABLE_IND,10
PRT,BIRD,TOT_KNOWN,393
PRT,BIRD,TOT_KNOWN_IND,362
PRT,BIRD,ENDANGERED,30
PRT,BIRD,CRITICAL,20
PRT,BIRD,VULNERABLE,61
PRT,BIRD,THREATENED,111
PRT,BIRD,ENDANGERED_IND,30
PRT,BIRD,CRITICAL_IND,20
PRT,BIRD,VULNERABLE_IND,61
SVK,BIRD,TOT_KNOWN,211
SVK,BIRD,ENDANGERED,24
SVK,BIRD,CRITICAL,10
SVK,BIRD,VULNERABLE,17
SVK,BIRD,THREATENED,51
SVK,BIRD,ENDANGERED_IND,24
SVK,BIRD,CRITICAL_IND,10
SVK,BIRD,VULNERABLE_IND,17
ESP,BIRD,TOT_KNOWN,581
ESP,BIRD,ENDANGERED,33
ESP,BIRD,CRITICAL,18
ESP,BIRD,VULNERABLE,63
ESP,BIRD,THREATENED,114
ESP,BIRD,ENDANGERED_IND,33
ESP,BIRD,CRITICAL_IND,18
ESP,BIRD,VULNERABLE_IND,63
SWE,BIRD,TOT_KNOWN,257
SWE,BIRD,TOT_KNOWN_IND,257
SWE,BIRD,ENDANGERED,11
SWE,BIRD,CRITICAL,6
SWE,BIRD,VULNERABLE,35
SWE,BIRD,THREATENED,52
SWE,BIRD,ENDANGERED_IND,11
SWE,BIRD,CRITICAL_IND,6
SWE,BIRD,VULNERABLE_IND,35
CHE,BIRD,TOT_KNOWN,205
CHE,BIRD,TOT_KNOWN_IND,199
CHE,BIRD,ENDANGERED,21
CHE,BIRD,CRITICAL,9
CHE,BIRD,VULNERABLE,41
CHE,BIRD,THREATENED,71
CHE,BIRD,ENDANGERED_IND,21
CHE,BIRD,CRITICAL_IND,9
CHE,BIRD,VULNERABLE_IND,41
TUR,BIRD,TOT_KNOWN,460
TUR,BIRD,THREATENED,17
GBR,BIRD,TOT_KNOWN,590
GBR,BIRD,ENDANGERED,50
GBR,BIRD,CRITICAL,27
GBR,BIRD,VULNERABLE,57
GBR,BIRD,THREATENED,134
GBR,BIRD,ENDANGERED_IND,50
GBR,BIRD,CRITICAL_IND,27
GBR,BIRD,VULNERABLE_IND,57
USA,BIRD,TOT_KNOWN,831
USA,BIRD,TOT_KNOWN_IND,766
USA,BIRD,ENDANGERED,25
USA,BIRD,CRITICAL,36
USA,BIRD,VULNERABLE,40
USA,BIRD,THREATENED,101
USA,BIRD,ENDANGERED_IND,23
USA,BIRD,CRITICAL_IND,35
USA,BIRD,VULNERABLE_IND,39
CHL,BIRD,TOT_KNOWN,498
CHL,BIRD,TOT_KNOWN_IND,492
CHL,BIRD,ENDANGERED,21
CHL,BIRD,VULNERABLE,22
CHL,BIRD,THREATENED,45
CHL,BIRD,ENDANGERED_IND,21
CHL,BIRD,VULNERABLE_IND,22
EST,BIRD,TOT_KNOWN,377
EST,BIRD,TOT_KNOWN_IND,370
EST,BIRD,ENDANGERED,8
EST,BIRD,CRITICAL,8
EST,BIRD,VULNERABLE,22
EST,BIRD,THREATENED,38
EST,BIRD,ENDANGERED_IND,8
EST,BIRD,CRITICAL_IND,8
EST,BIRD,VULNERABLE_IND,22
RUS,BIRD,TOT_KNOWN,732
RUS,BIRD,THREATENED,56
SVN,BIRD,TOT_KNOWN,380
SVN,BIRD,TOT_KNOWN_IND,365
SVN,BIRD,ENDANGERED,43
SVN,BIRD,CRITICAL,17
SVN,BIRD,VULNERABLE,45
SVN,BIRD,THREATENED,105
SVN,BIRD,ENDANGERED_IND,43
SVN,BIRD,CRITICAL_IND,17
SVN,BIRD,VULNERABLE_IND,45
AUS,REPTILE,TOT_KNOWN,1025
AUS,REPTILE,ENDANGERED,18
AUS,REPTILE,CRITICAL,10
AUS,REPTILE,VULNERABLE,33
AUS,REPTILE,THREATENED,61
AUS,REPTILE,ENDANGERED_IND,18
AUS,REPTILE,CRITICAL_IND,10
AUS,REPTILE,VULNERABLE_IND,33
AUT,REPTILE,TOT_KNOWN,14
AUT,REPTILE,TOT_KNOWN_IND,14
AUT,REPTILE,ENDANGERED,3
AUT,REPTILE,CRITICAL,3
AUT,REPTILE,VULNERABLE,3
AUT,REPTILE,THREATENED,9
AUT,REPTILE,ENDANGERED_IND,3
AUT,REPTILE,CRITICAL_IND,3
AUT,REPTILE,VULNERABLE_IND,3
BEL,REPTILE,TOT_KNOWN,10
BEL,REPTILE,TOT_KNOWN_IND,7
BEL,REPTILE,ENDANGERED,2
BEL,REPTILE,VULNERABLE,2
BEL,REPTILE,THREATENED,4
BEL,REPTILE,ENDANGERED_IND,2
BEL,REPTILE,VULNERABLE_IND,2
CAN,REPTILE,TOT_KNOWN,45
CAN,REPTILE,TOT_KNOWN_IND,43
CAN,REPTILE,ENDANGERED,6
CAN,REPTILE,VULNERABLE,15
CAN,REPTILE,THREATENED,26
CAN,REPTILE,ENDANGERED_IND,6
CAN,REPTILE,VULNERABLE_IND,15
CZE,REPTILE,TOT_KNOWN,13
CZE,REPTILE,TOT_KNOWN_IND,11
CZE,REPTILE,ENDANGERED,3
CZE,REPTILE,CRITICAL,3
CZE,REPTILE,VULNERABLE,1
CZE,REPTILE,THREATENED,7
DNK,REPTILE,TOT_KNOWN,8
DNK,REPTILE,TOT_KNOWN_IND,8
FIN,REPTILE,TOT_KNOWN,5
FIN,REPTILE,TOT_KNOWN_IND,5
FIN,REPTILE,VULNERABLE,1
FIN,REPTILE,THREATENED,1
FIN,REPTILE,VULNERABLE_IND,1
FRA,REPTILE,TOT_KNOWN,38
FRA,REPTILE,ENDANGERED,3
FRA,REPTILE,CRITICAL,0
FRA,REPTILE,VULNERABLE,6
FRA,REPTILE,THREATENED,9
DEU,REPTILE,TOT_KNOWN,13
DEU,REPTILE,TOT_KNOWN_IND,13
DEU,REPTILE,ENDANGERED,3
DEU,REPTILE,CRITICAL,4
DEU,REPTILE,VULNERABLE,1
DEU,REPTILE,THREATENED,8
DEU,REPTILE,ENDANGERED_IND,3
DEU,REPTILE,CRITICAL_IND,4
DEU,REPTILE,VULNERABLE_IND,1
GRC,REPTILE,TOT_KNOWN,66
GRC,REPTILE,TOT_KNOWN_IND,64
GRC,REPTILE,ENDANGERED,2
GRC,REPTILE,CRITICAL,1
GRC,REPTILE,VULNERABLE,6
GRC,REPTILE,THREATENED,9
GRC,REPTILE,ENDANGERED_IND,2
GRC,REPTILE,CRITICAL_IND,1
GRC,REPTILE,VULNERABLE_IND,6
HUN,REPTILE,TOT_KNOWN,15
HUN,REPTILE,TOT_KNOWN_IND,15
HUN,REPTILE,ENDANGERED,4
HUN,REPTILE,THREATENED,4
HUN,REPTILE,ENDANGERED_IND,4
IRL,REPTILE,TOT_KNOWN,3
IRL,REPTILE,TOT_KNOWN_IND,2
IRL,REPTILE,ENDANGERED,0
IRL,REPTILE,THREATENED,0
IRL,REPTILE,ENDANGERED_IND,0
ITA,REPTILE,TOT_KNOWN,56
ITA,REPTILE,ENDANGERED,5
ITA,REPTILE,CRITICAL,1
ITA,REPTILE,VULNERABLE,5
ITA,REPTILE,THREATENED,11
JPN,REPTILE,TOT_KNOWN,100
JPN,REPTILE,ENDANGERED,9
JPN,REPTILE,CRITICAL,5
JPN,REPTILE,VULNERABLE,23
JPN,REPTILE,THREATENED,37
KOR,REPTILE,TOT_KNOWN,32
KOR,REPTILE,ENDANGERED,3
KOR,REPTILE,VULNERABLE,2
KOR,REPTILE,THREATENED,5
LUX,REPTILE,TOT_KNOWN,6
LUX,REPTILE,ENDANGERED,0
LUX,REPTILE,CRITICAL,0
LUX,REPTILE,VULNERABLE,2
LUX,REPTILE,THREATENED,2
MEX,REPTILE,TOT_KNOWN,908
MEX,REPTILE,TOT_KNOWN_IND,509
MEX,REPTILE,ENDANGERED,27
MEX,REPTILE,CRITICAL,0
MEX,REPTILE,VULNERABLE,138
MEX,REPTILE,THREATENED,165
MEX,REPTILE,ENDANGERED_IND,17
MEX,REPTILE,CRITICAL_IND,0
MEX,REPTILE,VULNERABLE_IND,92
NLD,REPTILE,TOT_KNOWN,7
NLD,REPTILE,ENDANGERED,0
NLD,REPTILE,CRITICAL,1
NLD,REPTILE,VULNERABLE,4
NLD,REPTILE,THREATENED,5
NZL,REPTILE,TOT_KNOWN,107
NZL,REPTILE,TOT_KNOWN_IND,106
NZL,REPTILE,ENDANGERED_IND,8
NZL,REPTILE,CRITICAL_IND,8
NZL,REPTILE,VULNERABLE_IND,21
NOR,REPTILE,TOT_KNOWN,6
NOR,REPTILE,TOT_KNOWN_IND,5
POL,REPTILE,TOT_KNOWN,11
POL,REPTILE,TOT_KNOWN_IND,9
POL,REPTILE,ENDANGERED,1
POL,REPTILE,CRITICAL,1
POL,REPTILE,VULNERABLE,1
POL,REPTILE,THREATENED,3
POL,REPTILE,ENDANGERED_IND,1
POL,REPTILE,CRITICAL_IND,1
POL,REPTILE,VULNERABLE_IND,1
PRT,REPTILE,TOT_KNOWN,49
PRT,REPTILE,TOT_KNOWN_IND,32
PRT,REPTILE,ENDANGERED,4
PRT,REPTILE,VULNERABLE,6
PRT,REPTILE,THREATENED,10
PRT,REPTILE,ENDANGERED_IND,4
PRT,REPTILE,VULNERABLE_IND,6
SVK,REPTILE,TOT_KNOWN,12
SVK,REPTILE,TOT_KNOWN_IND,12
SVK,REPTILE,CRITICAL,1
SVK,REPTILE,VULNERABLE,4
SVK,REPTILE,THREATENED,5
SVK,REPTILE,CRITICAL_IND,1
