alpha3,SPEC,IUCN,Value
NOR,FISH_TOT,TOT_KNOWN,312
NOR,MARINE_F,TOT_KNOWN,285
NOR,FRESHW_F,TOT_KNOWN,47
NOR,FISH_TOT,TOT_KNOWN_IND,196
NOR,MARINE_F,TOT_KNOWN_IND,164
NOR,FRESHW_F,TOT_KNOWN_IND,32
NOR,FISH_TOT,ENDANGERED,4
NOR,MARINE_F,ENDANGERED,4
NOR,FISH_TOT,CRITICAL,1
NOR,MARINE_F,CRITICAL,1
NOR,FISH_TOT,VULNERABLE,2
NOR,MARINE_F,VULNERABLE,2
NOR,FISH_TOT,THREATENED,7
NOR,MARINE_F,THREATENED,7
NOR,FISH_TOT,ENDANGERED_IND,4
NOR,MARINE_F,ENDANGERED_IND,4
NOR,FISH_TOT,CRITICAL_IND,1
NOR,MARINE_F,CRITICAL_IND,1
NOR,FISH_TOT,VULNERABLE_IND,2
NOR,MARINE_F,VULNERABLE_IND,2
NOR,MAMMAL,THREATENED_IND,17
NOR,BIRD,THREATENED_IND,46
NOR,AMPHIBIAN,THREATENED_IND,1
NOR,VASCULAR_PLANT,THREATENED_IND,246
NOR,FISH_TOT,THREATENED_IND,7
NOR,MARINE_F,THREATENED_IND,7
NOR,MAMMAL,THREAT_PERCENT,19.101
NOR,BIRD,THREAT_PERCENT,17.424
NOR,AMPHIBIAN,THREAT_PERCENT,16.667
NOR,VASCULAR_PLANT,THREAT_PERCENT,7.586
NOR,FISH_TOT,THREAT_PERCENT,2.244
NOR,MARINE_F,THREAT_PERCENT,2.456
NOR,MAMMAL,IND_PERCENT,23.288
NOR,BIRD,IND_PERCENT,19.828
NOR,AMPHIBIAN,IND_PERCENT,16.667
NOR,VASCULAR_PLANT,IND_PERCENT,18.128
NOR,FISH_TOT,IND_PERCENT,3.571
NOR,MARINE_F,IND_PERCENT,4.268
POL,FISH_TOT,TOT_KNOWN,138
POL,MARINE_F,TOT_KNOWN,50
POL,FRESHW_F,TOT_KNOWN,70
POL,FISH_TOT,TOT_KNOWN_IND,104
POL,MARINE_F,TOT_KNOWN_IND,49
POL,FRESHW_F,TOT_KNOWN_IND,65
POL,FISH_TOT,ENDANGERED,15
POL,MARINE_F,ENDANGERED,9
POL,FRESHW_F,ENDANGERED,5
POL,FISH_TOT,CRITICAL,7
POL,FRESHW_F,CRITICAL,5
POL,FISH_TOT,VULNERABLE,7
POL,FRESHW_F,VULNERABLE,14
POL,FISH_TOT,THREATENED,29
POL,MARINE_F,THREATENED,9
POL,FRESHW_F,THREATENED,24
POL,FISH_TOT,ENDANGERED_IND,15
POL,MARINE_F,ENDANGERED_IND,9
POL,FRESHW_F,ENDANGERED_IND,5
POL,FISH_TOT,CRITICAL_IND,7
POL,FRESHW_F,CRITICAL_IND,5
POL,FISH_TOT,VULNERABLE_IND,7
POL,FRESHW_F,VULNERABLE_IND,14
POL,MAMMAL,THREATENED_IND,13
POL,BIRD,THREATENED_IND,34
POL,REPTILE,THREATENED_IND,3
POL,VASCULAR_PLANT,THREATENED_IND,428
POL,FISH_TOT,THREATENED_IND,29
POL,MARINE_F,THREATENED_IND,9
POL,FRESHW_F,THREATENED_IND,24
POL,MAMMAL,THREAT_PERCENT,11.607
POL,BIRD,THREAT_PERCENT,7.539
POL,REPTILE,THREAT_PERCENT,27.273
POL,VASCULAR_PLANT,THREAT_PERCENT,15.808
POL,FISH_TOT,THREAT_PERCENT,21.014
POL,MARINE_F,THREAT_PERCENT,18
POL,FRESHW_F,THREAT_PERCENT,34.286
POL,MAMMAL,IND_PERCENT,13
POL,BIRD,IND_PERCENT,7.64
POL,REPTILE,IND_PERCENT,33.333
POL,VASCULAR_PLANT,IND_PERCENT,16.89
POL,FISH_TOT,IND_PERCENT,27.885
POL,MARINE_F,IND_PERCENT,18.367
POL,FRESHW_F,IND_PERCENT,36.923
PRT,FISH_TOT,TOT_KNOWN,65
PRT,FISH_TOT,TOT_KNOWN_IND,35
PRT,FISH_TOT,ENDANGERED,10
PRT,FISH_TOT,CRITICAL,8
PRT,FISH_TOT,VULNERABLE,4
PRT,FISH_TOT,THREATENED,22
PRT,FISH_TOT,ENDANGERED_IND,10
PRT,FISH_TOT,CRITICAL_IND,8
PRT,FISH_TOT,VULNERABLE_IND,4
PRT,MAMMAL,THREATENED_IND,31
PRT,BIRD,THREATENED_IND,111
PRT,REPTILE,THREATENED_IND,10
PRT,AMPHIBIAN,THREATENED_IND,2
PRT,FISH_TOT,THREATENED_IND,22
PRT,MAMMAL,THREAT_PERCENT,19.62
PRT,BIRD,THREAT_PERCENT,28.244
PRT,REPTILE,THREAT_PERCENT,20.408
PRT,AMPHIBIAN,THREAT_PERCENT,10
PRT,FISH_TOT,THREAT_PERCENT,33.846
PRT,MAMMAL,IND_PERCENT,28.704
PRT,BIRD,IND_PERCENT,30.663
PRT,REPTILE,IND_PERCENT,31.25
PRT,AMPHIBIAN,IND_PERCENT,11.765
PRT,FISH_TOT,IND_PERCENT,62.857
SVK,FRESHW_F,TOT_KNOWN,79
SVK,FRESHW_F,TOT_KNOWN_IND,63
SVK,FRESHW_F,ENDANGERED,6
SVK,FRESHW_F,VULNERABLE,6
SVK,FRESHW_F,THREATENED,12
SVK,FRESHW_F,ENDANGERED_IND,6
SVK,FRESHW_F,VULNERABLE_IND,6
SVK,MAMMAL,THREATENED_IND,20
SVK,BIRD,THREATENED_IND,51
SVK,REPTILE,THREATENED_IND,5
SVK,AMPHIBIAN,THREATENED_IND,8
SVK,FRESHW_F,THREATENED_IND,12
SVK,MAMMAL,THREAT_PERCENT,22.222
SVK,BIRD,THREAT_PERCENT,24.171
SVK,REPTILE,THREAT_PERCENT,41.667
SVK,AMPHIBIAN,THREAT_PERCENT,44.444
SVK,VASCULAR_PLANT,THREAT_PERCENT,14.562
SVK,FRESHW_F,THREAT_PERCENT,15.19
SVK,MAMMAL,IND_PERCENT,23.529
SVK,REPTILE,IND_PERCENT,41.667
SVK,AMPHIBIAN,IND_PERCENT,44.444
SVK,FRESHW_F,IND_PERCENT,19.048
ESP,FRESHW_F,TOT_KNOWN,92
ESP,FRESHW_F,ENDANGERED,10
ESP,FRESHW_F,CRITICAL,10
ESP,FRESHW_F,VULNERABLE,24
ESP,FRESHW_F,THREATENED,44
ESP,FRESHW_F,ENDANGERED_IND,10
ESP,FRESHW_F,CRITICAL_IND,10
ESP,FRESHW_F,VULNERABLE_IND,24
ESP,MAMMAL,THREATENED_IND,19
ESP,BIRD,THREATENED_IND,114
ESP,REPTILE,THREATENED_IND,34
ESP,AMPHIBIAN,THREATENED_IND,14
ESP,VASCULAR_PLANT,THREATENED_IND,1263
ESP,FRESHW_F,THREATENED_IND,44
ESP,MAMMAL,THREAT_PERCENT,16.667
ESP,BIRD,THREAT_PERCENT,19.621
ESP,REPTILE,THREAT_PERCENT,36.957
ESP,AMPHIBIAN,THREAT_PERCENT,38.889
ESP,VASCULAR_PLANT,THREAT_PERCENT,17.874
ESP,FRESHW_F,THREAT_PERCENT,47.826
SWE,FISH_TOT,TOT_KNOWN,141
SWE,FISH_TOT,TOT_KNOWN_IND,141
SWE,FISH_TOT,ENDANGERED,6
SWE,FISH_TOT,CRITICAL,6
SWE,FISH_TOT,VULNERABLE,8
SWE,FISH_TOT,THREATENED,20
SWE,FISH_TOT,ENDANGERED_IND,6
SWE,FISH_TOT,CRITICAL_IND,6
SWE,FISH_TOT,VULNERABLE_IND,8
SWE,MAMMAL,THREATENED_IND,14
SWE,BIRD,THREATENED_IND,52
SWE,REPTILE,THREATENED_IND,2
SWE,AMPHIBIAN,THREATENED_IND,5
SWE,FISH_TOT,THREATENED_IND,20
SWE,MAMMAL,THREAT_PERCENT,21.538
SWE,BIRD,THREAT_PERCENT,20.233
SWE,REPTILE,THREAT_PERCENT,33.333
SWE,AMPHIBIAN,THREAT_PERCENT,38.462
SWE,VASCULAR_PLANT,THREAT_PERCENT,17.297
SWE,FISH_TOT,THREAT_PERCENT,14.184
SWE,MAMMAL,IND_PERCENT,21.538
SWE,BIRD,IND_PERCENT,20.233
SWE,REPTILE,IND_PERCENT,33.333
SWE,AMPHIBIAN,IND_PERCENT,38.462
SWE,FISH_TOT,IND_PERCENT,14.184
CHE,FISH_TOT,TOT_KNOWN,70
CHE,FRESHW_F,TOT_KNOWN,70
CHE,FISH_TOT,TOT_KNOWN_IND,55
CHE,FRESHW_F,TOT_KNOWN_IND,55
CHE,FISH_TOT,ENDANGERED_IND,5
CHE,FRESHW_F,ENDANGERED_IND,5
CHE,FISH_TOT,CRITICAL_IND,6
CHE,FRESHW_F,CRITICAL_IND,6
CHE,FISH_TOT,VULNERABLE_IND,13
CHE,FRESHW_F,VULNERABLE_IND,13
CHE,MAMMAL,THREATENED_IND,34
CHE,BIRD,THREATENED_IND,71
CHE,REPTILE,THREATENED_IND,15
CHE,AMPHIBIAN,THREATENED_IND,13
CHE,VASCULAR_PLANT,THREATENED_IND,670
CHE,FISH_TOT,THREATENED_IND,24
CHE,FRESHW_F,THREATENED_IND,24
CHE,MAMMAL,IND_PERCENT,41.975
CHE,BIRD,IND_PERCENT,35.678
CHE,REPTILE,IND_PERCENT,78.947
CHE,AMPHIBIAN,IND_PERCENT,72.222
CHE,VASCULAR_PLANT,IND_PERCENT,25.641
CHE,FISH_TOT,IND_PERCENT,43.636
CHE,FRESHW_F,IND_PERCENT,43.636
TUR,FISH_TOT,TOT_KNOWN,716
TUR,MARINE_F,TOT_KNOWN,480
TUR,FRESHW_F,TOT_KNOWN,236
TUR,MAMMAL,THREAT_PERCENT,14.286
TUR,BIRD,THREAT_PERCENT,3.696
TUR,AMPHIBIAN,THREAT_PERCENT,7.092
TUR,VASCULAR_PLANT,THREAT_PERCENT,10.951
GBR,FISH_TOT,TOT_KNOWN,622
GBR,FRESHW_F,ENDANGERED,3
GBR,FRESHW_F,VULNERABLE,1
GBR,FRESHW_F,THREATENED,4
GBR,FISH_TOT,ENDANGERED_IND,11
GBR,FRESHW_F,ENDANGERED_IND,1
GBR,FISH_TOT,CRITICAL_IND,7
GBR,FISH_TOT,VULNERABLE_IND,24
GBR,MAMMAL,THREATENED_IND,11
GBR,BIRD,THREATENED_IND,134
GBR,VASCULAR_PLANT,THREATENED_IND,826
GBR,FISH_TOT,THREATENED_IND,42
GBR,FRESHW_F,THREATENED_IND,1
GBR,VASCULAR_PLANT,THREAT_PERCENT,18.106
USA,FRESHW_F,TOT_KNOWN,882
USA,FRESHW_F,TOT_KNOWN_IND,808
USA,FRESHW_F,ENDANGERED,72
USA,FRESHW_F,CRITICAL,99
USA,FRESHW_F,VULNERABLE,109
USA,FRESHW_F,THREATENED,280
USA,FRESHW_F,ENDANGERED_IND,71
USA,FRESHW_F,CRITICAL_IND,98
USA,FRESHW_F,VULNERABLE_IND,109
USA,MAMMAL,THREATENED_IND,76
USA,BIRD,THREATENED_IND,97
USA,REPTILE,THREATENED_IND,61
USA,AMPHIBIAN,THREATENED_IND,109
USA,VASCULAR_PLANT,THREATENED_IND,5366
USA,FRESHW_F,THREATENED_IND,278
USA,MAMMAL,THREAT_PERCENT,17.219
USA,BIRD,THREAT_PERCENT,12.154
USA,REPTILE,THREAT_PERCENT,17.971
USA,AMPHIBIAN,THREAT_PERCENT,40.37
USA,VASCULAR_PLANT,THREAT_PERCENT,27.467
USA,FRESHW_F,THREAT_PERCENT,31.746
USA,MAMMAL,IND_PERCENT,17.757
USA,BIRD,IND_PERCENT,12.663
USA,REPTILE,IND_PERCENT,20.266
USA,AMPHIBIAN,IND_PERCENT,41.923
USA,VASCULAR_PLANT,IND_PERCENT,32.963
USA,FRESHW_F,IND_PERCENT,34.406
CHL,FISH_TOT,TOT_KNOWN_IND,1226
CHL,MARINE_F,TOT_KNOWN_IND,1182
CHL,FRESHW_F,TOT_KNOWN_IND,44
CHL,FISH_TOT,ENDANGERED,23
CHL,FRESHW_F,ENDANGERED,23
CHL,FISH_TOT,VULNERABLE,14
CHL,MARINE_F,VULNERABLE,1
CHL,FRESHW_F,VULNERABLE,13
CHL,FISH_TOT,THREATENED,38
CHL,MARINE_F,THREATENED,1
CHL,FRESHW_F,THREATENED,37
CHL,FISH_TOT,ENDANGERED_IND,23
CHL,FRESHW_F,ENDANGERED_IND,23
CHL,FISH_TOT,VULNERABLE_IND,14
CHL,MARINE_F,VULNERABLE_IND,1
CHL,FRESHW_F,VULNERABLE_IND,13
CHL,MAMMAL,THREATENED_IND,36
CHL,BIRD,THREATENED_IND,45
CHL,REPTILE,THREATENED_IND,52
CHL,AMPHIBIAN,THREATENED_IND,44
CHL,VASCULAR_PLANT,THREATENED_IND,418
CHL,FISH_TOT,THREATENED_IND,38
CHL,MARINE_F,THREATENED_IND,1
CHL,FRESHW_F,THREATENED_IND,37
CHL,MAMMAL,THREAT_PERCENT,20.571
CHL,BIRD,THREAT_PERCENT,9.036
CHL,REPTILE,THREAT_PERCENT,39.695
CHL,AMPHIBIAN,THREAT_PERCENT,67.692
CHL,MAMMAL,IND_PERCENT,22.222
CHL,BIRD,IND_PERCENT,9.146
CHL,REPTILE,IND_PERCENT,42.623
CHL,AMPHIBIAN,IND_PERCENT,68.75
CHL,FISH_TOT,IND_PERCENT,3.1
CHL,MARINE_F,IND_PERCENT,0.085
CHL,FRESHW_F,IND_PERCENT,84.091
EST,FISH_TOT,TOT_KNOWN,85
EST,MARINE_F,TOT_KNOWN,64
EST,FRESHW_F,TOT_KNOWN,41
EST,FISH_TOT,TOT_KNOWN_IND,65
EST,MARINE_F,TOT_KNOWN_IND,54
EST,FRESHW_F,TOT_KNOWN_IND,38
EST,FISH_TOT,ENDANGERED,1
EST,FISH_TOT,CRITICAL,4
EST,MARINE_F,CRITICAL,2
EST,FRESHW_F,CRITICAL,4
EST,FISH_TOT,VULNERABLE,1
EST,FRESHW_F,VULNERABLE,1
EST,FISH_TOT,THREATENED,6
EST,MARINE_F,THREATENED,2
EST,FRESHW_F,THREATENED,5
EST,FISH_TOT,ENDANGERED_IND,1
EST,FISH_TOT,CRITICAL_IND,4
EST,MARINE_F,CRITICAL_IND,2
EST,FRESHW_F,CRITICAL_IND,4
EST,FISH_TOT,VULNERABLE_IND,1
EST,FRESHW_F,VULNERABLE_IND,1
EST,MAMMAL,THREATENED_IND,2
EST,BIRD,THREATENED_IND,38
EST,REPTILE,THREATENED_IND,1
EST,AMPHIBIAN,THREATENED_IND,4
EST,VASCULAR_PLANT,THREATENED_IND,178
EST,FISH_TOT,THREATENED_IND,6
EST,MARINE_F,THREATENED_IND,2
EST,FRESHW_F,THREATENED_IND,5
EST,MAMMAL,THREAT_PERCENT,3.077
EST,BIRD,THREAT_PERCENT,10.08
EST,REPTILE,THREAT_PERCENT,50
EST,AMPHIBIAN,THREAT_PERCENT,44.444
EST,VASCULAR_PLANT,THREAT_PERCENT,9.388
EST,FISH_TOT,THREAT_PERCENT,7.059
EST,MARINE_F,THREAT_PERCENT,3.125
EST,FRESHW_F,THREAT_PERCENT,12.195
EST,MAMMAL,IND_PERCENT,3.279
EST,BIRD,IND_PERCENT,10.27
EST,REPTILE,IND_PERCENT,50
EST,AMPHIBIAN,IND_PERCENT,50
EST,VASCULAR_PLANT,IND_PERCENT,13.333
EST,FISH_TOT,IND_PERCENT,9.231
EST,MARINE_F,IND_PERCENT,3.704
EST,FRESHW_F,IND_PERCENT,13.158
ISR,MAMMAL,THREATENED_IND,61
ISR,REPTILE,THREATENED_IND,35
ISR,MAMMAL,IND_PERCENT,58.095
ISR,REPTILE,IND_PERCENT,33.333
RUS,FRESHW_F,TOT_KNOWN,277
RUS,FRESHW_F,THREATENED,34
RUS,MAMMAL,THREAT_PERCENT,12.5
RUS,BIRD,THREAT_PERCENT,7.65
RUS,REPTILE,THREAT_PERCENT,12
RUS,AMPHIBIAN,THREAT_PERCENT,18.519
RUS,VASCULAR_PLANT,THREAT_PERCENT,1.763
RUS,FRESHW_F,THREAT_PERCENT,12.274
SVN,FISH_TOT,TOT_KNOWN,273
SVN,MARINE_F,TOT_KNOWN,188
SVN,FRESHW_F,TOT_KNOWN,85
SVN,FISH_TOT,ENDANGERED,40
SVN,MARINE_F,ENDANGERED,9
SVN,FRESHW_F,ENDANGERED,31
SVN,FISH_TOT,VULNERABLE,10
SVN,MARINE_F,VULNERABLE,1
SVN,FRESHW_F,VULNERABLE,9
SVN,FISH_TOT,THREATENED,50
SVN,MARINE_F,THREATENED,10
SVN,FRESHW_F,THREATENED,40
SVN,FISH_TOT,ENDANGERED_IND,40
SVN,MARINE_F,ENDANGERED_IND,9
SVN,FRESHW_F,ENDANGERED_IND,31
SVN,FISH_TOT,VULNERABLE_IND,10
SVN,MARINE_F,VULNERABLE_IND,1
SVN,FRESHW_F,VULNERABLE_IND,9
SVN,MAMMAL,THREATENED_IND,34
SVN,BIRD,THREATENED_IND,105
SVN,REPTILE,THREATENED_IND,18
SVN,AMPHIBIAN,THREATENED_IND,17
SVN,VASCULAR_PLANT,THREATENED_IND,334
SVN,FISH_TOT,THREATENED_IND,50
SVN,MARINE_F,THREATENED_IND,10
SVN,FRESHW_F,THREATENED_IND,40
SVN,MAMMAL,THREAT_PERCENT,38.202
SVN,BIRD,THREAT_PERCENT,27.632
SVN,REPTILE,THREAT_PERCENT,75
SVN,AMPHIBIAN,THREAT_PERCENT,80.952
SVN,VASCULAR_PLANT,THREAT_PERCENT,9.676
SVN,FISH_TOT,THREAT_PERCENT,18.315
SVN,MARINE_F,THREAT_PERCENT,5.319
SVN,FRESHW_F,THREAT_PERCENT,47.059
SVN,BIRD,IND_PERCENT,28.767
SVN,REPTILE,IND_PERCENT,75
SVN,AMPHIBIAN,IND_PERCENT,80.952
SVN,VASCULAR_PLANT,IND_PERCENT,10.709
CHL,VASCULAR_PLANT,TOT_KNOWN_IND,5670
CHL,MAMMAL,CRITICAL,3
CHL,AMPHIBIAN,CRITICAL,10
CHL,VASCULAR_PLANT,CRITICAL,71
CHL,FISH_TOT,CRITICAL,1
CHL,FRESHW_F,CRITICAL,1
CHL,MAMMAL,CRITICAL_IND,3
CHL,AMPHIBIAN,CRITICAL_IND,10
CHL,VASCULAR_PLANT,CRITICAL_IND,71
CHL,FISH_TOT,CRITICAL_IND,1
CHL,FRESHW_F,CRITICAL_IND,1
CHL,VASCULAR_PLANT,IND_PERCENT,7.372
FRA,FISH_TOT,TOT_KNOWN,69
ITA,FISH_TOT,ENDANGERED,12
ITA,MARINE_F,ENDANGERED,6
ITA,FISH_TOT,CRITICAL,21
ITA,MARINE_F,CRITICAL,10
ITA,FISH_TOT,VULNERABLE,14
ITA,MARINE_F,VULNERABLE,6
ITA,FISH_TOT,THREATENED,47
ITA,MARINE_F,THREATENED,22
ITA,FISH_TOT,THREAT_PERCENT,7.332
ITA,MARINE_F,THREAT_PERCENT,4.044
NZL,FISH_TOT,TOT_KNOWN,289
NZL,MARINE_F,TOT_KNOWN,214
NZL,FISH_TOT,TOT_KNOWN_IND,258
NZL,MARINE_F,TOT_KNOWN_IND,204
NZL,FISH_TOT,ENDANGERED_IND,6
NZL,FISH_TOT,CRITICAL_IND,4
NZL,FISH_TOT,VULNERABLE_IND,12
NZL,FISH_TOT,THREATENED_IND,22
NZL,FISH_TOT,IND_PERCENT,8.527
SWE,VASCULAR_PLANT,ENDANGERED_IND,114
SWE,VASCULAR_PLANT,CRITICAL_IND,43
SWE,VASCULAR_PLANT,VULNERABLE_IND,113
SWE,VASCULAR_PLANT,THREATENED_IND,270
SWE,VASCULAR_PLANT,IND_PERCENT,17.297
CAN,MOSS,TOT_KNOWN,1373
CAN,MOSS,TOT_KNOWN_IND,1364
CAN,MOSS,ENDANGERED,85
CAN,LICHEN,ENDANGERED,51
CAN,MOSS,VULNERABLE,134
CAN,LICHEN,VULNERABLE,63
CAN,MOSS,THREATENED,294
CAN,LICHEN,THREATENED,184
CAN,MOSS,ENDANGERED_IND,85
CAN,LICHEN,ENDANGERED_IND,51
CAN,MOSS,VULNERABLE_IND,134
CAN,LICHEN,VULNERABLE_IND,63
CAN,MOSS,THREATENED_IND,294
CAN,LICHEN,THREATENED_IND,184
CAN,MOSS,THREAT_PERCENT,21.413
CAN,MOSS,IND_PERCENT,21.554
FIN,MOSS,TOT_KNOWN,892
FIN,LICHEN,TOT_KNOWN,1594
FIN,INVERTEB,TOT_KNOWN,23950
FIN,MOSS,TOT_KNOWN_IND,892
FIN,LICHEN,TOT_KNOWN_IND,1594
FIN,INVERTEB,TOT_KNOWN_IND,23950
FIN,REPTILE,ENDANGERED,0
FIN,AMPHIBIAN,ENDANGERED,1
FIN,MOSS,ENDANGERED,70
FIN,LICHEN,ENDANGERED,81
FIN,INVERTEB,ENDANGERED,393
FIN,REPTILE,CRITICAL,0
FIN,AMPHIBIAN,CRITICAL,0
FIN,MOSS,CRITICAL,37
FIN,LICHEN,CRITICAL,63
FIN,INVERTEB,CRITICAL,123
FIN,MOSS,VULNERABLE,76
FIN,LICHEN,VULNERABLE,124
FIN,INVERTEB,VULNERABLE,739
FIN,MOSS,THREATENED,183
FIN,LICHEN,THREATENED,268
FIN,INVERTEB,THREATENED,1255
FIN,AMPHIBIAN,ENDANGERED_IND,1
FIN,MOSS,ENDANGERED_IND,70
FIN,LICHEN,ENDANGERED_IND,81
FIN,INVERTEB,ENDANGERED_IND,393
FIN,MOSS,CRITICAL_IND,37
FIN,LICHEN,CRITICAL_IND,63
FIN,INVERTEB,CRITICAL_IND,123
FIN,MOSS,VULNERABLE_IND,76
FIN,LICHEN,VULNERABLE_IND,124
FIN,INVERTEB,VULNERABLE_IND,739
FIN,MOSS,THREATENED_IND,183
FIN,LICHEN,THREATENED_IND,268
FIN,INVERTEB,THREATENED_IND,1255
FIN,MOSS,THREAT_PERCENT,20.516
FIN,LICHEN,THREAT_PERCENT,16.813
FIN,INVERTEB,THREAT_PERCENT,5.24
FIN,MOSS,IND_PERCENT,20.516
FIN,LICHEN,IND_PERCENT,16.813
FIN,INVERTEB,IND_PERCENT,5.24
DEU,FISH_TOT,TOT_KNOWN,186
DEU,MARINE_F,TOT_KNOWN,93
DEU,MOSS,TOT_KNOWN,1121
DEU,LICHEN,TOT_KNOWN,1794
DEU,INVERTEB,TOT_KNOWN,10256
DEU,FISH_TOT,TOT_KNOWN_IND,172
DEU,MARINE_F,TOT_KNOWN_IND,93
DEU,MOSS,TOT_KNOWN_IND,1121
DEU,LICHEN,TOT_KNOWN_IND,1794
DEU,INVERTEB,TOT_KNOWN_IND,10165
DEU,FISH_TOT,ENDANGERED,14
DEU,MARINE_F,ENDANGERED,5
DEU,MOSS,ENDANGERED,104
DEU,LICHEN,ENDANGERED,165
DEU,INVERTEB,ENDANGERED,1011
DEU,AMPHIBIAN,CRITICAL,0
DEU,FISH_TOT,CRITICAL,12
DEU,MARINE_F,CRITICAL,4
DEU,MOSS,CRITICAL,28
DEU,LICHEN,CRITICAL,306
DEU,INVERTEB,CRITICAL,559
DEU,FISH_TOT,VULNERABLE,23
DEU,MARINE_F,VULNERABLE,12
DEU,MOSS,VULNERABLE,327
DEU,LICHEN,VULNERABLE,456
DEU,INVERTEB,VULNERABLE,2183
DEU,FISH_TOT,THREATENED,49
DEU,MARINE_F,THREATENED,21
DEU,MOSS,THREATENED,459
DEU,LICHEN,THREATENED,927
DEU,INVERTEB,THREATENED,3753
DEU,FISH_TOT,ENDANGERED_IND,14
DEU,MARINE_F,ENDANGERED_IND,5
DEU,MOSS,ENDANGERED_IND,104
DEU,LICHEN,ENDANGERED_IND,165
DEU,INVERTEB,ENDANGERED_IND,1011
DEU,AMPHIBIAN,CRITICAL_IND,0
DEU,FISH_TOT,CRITICAL_IND,12
DEU,MARINE_F,CRITICAL_IND,4
DEU,MOSS,CRITICAL_IND,28
DEU,LICHEN,CRITICAL_IND,306
DEU,INVERTEB,CRITICAL_IND,559
DEU,FISH_TOT,VULNERABLE_IND,23
DEU,MARINE_F,VULNERABLE_IND,12
DEU,MOSS,VULNERABLE_IND,327
DEU,LICHEN,VULNERABLE_IND,456
DEU,INVERTEB,VULNERABLE_IND,2183
DEU,FISH_TOT,THREATENED_IND,49
DEU,MARINE_F,THREATENED_IND,21
DEU,MOSS,THREATENED_IND,459
DEU,LICHEN,THREATENED_IND,927
DEU,INVERTEB,THREATENED_IND,3753
DEU,FISH_TOT,THREAT_PERCENT,26.344
DEU,MARINE_F,THREAT_PERCENT,22.581
