alpha3,SPEC,IUCN,Value
DEU,MOSS,THREAT_PERCENT,40.946
DEU,LICHEN,THREAT_PERCENT,51.672
DEU,INVERTEB,THREAT_PERCENT,36.593
DEU,FISH_TOT,IND_PERCENT,28.488
DEU,MARINE_F,IND_PERCENT,22.581
DEU,MOSS,IND_PERCENT,40.946
DEU,LICHEN,IND_PERCENT,51.672
DEU,INVERTEB,IND_PERCENT,36.921
ITA,INVERTEB,TOT_KNOWN,58632
ITA,INVERTEB,ENDANGERED,136
ITA,INVERTEB,CRITICAL,88
ITA,INVERTEB,VULNERABLE,232
ITA,INVERTEB,THREATENED,456
ITA,INVERTEB,THREAT_PERCENT,0.778
KOR,MARINE_F,TOT_KNOWN,1078
KOR,FRESHW_F,TOT_KNOWN,202
KOR,INVERTEB,TOT_KNOWN,26541
KOR,INVERTEB,ENDANGERED,43
KOR,INVERTEB,CRITICAL,24
KOR,INVERTEB,VULNERABLE,137
KOR,INVERTEB,THREATENED,204
KOR,FRESHW_F,THREAT_PERCENT,12.871
KOR,INVERTEB,THREAT_PERCENT,0.769
LUX,INVERTEB,TOT_KNOWN,149
LUX,INVERTEB,ENDANGERED,7
LUX,INVERTEB,VULNERABLE,9
LUX,INVERTEB,THREATENED,23
LUX,INVERTEB,THREAT_PERCENT,15.436
MEX,MARINE_F,TOT_KNOWN,2224
MEX,FRESHW_F,TOT_KNOWN,505
MEX,FRESHW_F,TOT_KNOWN_IND,289
MEX,MARINE_F,ENDANGERED,1
MEX,FRESHW_F,ENDANGERED,75
MEX,INVERTEB,ENDANGERED,20
MEX,FRESHW_F,CRITICAL,12
MEX,MARINE_F,VULNERABLE,3
MEX,FRESHW_F,VULNERABLE,68
MEX,MOSS,VULNERABLE,2
MEX,INVERTEB,VULNERABLE,12
MEX,FRESHW_F,THREATENED,155
MEX,INVERTEB,THREATENED,32
MEX,MARINE_F,ENDANGERED_IND,1
MEX,FRESHW_F,ENDANGERED_IND,69
MEX,INVERTEB,ENDANGERED_IND,12
MEX,FRESHW_F,CRITICAL_IND,8
MEX,FRESHW_F,VULNERABLE_IND,58
MEX,INVERTEB,VULNERABLE_IND,1
MEX,FRESHW_F,THREATENED_IND,135
MEX,INVERTEB,THREATENED_IND,13
MEX,FRESHW_F,THREAT_PERCENT,30.693
MEX,FRESHW_F,IND_PERCENT,46.713
NLD,MOSS,TOT_KNOWN,517
NLD,LICHEN,TOT_KNOWN,683
NLD,INVERTEB,TOT_KNOWN,176
NLD,MOSS,ENDANGERED,27
NLD,LICHEN,ENDANGERED,42
NLD,INVERTEB,ENDANGERED,18
NLD,MOSS,CRITICAL,52
NLD,LICHEN,CRITICAL,49
NLD,INVERTEB,CRITICAL,25
NLD,MOSS,VULNERABLE,43
NLD,LICHEN,VULNERABLE,65
NLD,INVERTEB,VULNERABLE,11
NLD,MOSS,THREATENED,122
NLD,LICHEN,THREATENED,156
NLD,INVERTEB,THREATENED,54
NLD,AMPHIBIAN,THREATENED_IND,7
NLD,MOSS,THREAT_PERCENT,23.598
NLD,LICHEN,THREAT_PERCENT,22.84
NLD,INVERTEB,THREAT_PERCENT,30.682
NLD,AMPHIBIAN,IND_PERCENT,43.75
NZL,INVERTEB,TOT_KNOWN,33000
NZL,MOSS,TOT_KNOWN_IND,525
NZL,LICHEN,TOT_KNOWN_IND,2026
NZL,INVERTEB,TOT_KNOWN_IND,30700
NZL,MOSS,ENDANGERED,4
NZL,LICHEN,ENDANGERED,2
NZL,INVERTEB,ENDANGERED,62
NZL,MOSS,CRITICAL,14
NZL,LICHEN,CRITICAL,6
NZL,INVERTEB,CRITICAL,133
NZL,MOSS,VULNERABLE,2
NZL,LICHEN,VULNERABLE,8
NZL,INVERTEB,VULNERABLE,71
NZL,MOSS,THREATENED,20
NZL,LICHEN,THREATENED,16
NZL,INVERTEB,THREATENED,266
NZL,MOSS,ENDANGERED_IND,4
NZL,LICHEN,ENDANGERED_IND,2
NZL,INVERTEB,ENDANGERED_IND,62
NZL,MOSS,CRITICAL_IND,14
NZL,LICHEN,CRITICAL_IND,6
NZL,INVERTEB,CRITICAL_IND,133
NZL,MOSS,VULNERABLE_IND,2
NZL,LICHEN,VULNERABLE_IND,8
NZL,INVERTEB,VULNERABLE_IND,71
NZL,MOSS,THREATENED_IND,20
NZL,LICHEN,THREATENED_IND,16
NZL,INVERTEB,THREATENED_IND,266
NZL,INVERTEB,THREAT_PERCENT,0.806
NZL,MOSS,IND_PERCENT,3.81
NZL,LICHEN,IND_PERCENT,0.79
NZL,INVERTEB,IND_PERCENT,0.866
NOR,MOSS,TOT_KNOWN,1085
NOR,LICHEN,TOT_KNOWN,2032
NOR,INVERTEB,TOT_KNOWN,26917
NOR,MOSS,TOT_KNOWN_IND,1083
NOR,LICHEN,TOT_KNOWN_IND,2031
NOR,INVERTEB,TOT_KNOWN_IND,26276
NOR,MOSS,ENDANGERED,61
NOR,LICHEN,ENDANGERED,73
NOR,INVERTEB,ENDANGERED,452
NOR,MOSS,CRITICAL,22
NOR,LICHEN,CRITICAL,45
NOR,INVERTEB,CRITICAL,92
NOR,MOSS,VULNERABLE,59
NOR,LICHEN,VULNERABLE,99
NOR,INVERTEB,VULNERABLE,671
NOR,MOSS,THREATENED,142
NOR,LICHEN,THREATENED,217
NOR,INVERTEB,THREATENED,1215
NOR,MOSS,ENDANGERED_IND,61
NOR,LICHEN,ENDANGERED_IND,73
NOR,INVERTEB,ENDANGERED_IND,452
NOR,MOSS,CRITICAL_IND,22
NOR,LICHEN,CRITICAL_IND,45
NOR,INVERTEB,CRITICAL_IND,92
NOR,MOSS,VULNERABLE_IND,59
NOR,LICHEN,VULNERABLE_IND,99
NOR,INVERTEB,VULNERABLE_IND,671
NOR,MOSS,THREATENED_IND,142
NOR,LICHEN,THREATENED_IND,217
NOR,INVERTEB,THREATENED_IND,1215
NOR,MOSS,THREAT_PERCENT,13.088
NOR,LICHEN,THREAT_PERCENT,10.679
NOR,INVERTEB,THREAT_PERCENT,4.514
NOR,MOSS,IND_PERCENT,13.112
NOR,LICHEN,IND_PERCENT,10.684
NOR,INVERTEB,IND_PERCENT,4.624
POL,MOSS,TOT_KNOWN,699
POL,LICHEN,TOT_KNOWN,1683
POL,INVERTEB,TOT_KNOWN,34662
POL,MOSS,TOT_KNOWN_IND,696
POL,LICHEN,TOT_KNOWN_IND,1683
POL,INVERTEB,TOT_KNOWN_IND,34428
POL,MOSS,ENDANGERED,52
POL,LICHEN,ENDANGERED,201
POL,INVERTEB,ENDANGERED,358
POL,LICHEN,CRITICAL,179
POL,INVERTEB,CRITICAL,152
POL,MOSS,VULNERABLE,31
POL,LICHEN,VULNERABLE,165
POL,INVERTEB,VULNERABLE,570
POL,MOSS,THREATENED,83
POL,LICHEN,THREATENED,545
POL,INVERTEB,THREATENED,1080
POL,MOSS,ENDANGERED_IND,52
POL,LICHEN,ENDANGERED_IND,201
POL,INVERTEB,ENDANGERED_IND,358
POL,LICHEN,CRITICAL_IND,179
POL,INVERTEB,CRITICAL_IND,152
POL,MOSS,VULNERABLE_IND,31
POL,LICHEN,VULNERABLE_IND,165
POL,INVERTEB,VULNERABLE_IND,570
POL,MOSS,THREATENED_IND,83
POL,LICHEN,THREATENED_IND,545
POL,INVERTEB,THREATENED_IND,1080
POL,MOSS,THREAT_PERCENT,11.874
POL,LICHEN,THREAT_PERCENT,32.383
POL,INVERTEB,THREAT_PERCENT,3.116
POL,MOSS,IND_PERCENT,11.925
POL,LICHEN,IND_PERCENT,32.383
POL,INVERTEB,IND_PERCENT,3.137
SVK,MOSS,TOT_KNOWN,909
SVK,LICHEN,TOT_KNOWN,1508
SVK,INVERTEB,TOT_KNOWN,24818
SVK,MOSS,ENDANGERED,104
SVK,LICHEN,ENDANGERED,48
SVK,INVERTEB,ENDANGERED,401
SVK,MOSS,CRITICAL,95
SVK,LICHEN,CRITICAL,140
SVK,INVERTEB,CRITICAL,199
SVK,MOSS,VULNERABLE,112
SVK,LICHEN,VULNERABLE,169
SVK,INVERTEB,VULNERABLE,1036
SVK,MOSS,THREATENED,311
SVK,LICHEN,THREATENED,357
SVK,INVERTEB,THREATENED,1636
SVK,MOSS,THREAT_PERCENT,34.213
SVK,LICHEN,THREAT_PERCENT,23.674
SVK,INVERTEB,THREAT_PERCENT,6.592
CHE,MOSS,TOT_KNOWN,996
CHE,LICHEN,TOT_KNOWN,713
CHE,INVERTEB,TOT_KNOWN,3154
CHE,MOSS,TOT_KNOWN_IND,995
CHE,LICHEN,TOT_KNOWN_IND,713
CHE,INVERTEB,TOT_KNOWN_IND,3039
CHE,FISH_TOT,ENDANGERED,5
CHE,FRESHW_F,ENDANGERED,5
CHE,MOSS,ENDANGERED,58
CHE,LICHEN,ENDANGERED,96
CHE,INVERTEB,ENDANGERED,358
CHE,FISH_TOT,CRITICAL,6
CHE,FRESHW_F,CRITICAL,6
CHE,MOSS,CRITICAL,61
CHE,LICHEN,CRITICAL,45
CHE,INVERTEB,CRITICAL,229
CHE,FISH_TOT,VULNERABLE,13
CHE,FRESHW_F,VULNERABLE,13
CHE,MOSS,VULNERABLE,282
CHE,LICHEN,VULNERABLE,116
CHE,INVERTEB,VULNERABLE,487
CHE,FISH_TOT,THREATENED,24
CHE,FRESHW_F,THREATENED,24
CHE,MOSS,THREATENED,401
CHE,LICHEN,THREATENED,257
CHE,INVERTEB,THREATENED,1074
CHE,MOSS,ENDANGERED_IND,58
CHE,LICHEN,ENDANGERED_IND,96
CHE,INVERTEB,ENDANGERED_IND,358
CHE,MOSS,CRITICAL_IND,61
CHE,LICHEN,CRITICAL_IND,45
CHE,INVERTEB,CRITICAL_IND,229
CHE,MOSS,VULNERABLE_IND,282
CHE,LICHEN,VULNERABLE_IND,116
CHE,INVERTEB,VULNERABLE_IND,487
CHE,MOSS,THREATENED_IND,401
CHE,LICHEN,THREATENED_IND,257
CHE,INVERTEB,THREATENED_IND,1074
CHE,MAMMAL,THREAT_PERCENT,36.559
CHE,BIRD,THREAT_PERCENT,34.634
CHE,REPTILE,THREAT_PERCENT,78.947
CHE,AMPHIBIAN,THREAT_PERCENT,68.421
CHE,VASCULAR_PLANT,THREAT_PERCENT,25.641
CHE,FISH_TOT,THREAT_PERCENT,34.286
CHE,FRESHW_F,THREAT_PERCENT,34.286
CHE,MOSS,THREAT_PERCENT,40.261
CHE,LICHEN,THREAT_PERCENT,36.045
CHE,INVERTEB,THREAT_PERCENT,34.052
CHE,MOSS,IND_PERCENT,40.302
CHE,LICHEN,IND_PERCENT,36.045
CHE,INVERTEB,IND_PERCENT,35.341
GBR,LICHEN,TOT_KNOWN,2875
GBR,INVERTEB,TOT_KNOWN,36242
GBR,MOSS,ENDANGERED,37
GBR,LICHEN,ENDANGERED,34
GBR,INVERTEB,ENDANGERED,380
GBR,MOSS,CRITICAL,23
GBR,LICHEN,CRITICAL,45
GBR,INVERTEB,CRITICAL,90
GBR,MOSS,VULNERABLE,63
GBR,LICHEN,VULNERABLE,111
GBR,INVERTEB,VULNERABLE,428
GBR,LICHEN,THREATENED,190
GBR,INVERTEB,THREATENED,898
GBR,MOSS,ENDANGERED_IND,37
GBR,LICHEN,ENDANGERED_IND,34
GBR,INVERTEB,ENDANGERED_IND,380
GBR,MOSS,CRITICAL_IND,23
GBR,LICHEN,CRITICAL_IND,45
GBR,INVERTEB,CRITICAL_IND,90
GBR,MOSS,VULNERABLE_IND,63
GBR,LICHEN,VULNERABLE_IND,111
GBR,INVERTEB,VULNERABLE_IND,428
GBR,MOSS,THREATENED_IND,123
GBR,LICHEN,THREATENED_IND,190
GBR,INVERTEB,THREATENED_IND,898
GBR,MAMMAL,THREAT_PERCENT,11.111
GBR,BIRD,THREAT_PERCENT,22.712
GBR,LICHEN,THREAT_PERCENT,6.609
GBR,INVERTEB,THREAT_PERCENT,2.478
CHL,MOSS,TOT_KNOWN,1327
CHL,LICHEN,TOT_KNOWN,1383
CHL,INVERTEB,TOT_KNOWN,15466
CHL,MOSS,TOT_KNOWN_IND,1327
CHL,LICHEN,TOT_KNOWN_IND,1383
CHL,INVERTEB,TOT_KNOWN_IND,15466
CHL,INVERTEB,ENDANGERED,61
CHL,BIRD,CRITICAL,2
CHL,REPTILE,CRITICAL,10
CHL,INVERTEB,CRITICAL,32
CHL,INVERTEB,VULNERABLE,22
CHL,INVERTEB,THREATENED,114
CHL,INVERTEB,ENDANGERED_IND,61
CHL,BIRD,CRITICAL_IND,2
CHL,REPTILE,CRITICAL_IND,10
CHL,INVERTEB,CRITICAL_IND,32
CHL,INVERTEB,VULNERABLE_IND,22
CHL,INVERTEB,THREATENED_IND,114
CHL,INVERTEB,THREAT_PERCENT,0.737
CHL,INVERTEB,IND_PERCENT,0.737
COL,MAMMAL,TOT_KNOWN,492
COL,BIRD,TOT_KNOWN,1921
COL,REPTILE,TOT_KNOWN,537
COL,AMPHIBIAN,TOT_KNOWN,803
COL,VASCULAR_PLANT,TOT_KNOWN,27881
COL,FISH_TOT,TOT_KNOWN,3435
COL,MARINE_F,TOT_KNOWN,2000
COL,FRESHW_F,TOT_KNOWN,1435
COL,MOSS,TOT_KNOWN,1649
COL,LICHEN,TOT_KNOWN,1674
COL,INVERTEB,TOT_KNOWN,15269
COL,MAMMAL,TOT_KNOWN_IND,34
COL,BIRD,TOT_KNOWN_IND,79
COL,REPTILE,TOT_KNOWN_IND,115
COL,AMPHIBIAN,TOT_KNOWN_IND,367
COL,VASCULAR_PLANT,TOT_KNOWN_IND,6383
COL,FRESHW_F,TOT_KNOWN_IND,311
COL,MAMMAL,ENDANGERED,10
COL,BIRD,ENDANGERED,56
COL,REPTILE,ENDANGERED,16
COL,AMPHIBIAN,ENDANGERED,26
COL,VASCULAR_PLANT,ENDANGERED,185
COL,FISH_TOT,ENDANGERED,10
COL,MARINE_F,ENDANGERED,7
COL,FRESHW_F,ENDANGERED,10
COL,MOSS,ENDANGERED,5
COL,INVERTEB,ENDANGERED,44
COL,MAMMAL,CRITICAL,7
COL,BIRD,CRITICAL,17
COL,REPTILE,CRITICAL,11
COL,AMPHIBIAN,CRITICAL,14
COL,VASCULAR_PLANT,CRITICAL,112
COL,FISH_TOT,CRITICAL,4
COL,MARINE_F,CRITICAL,6
COL,FRESHW_F,CRITICAL,7
COL,MOSS,CRITICAL,8
COL,INVERTEB,CRITICAL,6
COL,MAMMAL,VULNERABLE,25
COL,BIRD,VULNERABLE,67
COL,REPTILE,VULNERABLE,17
COL,AMPHIBIAN,VULNERABLE,15
COL,VASCULAR_PLANT,VULNERABLE,425
COL,FISH_TOT,VULNERABLE,67
COL,MARINE_F,VULNERABLE,43
COL,FRESHW_F,VULNERABLE,92
COL,MOSS,VULNERABLE,84
COL,INVERTEB,VULNERABLE,47
COL,MAMMAL,THREATENED,42
COL,BIRD,THREATENED,140
COL,REPTILE,THREATENED,44
COL,AMPHIBIAN,THREATENED,55
COL,VASCULAR_PLANT,THREATENED,722
COL,FISH_TOT,THREATENED,81
COL,MARINE_F,THREATENED,56
COL,FRESHW_F,THREATENED,109
COL,MOSS,THREATENED,97
COL,INVERTEB,THREATENED,97
COL,MAMMAL,THREAT_PERCENT,8.537
COL,BIRD,THREAT_PERCENT,7.288
COL,REPTILE,THREAT_PERCENT,8.194
COL,AMPHIBIAN,THREAT_PERCENT,6.849
COL,VASCULAR_PLANT,THREAT_PERCENT,2.59
COL,FISH_TOT,THREAT_PERCENT,2.358
COL,MARINE_F,THREAT_PERCENT,2.8
COL,FRESHW_F,THREAT_PERCENT,7.596
COL,MOSS,THREAT_PERCENT,5.882
COL,INVERTEB,THREAT_PERCENT,0.635
EST,MOSS,TOT_KNOWN,389
EST,LICHEN,TOT_KNOWN,469
EST,INVERTEB,TOT_KNOWN,627
EST,MOSS,TOT_KNOWN_IND,388
EST,LICHEN,TOT_KNOWN_IND,458
EST,INVERTEB,TOT_KNOWN_IND,610
EST,MOSS,ENDANGERED,21
EST,LICHEN,ENDANGERED,32
EST,INVERTEB,ENDANGERED,2
EST,MOSS,CRITICAL,11
EST,LICHEN,CRITICAL,13
EST,INVERTEB,CRITICAL,7
EST,MOSS,VULNERABLE,99
EST,LICHEN,VULNERABLE,68
EST,INVERTEB,VULNERABLE,10
EST,MOSS,THREATENED,131
EST,LICHEN,THREATENED,113
EST,INVERTEB,THREATENED,19
EST,MOSS,ENDANGERED_IND,21
EST,LICHEN,ENDANGERED_IND,32
EST,INVERTEB,ENDANGERED_IND,2
EST,MOSS,CRITICAL_IND,11
EST,LICHEN,CRITICAL_IND,13
EST,INVERTEB,CRITICAL_IND,7
EST,MOSS,VULNERABLE_IND,99
EST,LICHEN,VULNERABLE_IND,67
EST,INVERTEB,VULNERABLE_IND,10
EST,MOSS,THREATENED_IND,131
EST,LICHEN,THREATENED_IND,112
EST,INVERTEB,THREATENED_IND,19
EST,MOSS,THREAT_PERCENT,33.676
EST,LICHEN,THREAT_PERCENT,24.094
EST,INVERTEB,THREAT_PERCENT,3.03
EST,MOSS,IND_PERCENT,33.763
EST,LICHEN,IND_PERCENT,24.454
EST,INVERTEB,IND_PERCENT,3.115
ISR,BIRD,TOT_KNOWN_IND,213
ISR,AMPHIBIAN,TOT_KNOWN_IND,7
ISR,FISH_TOT,TOT_KNOWN_IND,32
ISR,FRESHW_F,TOT_KNOWN_IND,32
ISR,BIRD,ENDANGERED_IND,13
ISR,AMPHIBIAN,ENDANGERED_IND,3
ISR,FISH_TOT,ENDANGERED_IND,0
ISR,FRESHW_F,ENDANGERED_IND,0
ISR,BIRD,CRITICAL_IND,21
ISR,AMPHIBIAN,CRITICAL_IND,2
ISR,FISH_TOT,CRITICAL_IND,6
ISR,FRESHW_F,CRITICAL_IND,6
ISR,BIRD,VULNERABLE_IND,31
ISR,AMPHIBIAN,VULNERABLE_IND,1
ISR,FISH_TOT,VULNERABLE_IND,0
ISR,FRESHW_F,VULNERABLE_IND,0
ISR,BIRD,THREATENED_IND,65
ISR,AMPHIBIAN,THREATENED_IND,6
ISR,VASCULAR_PLANT,THREATENED_IND,377
ISR,FISH_TOT,THREATENED_IND,6
ISR,FRESHW_F,THREATENED_IND,6
ISR,BIRD,IND_PERCENT,30.516
ISR,AMPHIBIAN,IND_PERCENT,85.714
ISR,VASCULAR_PLANT,IND_PERCENT,16.477
ISR,FISH_TOT,IND_PERCENT,18.75
ISR,FRESHW_F,IND_PERCENT,18.75
LVA,MAMMAL,TOT_KNOWN,62
LVA,BIRD,TOT_KNOWN,233
LVA,REPTILE,TOT_KNOWN,7
LVA,AMPHIBIAN,TOT_KNOWN,13
LVA,VASCULAR_PLANT,TOT_KNOWN,1937
LVA,FISH_TOT,TOT_KNOWN,87
LVA,MARINE_F,TOT_KNOWN,42
LVA,FRESHW_F,TOT_KNOWN,45
LVA,MAMMAL,TOT_KNOWN_IND,54
LVA,BIRD,TOT_KNOWN_IND,231
LVA,REPTILE,TOT_KNOWN_IND,7
LVA,AMPHIBIAN,TOT_KNOWN_IND,13
LVA,VASCULAR_PLANT,TOT_KNOWN_IND,1304
LVA,FISH_TOT,TOT_KNOWN_IND,72
LVA,MARINE_F,TOT_KNOWN_IND,27
LVA,FRESHW_F,TOT_KNOWN_IND,45
LVA,MAMMAL,ENDANGERED,3
LVA,BIRD,ENDANGERED,19
LVA,REPTILE,ENDANGERED,1
LVA,AMPHIBIAN,ENDANGERED,1
LVA,VASCULAR_PLANT,ENDANGERED,110
LVA,FISH_TOT,ENDANGERED,0
LVA,MARINE_F,ENDANGERED,0
LVA,FRESHW_F,ENDANGERED,0
LVA,MOSS,ENDANGERED,41
LVA,LICHEN,ENDANGERED,18
LVA,INVERTEB,ENDANGERED,38
LVA,MAMMAL,CRITICAL,0
LVA,BIRD,CRITICAL,4
LVA,REPTILE,CRITICAL,1
LVA,AMPHIBIAN,CRITICAL,1
LVA,VASCULAR_PLANT,CRITICAL,16
LVA,FISH_TOT,CRITICAL,1
LVA,MARINE_F,CRITICAL,1
LVA,MOSS,CRITICAL,3
LVA,LICHEN,CRITICAL,2
LVA,INVERTEB,CRITICAL,7
LVA,MAMMAL,VULNERABLE,2
LVA,BIRD,VULNERABLE,16
LVA,REPTILE,VULNERABLE,0
LVA,AMPHIBIAN,VULNERABLE,2
LVA,VASCULAR_PLANT,VULNERABLE,83
LVA,FISH_TOT,VULNERABLE,1
LVA,FRESHW_F,VULNERABLE,1
LVA,MOSS,VULNERABLE,17
LVA,LICHEN,VULNERABLE,4
LVA,INVERTEB,VULNERABLE,34
LVA,MAMMAL,THREATENED,5
LVA,BIRD,THREATENED,39
LVA,REPTILE,THREATENED,2
LVA,AMPHIBIAN,THREATENED,4
LVA,VASCULAR_PLANT,THREATENED,209
LVA,FISH_TOT,THREATENED,2
LVA,MARINE_F,THREATENED,1
LVA,FRESHW_F,THREATENED,1
LVA,MOSS,THREATENED,61
LVA,LICHEN,THREATENED,24
LVA,INVERTEB,THREATENED,79
LVA,MAMMAL,ENDANGERED_IND,3
LVA,BIRD,ENDANGERED_IND,19
LVA,REPTILE,ENDANGERED_IND,1
LVA,AMPHIBIAN,ENDANGERED_IND,1
LVA,VASCULAR_PLANT,ENDANGERED_IND,110
LVA,FISH_TOT,ENDANGERED_IND,0
LVA,MARINE_F,ENDANGERED_IND,0
LVA,FRESHW_F,ENDANGERED_IND,0
LVA,MAMMAL,CRITICAL_IND,0
LVA,BIRD,CRITICAL_IND,4
LVA,REPTILE,CRITICAL_IND,1
LVA,AMPHIBIAN,CRITICAL_IND,1
LVA,VASCULAR_PLANT,CRITICAL_IND,16
LVA,FISH_TOT,CRITICAL_IND,1
LVA,MARINE_F,CRITICAL_IND,1
LVA,MAMMAL,VULNERABLE_IND,2
LVA,BIRD,VULNERABLE_IND,16
LVA,REPTILE,VULNERABLE_IND,0
LVA,AMPHIBIAN,VULNERABLE_IND,1
LVA,VASCULAR_PLANT,VULNERABLE_IND,83
LVA,FISH_TOT,VULNERABLE_IND,1
LVA,FRESHW_F,VULNERABLE_IND,1
LVA,MAMMAL,THREATENED_IND,5
LVA,BIRD,THREATENED_IND,39
LVA,REPTILE,THREATENED_IND,2
LVA,AMPHIBIAN,THREATENED_IND,3
LVA,VASCULAR_PLANT,THREATENED_IND,209
LVA,FISH_TOT,THREATENED_IND,2
LVA,MARINE_F,THREATENED_IND,1
LVA,FRESHW_F,THREATENED_IND,1
LVA,MAMMAL,THREAT_PERCENT,8.065
LVA,BIRD,THREAT_PERCENT,16.738
LVA,REPTILE,THREAT_PERCENT,28.571
LVA,AMPHIBIAN,THREAT_PERCENT,30.769
LVA,VASCULAR_PLANT,THREAT_PERCENT,10.79
LVA,FISH_TOT,THREAT_PERCENT,2.299
LVA,MARINE_F,THREAT_PERCENT,2.381
LVA,FRESHW_F,THREAT_PERCENT,2.222
LVA,MAMMAL,IND_PERCENT,9.259
LVA,BIRD,IND_PERCENT,16.883
LVA,REPTILE,IND_PERCENT,28.571
LVA,AMPHIBIAN,IND_PERCENT,23.077
LVA,VASCULAR_PLANT,IND_PERCENT,16.028
LVA,FISH_TOT,IND_PERCENT,2.778
LVA,MARINE_F,IND_PERCENT,3.704
LVA,FRESHW_F,IND_PERCENT,2.222
BRA,MAMMAL,ENDANGERED,43
BRA,BIRD,ENDANGERED,71
BRA,REPTILE,ENDANGERED,50
BRA,AMPHIBIAN,ENDANGERED,12
BRA,FISH_TOT,ENDANGERED,126
BRA,MARINE_F,ENDANGERED,14
BRA,FRESHW_F,ENDANGERED,112
BRA,INVERTEB,ENDANGERED,104
BRA,MAMMAL,CRITICAL,12
BRA,BIRD,CRITICAL,42
BRA,REPTILE,CRITICAL,10
BRA,AMPHIBIAN,CRITICAL,18
BRA,FISH_TOT,CRITICAL,135
BRA,MARINE_F,CRITICAL,34
BRA,FRESHW_F,CRITICAL,101
BRA,INVERTEB,CRITICAL,101
BRA,MAMMAL,VULNERABLE,55
BRA,BIRD,VULNERABLE,120
BRA,REPTILE,VULNERABLE,20
BRA,AMPHIBIAN,VULNERABLE,11
BRA,FISH_TOT,VULNERABLE,148
BRA,MARINE_F,VULNERABLE,50
BRA,FRESHW_F,VULNERABLE,98
BRA,INVERTEB,VULNERABLE,94
BRA,MAMMAL,THREATENED,110
BRA,BIRD,THREATENED,234
BRA,REPTILE,THREATENED,80
BRA,AMPHIBIAN,THREATENED,38
BRA,FISH_TOT,THREATENED,409
BRA,MARINE_F,THREATENED,98
BRA,FRESHW_F,THREATENED,311
BRA,INVERTEB,THREATENED,299
