alpha3,SPEC,IUCN,Value
AUS,MOSS,TOT_KNOWN,976
AUS,LICHEN,TOT_KNOWN,3495
AUS,INVERTEB,TOT_KNOWN,98703
AUS,INVERTEB,ENDANGERED,22
AUS,INVERTEB,CRITICAL,28
AUS,MOSS,VULNERABLE,1
AUS,INVERTEB,VULNERABLE,11
AUS,MOSS,THREATENED,1
AUS,INVERTEB,THREATENED,61
AUS,MOSS,THREAT_PERCENT,0.102
AUS,INVERTEB,THREAT_PERCENT,0.062
BEL,MOSS,TOT_KNOWN,521
BEL,LICHEN,TOT_KNOWN,838
BEL,INVERTEB,TOT_KNOWN,5238
BEL,MOSS,TOT_KNOWN_IND,521
BEL,LICHEN,TOT_KNOWN_IND,838
BEL,INVERTEB,TOT_KNOWN_IND,5227
BEL,INVERTEB,ENDANGERED,201
BEL,INVERTEB,CRITICAL,135
BEL,INVERTEB,VULNERABLE,230
BEL,MOSS,THREATENED,140
BEL,LICHEN,THREATENED,495
BEL,INVERTEB,THREATENED,566
BEL,INVERTEB,ENDANGERED_IND,201
BEL,INVERTEB,CRITICAL_IND,135
BEL,INVERTEB,VULNERABLE_IND,230
BEL,MOSS,THREATENED_IND,140
BEL,LICHEN,THREATENED_IND,495
BEL,INVERTEB,THREATENED_IND,566
BEL,MOSS,THREAT_PERCENT,26.871
BEL,LICHEN,THREAT_PERCENT,59.069
BEL,INVERTEB,THREAT_PERCENT,10.806
BEL,MOSS,IND_PERCENT,26.871
BEL,LICHEN,IND_PERCENT,59.069
BEL,INVERTEB,IND_PERCENT,10.828
CZE,MOSS,TOT_KNOWN,863
CZE,LICHEN,TOT_KNOWN,1497
CZE,INVERTEB,TOT_KNOWN,32627
CZE,MOSS,ENDANGERED,88
CZE,LICHEN,ENDANGERED,184
CZE,INVERTEB,ENDANGERED,1706
CZE,MOSS,CRITICAL,70
CZE,LICHEN,CRITICAL,130
CZE,INVERTEB,CRITICAL,1420
CZE,MOSS,VULNERABLE,93
CZE,LICHEN,VULNERABLE,246
CZE,INVERTEB,VULNERABLE,2253
CZE,MOSS,THREATENED,251
CZE,LICHEN,THREATENED,560
CZE,INVERTEB,THREATENED,5379
CZE,MOSS,THREAT_PERCENT,29.085
CZE,LICHEN,THREAT_PERCENT,37.408
CZE,INVERTEB,THREAT_PERCENT,16.486
DNK,LICHEN,TOT_KNOWN,676
DNK,INVERTEB,TOT_KNOWN,3731
DNK,LICHEN,ENDANGERED,57
DNK,INVERTEB,ENDANGERED,156
DNK,LICHEN,CRITICAL,143
DNK,INVERTEB,CRITICAL,96
DNK,LICHEN,VULNERABLE,99
DNK,INVERTEB,VULNERABLE,272
DNK,LICHEN,THREATENED,299
DNK,INVERTEB,THREATENED,524
DNK,LICHEN,THREAT_PERCENT,44.231
DNK,INVERTEB,THREAT_PERCENT,14.044
IRL,MOSS,TOT_KNOWN,596
IRL,INVERTEB,TOT_KNOWN,1193
IRL,MOSS,ENDANGERED,30
IRL,INVERTEB,ENDANGERED,51
IRL,MOSS,CRITICAL,19
IRL,INVERTEB,CRITICAL,27
IRL,MOSS,VULNERABLE,64
IRL,INVERTEB,VULNERABLE,97
IRL,MOSS,THREATENED,113
IRL,INVERTEB,THREATENED,175
IRL,MOSS,THREAT_PERCENT,18.96
IRL,INVERTEB,THREAT_PERCENT,14.669
JPN,MOSS,TOT_KNOWN,1800
JPN,LICHEN,TOT_KNOWN,1600
JPN,INVERTEB,TOT_KNOWN,5300
JPN,MOSS,ENDANGERED,138
JPN,LICHEN,ENDANGERED,41
JPN,INVERTEB,ENDANGERED,22
JPN,MOSS,VULNERABLE,103
JPN,LICHEN,VULNERABLE,20
JPN,INVERTEB,VULNERABLE,43
JPN,MOSS,THREATENED,241
JPN,LICHEN,THREATENED,61
JPN,INVERTEB,THREATENED,65
JPN,MOSS,THREAT_PERCENT,13.389
JPN,LICHEN,THREAT_PERCENT,3.813
JPN,INVERTEB,THREAT_PERCENT,1.226
KOR,MOSS,TOT_KNOWN,925
KOR,LICHEN,TOT_KNOWN,1133
NLD,MAMMAL,TOT_KNOWN_IND,53
NLD,BIRD,TOT_KNOWN_IND,168
NLD,REPTILE,TOT_KNOWN_IND,7
NLD,VASCULAR_PLANT,TOT_KNOWN_IND,1395
NLD,MOSS,TOT_KNOWN_IND,517
NLD,LICHEN,TOT_KNOWN_IND,683
NLD,INVERTEB,TOT_KNOWN_IND,176
NLD,MAMMAL,ENDANGERED_IND,3
NLD,BIRD,ENDANGERED_IND,12
NLD,REPTILE,ENDANGERED_IND,0
NLD,AMPHIBIAN,ENDANGERED_IND,2
NLD,VASCULAR_PLANT,ENDANGERED_IND,117
NLD,MOSS,ENDANGERED_IND,27
NLD,LICHEN,ENDANGERED_IND,42
NLD,INVERTEB,ENDANGERED_IND,18
NLD,MAMMAL,CRITICAL_IND,2
NLD,BIRD,CRITICAL_IND,9
NLD,REPTILE,CRITICAL_IND,1
NLD,VASCULAR_PLANT,CRITICAL_IND,71
NLD,MOSS,CRITICAL_IND,52
NLD,LICHEN,CRITICAL_IND,49
NLD,INVERTEB,CRITICAL_IND,25
NLD,MAMMAL,VULNERABLE_IND,6
NLD,BIRD,VULNERABLE_IND,19
NLD,REPTILE,VULNERABLE_IND,4
NLD,AMPHIBIAN,VULNERABLE_IND,3
NLD,VASCULAR_PLANT,VULNERABLE_IND,168
NLD,MOSS,VULNERABLE_IND,43
NLD,LICHEN,VULNERABLE_IND,65
NLD,INVERTEB,VULNERABLE_IND,11
NLD,MAMMAL,THREATENED_IND,11
NLD,BIRD,THREATENED_IND,40
NLD,REPTILE,THREATENED_IND,5
NLD,VASCULAR_PLANT,THREATENED_IND,356
NLD,MOSS,THREATENED_IND,122
NLD,LICHEN,THREATENED_IND,156
NLD,INVERTEB,THREATENED_IND,54
NLD,MAMMAL,IND_PERCENT,20.755
NLD,BIRD,IND_PERCENT,23.81
NLD,REPTILE,IND_PERCENT,71.429
NLD,VASCULAR_PLANT,IND_PERCENT,25.52
NLD,MOSS,IND_PERCENT,23.598
NLD,LICHEN,IND_PERCENT,22.84
NLD,INVERTEB,IND_PERCENT,30.682
ESP,MOSS,TOT_KNOWN,1100
ESP,LICHEN,TOT_KNOWN,2426
ESP,MOSS,TOT_KNOWN_IND,1100
ESP,LICHEN,TOT_KNOWN_IND,2426
ESP,INVERTEB,TOT_KNOWN_IND,57000
ESP,MOSS,ENDANGERED,52
ESP,INVERTEB,ENDANGERED,52
ESP,MOSS,CRITICAL,46
ESP,INVERTEB,CRITICAL,18
ESP,MOSS,VULNERABLE,161
ESP,INVERTEB,VULNERABLE,203
ESP,MOSS,THREATENED,259
ESP,INVERTEB,THREATENED,273
ESP,MOSS,ENDANGERED_IND,52
ESP,INVERTEB,ENDANGERED_IND,52
ESP,MOSS,CRITICAL_IND,46
ESP,INVERTEB,CRITICAL_IND,18
ESP,MOSS,VULNERABLE_IND,161
ESP,INVERTEB,VULNERABLE_IND,203
ESP,MOSS,THREATENED_IND,259
ESP,INVERTEB,THREATENED_IND,273
ESP,MOSS,THREAT_PERCENT,23.545
ESP,MOSS,IND_PERCENT,23.545
ESP,INVERTEB,IND_PERCENT,0.479
SWE,MARINE_F,TOT_KNOWN,100
SWE,FRESHW_F,TOT_KNOWN,42
SWE,MARINE_F,TOT_KNOWN_IND,100
SWE,FRESHW_F,TOT_KNOWN_IND,42
SWE,MARINE_F,ENDANGERED,6
SWE,FRESHW_F,ENDANGERED,1
SWE,MARINE_F,CRITICAL,6
SWE,MARINE_F,VULNERABLE,7
SWE,FRESHW_F,VULNERABLE,1
SWE,MARINE_F,THREATENED,19
SWE,FRESHW_F,THREATENED,2
SWE,MARINE_F,ENDANGERED_IND,6
SWE,FRESHW_F,ENDANGERED_IND,1
SWE,MARINE_F,CRITICAL_IND,6
SWE,MARINE_F,VULNERABLE_IND,7
SWE,FRESHW_F,VULNERABLE_IND,1
SWE,MARINE_F,THREATENED_IND,19
SWE,FRESHW_F,THREATENED_IND,2
SWE,MARINE_F,THREAT_PERCENT,19
SWE,FRESHW_F,THREAT_PERCENT,4.762
SWE,MARINE_F,IND_PERCENT,19
SWE,FRESHW_F,IND_PERCENT,4.762
GBR,MOSS,THREATENED,123
CRI,MAMMAL,TOT_KNOWN,250
CRI,BIRD,TOT_KNOWN,912
CRI,REPTILE,TOT_KNOWN,241
CRI,AMPHIBIAN,TOT_KNOWN,201
CRI,VASCULAR_PLANT,TOT_KNOWN,9500
CRI,MARINE_F,TOT_KNOWN,1458
CRI,FRESHW_F,TOT_KNOWN,271
CRI,LICHEN,TOT_KNOWN,1337
CRI,INVERTEB,TOT_KNOWN,103491
CRI,MAMMAL,ENDANGERED,7
CRI,BIRD,ENDANGERED,6
CRI,REPTILE,ENDANGERED,3
CRI,AMPHIBIAN,ENDANGERED,10
CRI,VASCULAR_PLANT,ENDANGERED,40
CRI,MARINE_F,ENDANGERED,2
CRI,BIRD,CRITICAL,1
CRI,REPTILE,CRITICAL,5
CRI,AMPHIBIAN,CRITICAL,24
CRI,VASCULAR_PLANT,CRITICAL,8
CRI,MARINE_F,CRITICAL,2
CRI,MAMMAL,VULNERABLE,7
CRI,BIRD,VULNERABLE,15
CRI,REPTILE,VULNERABLE,7
CRI,AMPHIBIAN,VULNERABLE,7
CRI,VASCULAR_PLANT,VULNERABLE,83
CRI,FRESHW_F,VULNERABLE,1
CRI,MAMMAL,THREATENED,14
CRI,BIRD,THREATENED,22
CRI,REPTILE,THREATENED,15
CRI,AMPHIBIAN,THREATENED,41
CRI,VASCULAR_PLANT,THREATENED,131
CRI,MARINE_F,THREATENED,4
CRI,FRESHW_F,THREATENED,1
CRI,MAMMAL,THREAT_PERCENT,5.6
CRI,BIRD,THREAT_PERCENT,2.412
CRI,REPTILE,THREAT_PERCENT,6.224
CRI,AMPHIBIAN,THREAT_PERCENT,20.398
CRI,VASCULAR_PLANT,THREAT_PERCENT,1.379
CRI,MARINE_F,THREAT_PERCENT,0.274
CRI,FRESHW_F,THREAT_PERCENT,0.369
LVA,MOSS,TOT_KNOWN,560
LVA,LICHEN,TOT_KNOWN,687
LVA,INVERTEB,TOT_KNOWN,17100
LVA,MOSS,TOT_KNOWN_IND,559
LVA,LICHEN,TOT_KNOWN_IND,687
LVA,INVERTEB,TOT_KNOWN_IND,17000
LVA,MOSS,ENDANGERED_IND,41
LVA,LICHEN,ENDANGERED_IND,18
LVA,INVERTEB,ENDANGERED_IND,38
LVA,MOSS,CRITICAL_IND,3
LVA,LICHEN,CRITICAL_IND,2
LVA,INVERTEB,CRITICAL_IND,7
LVA,MOSS,VULNERABLE_IND,17
LVA,LICHEN,VULNERABLE_IND,4
LVA,INVERTEB,VULNERABLE_IND,34
LVA,MOSS,THREATENED_IND,61
LVA,LICHEN,THREATENED_IND,24
LVA,INVERTEB,THREATENED_IND,79
LVA,MOSS,THREAT_PERCENT,10.893
LVA,LICHEN,THREAT_PERCENT,3.493
LVA,INVERTEB,THREAT_PERCENT,0.462
LVA,MOSS,IND_PERCENT,10.912
LVA,LICHEN,IND_PERCENT,3.493
LVA,INVERTEB,IND_PERCENT,0.465
LTU,MAMMAL,TOT_KNOWN,68
LTU,BIRD,TOT_KNOWN,389
LTU,REPTILE,TOT_KNOWN,7
LTU,AMPHIBIAN,TOT_KNOWN,13
LTU,VASCULAR_PLANT,TOT_KNOWN,1334
LTU,FISH_TOT,TOT_KNOWN,105
LTU,MARINE_F,TOT_KNOWN,51
LTU,FRESHW_F,TOT_KNOWN,54
LTU,MOSS,TOT_KNOWN,470
LTU,LICHEN,TOT_KNOWN,250
LTU,INVERTEB,TOT_KNOWN,25000
LTU,MAMMAL,TOT_KNOWN_IND,59
LTU,BIRD,TOT_KNOWN_IND,368
LTU,REPTILE,TOT_KNOWN_IND,7
LTU,AMPHIBIAN,TOT_KNOWN_IND,13
LTU,VASCULAR_PLANT,TOT_KNOWN_IND,786
LTU,FISH_TOT,TOT_KNOWN_IND,85
LTU,MARINE_F,TOT_KNOWN_IND,49
LTU,FRESHW_F,TOT_KNOWN_IND,36
LTU,MAMMAL,ENDANGERED,3
LTU,BIRD,ENDANGERED,17
LTU,REPTILE,ENDANGERED,1
LTU,AMPHIBIAN,ENDANGERED,1
LTU,VASCULAR_PLANT,ENDANGERED,66
LTU,FISH_TOT,ENDANGERED,0
LTU,MARINE_F,ENDANGERED,0
LTU,FRESHW_F,ENDANGERED,0
LTU,MOSS,ENDANGERED,13
LTU,LICHEN,ENDANGERED,16
LTU,INVERTEB,ENDANGERED,54
LTU,MAMMAL,VULNERABLE,4
LTU,BIRD,VULNERABLE,20
LTU,REPTILE,VULNERABLE,1
LTU,AMPHIBIAN,VULNERABLE,1
LTU,VASCULAR_PLANT,VULNERABLE,41
LTU,FISH_TOT,VULNERABLE,2
LTU,MARINE_F,VULNERABLE,0
LTU,FRESHW_F,VULNERABLE,2
LTU,MOSS,VULNERABLE,26
LTU,LICHEN,VULNERABLE,3
LTU,INVERTEB,VULNERABLE,22
LTU,MAMMAL,THREATENED,7
LTU,BIRD,THREATENED,56
LTU,REPTILE,THREATENED,2
LTU,AMPHIBIAN,THREATENED,2
LTU,VASCULAR_PLANT,THREATENED,130
LTU,FISH_TOT,THREATENED,5
LTU,MARINE_F,THREATENED,1
LTU,FRESHW_F,THREATENED,4
LTU,MOSS,THREATENED,48
LTU,LICHEN,THREATENED,43
LTU,INVERTEB,THREATENED,89
LTU,MAMMAL,ENDANGERED_IND,3
LTU,BIRD,ENDANGERED_IND,17
LTU,REPTILE,ENDANGERED_IND,1
LTU,AMPHIBIAN,ENDANGERED_IND,1
LTU,VASCULAR_PLANT,ENDANGERED_IND,66
LTU,FISH_TOT,ENDANGERED_IND,0
LTU,MARINE_F,ENDANGERED_IND,0
LTU,FRESHW_F,ENDANGERED_IND,0
LTU,MOSS,ENDANGERED_IND,13
LTU,LICHEN,ENDANGERED_IND,16
LTU,INVERTEB,ENDANGERED_IND,54
LTU,MAMMAL,VULNERABLE_IND,4
LTU,BIRD,VULNERABLE_IND,20
LTU,REPTILE,VULNERABLE_IND,1
LTU,AMPHIBIAN,VULNERABLE_IND,1
LTU,VASCULAR_PLANT,VULNERABLE_IND,41
LTU,FISH_TOT,VULNERABLE_IND,2
LTU,MARINE_F,VULNERABLE_IND,0
LTU,FRESHW_F,VULNERABLE_IND,2
LTU,MOSS,VULNERABLE_IND,26
LTU,LICHEN,VULNERABLE_IND,3
LTU,INVERTEB,VULNERABLE_IND,22
LTU,MAMMAL,THREATENED_IND,7
LTU,BIRD,THREATENED_IND,56
LTU,REPTILE,THREATENED_IND,2
LTU,AMPHIBIAN,THREATENED_IND,2
LTU,VASCULAR_PLANT,THREATENED_IND,130
LTU,FISH_TOT,THREATENED_IND,5
LTU,MARINE_F,THREATENED_IND,1
LTU,FRESHW_F,THREATENED_IND,4
LTU,MOSS,THREATENED_IND,48
LTU,LICHEN,THREATENED_IND,43
LTU,INVERTEB,THREATENED_IND,89
LTU,MAMMAL,THREAT_PERCENT,10.294
LTU,BIRD,THREAT_PERCENT,14.396
LTU,REPTILE,THREAT_PERCENT,28.571
LTU,VASCULAR_PLANT,THREAT_PERCENT,9.745
LTU,FISH_TOT,THREAT_PERCENT,4.762
LTU,MARINE_F,THREAT_PERCENT,1.961
LTU,MOSS,THREAT_PERCENT,10.213
LTU,LICHEN,THREAT_PERCENT,17.2
LTU,INVERTEB,THREAT_PERCENT,0.356
LTU,MAMMAL,IND_PERCENT,11.864
LTU,BIRD,IND_PERCENT,15.217
LTU,REPTILE,IND_PERCENT,28.571
LTU,VASCULAR_PLANT,IND_PERCENT,16.539
LTU,FISH_TOT,IND_PERCENT,5.882
LTU,MARINE_F,IND_PERCENT,2.041
LTU,FRESHW_F,IND_PERCENT,11.111
AUS,MAMMAL,ENDANGERED_IND,37
AUS,AMPHIBIAN,ENDANGERED_IND,14
AUS,VASCULAR_PLANT,ENDANGERED_IND,527
AUS,FISH_TOT,ENDANGERED_IND,16
AUS,MARINE_F,ENDANGERED_IND,2
AUS,FRESHW_F,ENDANGERED_IND,14
AUS,INVERTEB,ENDANGERED_IND,22
AUS,MAMMAL,CRITICAL_IND,5
AUS,AMPHIBIAN,CRITICAL_IND,5
AUS,VASCULAR_PLANT,CRITICAL_IND,148
AUS,FISH_TOT,CRITICAL_IND,8
AUS,MARINE_F,CRITICAL_IND,3
AUS,FRESHW_F,CRITICAL_IND,5
AUS,INVERTEB,CRITICAL_IND,28
AUS,MAMMAL,VULNERABLE_IND,67
AUS,AMPHIBIAN,VULNERABLE_IND,10
AUS,VASCULAR_PLANT,VULNERABLE_IND,587
AUS,FISH_TOT,VULNERABLE_IND,24
AUS,MARINE_F,VULNERABLE_IND,8
AUS,FRESHW_F,VULNERABLE_IND,16
AUS,MOSS,VULNERABLE_IND,1
AUS,INVERTEB,VULNERABLE_IND,11
AUS,MAMMAL,THREATENED_IND,109
AUS,BIRD,THREATENED_IND,133
AUS,REPTILE,THREATENED_IND,61
AUS,AMPHIBIAN,THREATENED_IND,29
AUS,VASCULAR_PLANT,THREATENED_IND,1262
AUS,FISH_TOT,THREATENED_IND,48
AUS,MARINE_F,THREATENED_IND,13
AUS,FRESHW_F,THREATENED_IND,35
AUS,MOSS,THREATENED_IND,1
AUS,INVERTEB,THREATENED_IND,61
AUS,VASCULAR_PLANT,IND_PERCENT,7.057
AUT,MOSS,TOT_KNOWN,1016
AUT,LICHEN,TOT_KNOWN,2100
AUT,INVERTEB,TOT_KNOWN,45244
AUT,MOSS,TOT_KNOWN_IND,1016
AUT,LICHEN,TOT_KNOWN_IND,2100
AUT,INVERTEB,TOT_KNOWN_IND,45244
AUT,MOSS,ENDANGERED,69
AUT,LICHEN,ENDANGERED,135
AUT,INVERTEB,ENDANGERED,310
AUT,MOSS,CRITICAL,34
AUT,LICHEN,CRITICAL,57
AUT,INVERTEB,CRITICAL,302
AUT,MOSS,VULNERABLE,135
AUT,LICHEN,VULNERABLE,251
AUT,INVERTEB,VULNERABLE,356
AUT,MOSS,THREATENED,238
AUT,LICHEN,THREATENED,443
AUT,INVERTEB,THREATENED,968
AUT,MOSS,ENDANGERED_IND,69
AUT,LICHEN,ENDANGERED_IND,135
AUT,INVERTEB,ENDANGERED_IND,310
AUT,MOSS,CRITICAL_IND,34
AUT,LICHEN,CRITICAL_IND,57
AUT,INVERTEB,CRITICAL_IND,302
AUT,MOSS,VULNERABLE_IND,135
AUT,LICHEN,VULNERABLE_IND,251
AUT,INVERTEB,VULNERABLE_IND,356
AUT,MOSS,THREATENED_IND,238
AUT,LICHEN,THREATENED_IND,443
AUT,INVERTEB,THREATENED_IND,968
AUT,MOSS,THREAT_PERCENT,23.425
AUT,LICHEN,THREAT_PERCENT,21.095
AUT,INVERTEB,THREAT_PERCENT,2.14
AUT,MOSS,IND_PERCENT,23.425
AUT,LICHEN,IND_PERCENT,21.095
AUT,INVERTEB,IND_PERCENT,2.14
FRA,INVERTEB,TOT_KNOWN,1060
FRA,FISH_TOT,ENDANGERED,2
FRA,INVERTEB,ENDANGERED,22
FRA,VASCULAR_PLANT,CRITICAL,49
FRA,FISH_TOT,CRITICAL,4
FRA,INVERTEB,CRITICAL,18
FRA,FISH_TOT,VULNERABLE,9
FRA,INVERTEB,VULNERABLE,179
FRA,FISH_TOT,THREATENED,15
FRA,INVERTEB,THREATENED,219
FRA,VASCULAR_PLANT,THREAT_PERCENT,51.866
FRA,FISH_TOT,THREAT_PERCENT,21.739
FRA,INVERTEB,THREAT_PERCENT,20.66
IRL,INVERTEB,ENDANGERED_IND,51
IRL,INVERTEB,CRITICAL_IND,27
IRL,INVERTEB,VULNERABLE_IND,97
IRL,INVERTEB,THREATENED_IND,175
ITA,MOSS,TOT_KNOWN,1169
ITA,LICHEN,TOT_KNOWN,2704
ITA,MOSS,THREATENED,367
ITA,LICHEN,THREATENED,276
ITA,MOSS,THREAT_PERCENT,31.394
ITA,LICHEN,THREAT_PERCENT,10.207
TUR,INVERTEB,TOT_KNOWN,20636
CAN,LICHEN,TOT_KNOWN,857
CAN,LICHEN,TOT_KNOWN_IND,856
CAN,MOSS,CRITICAL,75
CAN,LICHEN,CRITICAL,70
CAN,MOSS,CRITICAL_IND,75
CAN,LICHEN,CRITICAL_IND,70
CAN,LICHEN,THREAT_PERCENT,21.47
CAN,LICHEN,IND_PERCENT,21.495
HUN,VASCULAR_PLANT,CRITICAL,115
HUN,VASCULAR_PLANT,CRITICAL_IND,115
IRL,MARINE_F,ENDANGERED,5
IRL,MARINE_F,CRITICAL,6
IRL,MARINE_F,VULNERABLE,6
IRL,MARINE_F,THREATENED,17
IRL,MARINE_F,ENDANGERED_IND,5
IRL,MARINE_F,CRITICAL_IND,6
IRL,MARINE_F,VULNERABLE_IND,6
IRL,MARINE_F,THREATENED_IND,17
IRL,MARINE_F,THREAT_PERCENT,4.521
IRL,MARINE_F,IND_PERCENT,4.521
TUR,LICHEN,TOT_KNOWN,1000
TUR,INVERTEB,THREATENED,89
TUR,INVERTEB,THREAT_PERCENT,0.431
BRA,AMPHIBIAN,TOT_KNOWN,877
BRA,AMPHIBIAN,THREAT_PERCENT,4.333
CAN,INVERTEB,TOT_KNOWN,19938
CAN,INVERTEB,TOT_KNOWN_IND,18908
CAN,INVERTEB,ENDANGERED,295
CAN,INVERTEB,CRITICAL,205
CAN,INVERTEB,VULNERABLE,765
CAN,INVERTEB,THREATENED,1265
CAN,INVERTEB,ENDANGERED_IND,295
CAN,INVERTEB,CRITICAL_IND,205
CAN,INVERTEB,VULNERABLE_IND,765
CAN,INVERTEB,THREATENED_IND,1265
CAN,INVERTEB,THREAT_PERCENT,6.345
CAN,INVERTEB,IND_PERCENT,6.69
HUN,MOSS,TOT_KNOWN,659
HUN,LICHEN,TOT_KNOWN,715
HUN,INVERTEB,TOT_KNOWN,87
HUN,MOSS,TOT_KNOWN_IND,657
HUN,LICHEN,TOT_KNOWN_IND,715
HUN,INVERTEB,TOT_KNOWN_IND,87
HUN,MOSS,ENDANGERED,90
HUN,LICHEN,ENDANGERED,44
HUN,INVERTEB,ENDANGERED,7
HUN,MOSS,CRITICAL,20
HUN,LICHEN,CRITICAL,24
HUN,INVERTEB,CRITICAL,9
HUN,MOSS,VULNERABLE,63
HUN,LICHEN,VULNERABLE,45
HUN,INVERTEB,VULNERABLE,8
HUN,MOSS,THREATENED,173
HUN,LICHEN,THREATENED,113
HUN,INVERTEB,THREATENED,24
HUN,MOSS,ENDANGERED_IND,90
HUN,LICHEN,ENDANGERED_IND,44
HUN,INVERTEB,ENDANGERED_IND,7
HUN,MOSS,CRITICAL_IND,20
HUN,LICHEN,CRITICAL_IND,24
HUN,INVERTEB,CRITICAL_IND,9
HUN,MOSS,VULNERABLE_IND,63
HUN,LICHEN,VULNERABLE_IND,45
HUN,INVERTEB,VULNERABLE_IND,8
HUN,MOSS,THREATENED_IND,173
HUN,LICHEN,THREATENED_IND,113
HUN,INVERTEB,THREATENED_IND,24
HUN,MOSS,THREAT_PERCENT,26.252
HUN,LICHEN,THREAT_PERCENT,15.804
HUN,INVERTEB,THREAT_PERCENT,27.586
HUN,MOSS,IND_PERCENT,26.332
HUN,LICHEN,IND_PERCENT,15.804
HUN,INVERTEB,IND_PERCENT,27.586
JPN,FISH_TOT,TOT_KNOWN,4300
JPN,MARINE_F,TOT_KNOWN,3900
JPN,FISH_TOT,ENDANGERED,60
JPN,MARINE_F,ENDANGERED,6
JPN,FISH_TOT,CRITICAL,79
JPN,MARINE_F,CRITICAL,8
JPN,FISH_TOT,VULNERABLE,46
JPN,MARINE_F,VULNERABLE,2
JPN,FISH_TOT,THREATENED,185
JPN,MARINE_F,THREATENED,16
JPN,FISH_TOT,THREAT_PERCENT,4.302
JPN,MARINE_F,THREAT_PERCENT,0.41
LUX,INVERTEB,CRITICAL,7
GBR,MOSS,TOT_KNOWN,805
GBR,MOSS,THREAT_PERCENT,15.28
LTU,BIRD,CRITICAL,19
LTU,VASCULAR_PLANT,CRITICAL,23
LTU,FISH_TOT,CRITICAL,3
LTU,MARINE_F,CRITICAL,1
LTU,FRESHW_F,CRITICAL,2
LTU,MOSS,CRITICAL,9
LTU,LICHEN,CRITICAL,24
LTU,INVERTEB,CRITICAL,13
LTU,BIRD,CRITICAL_IND,19
LTU,VASCULAR_PLANT,CRITICAL_IND,23
LTU,FISH_TOT,CRITICAL_IND,3
LTU,MARINE_F,CRITICAL_IND,1
LTU,FRESHW_F,CRITICAL_IND,2
LTU,MOSS,CRITICAL_IND,9
LTU,LICHEN,CRITICAL_IND,24
LTU,INVERTEB,CRITICAL_IND,13
LTU,AMPHIBIAN,THREAT_PERCENT,15.385
LTU,FRESHW_F,THREAT_PERCENT,7.407
LTU,AMPHIBIAN,IND_PERCENT,15.385
